[LOGFILE] queries-Alg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 344662498b 5.041s
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3639{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3641{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3643{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3643{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3644{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3644{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3646{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3646{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3647{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3649{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3651{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3652{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3654{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3655{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3655{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3656{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3656{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3657{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3677{0}] 27 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3677{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3677{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3678{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3678{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3678{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3679{0}] 48 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3679{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3679{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3681{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3681{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3681{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3682{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3682{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3682{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3684{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3684{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3685{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3685{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3685{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3686{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3686{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3686{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3688{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3688{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3707{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3707{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3707{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3708{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3708{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3708{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3710{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3710{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3710{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3711{0}] 6 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3711{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3711{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3712{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3712{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3712{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3713{0}] 3 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3713{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3713{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3733{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3733{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3733{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3734{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3734{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3734{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3754{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3754{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3754{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3755{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3755{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3755{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3757{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3757{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3758{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3758{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3758{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3759{0}] 6 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3759{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3759{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3761{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3761{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3761{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3798{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3798{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3798{2}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q3799{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q3800{0}] 0 0
[QuantInstCount] typing_Alg.handler{0}[q3802{0}] 0 0
[QuantInstCount] typing_Alg.handler{0}[q3803{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q3805{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q3806{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3808{0}] 0 0
[QuantInstCount] equation_Alg.handler_op{0}[q3809{0}] 46 0
[QuantInstCount] equation_Alg.handler{0}[q3810{0}] 3 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3811{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3812{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278.1{0}[q3814{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3815{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278.1{0}[q3816{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3818{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3828{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3830{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q3832{0}] 46 0
[QuantInstCount] typing_Alg.handler{0}[q3834{0}] 3 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q3836{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3838{0}] 4 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3840{0}] 2 0
[QuantInstCount] typing_Alg.handler_op{0}[q3842{0}] 0 0
[QuantInstCount] typing_Alg.handler{0}[q3844{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q3846{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_8e4e39e25278b76b39ffff5ba2ed7278{0}[q3848{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_cdcf3f3dd04ca2fe6605cf1decaf54a0{0}[q3854{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_cdcf3f3dd04ca2fe6605cf1decaf54a0{0}[q3855{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c799769720e20c416af8f409424364a5{0}[q3857{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c799769720e20c416af8f409424364a5{0}[q3858{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_cdcf3f3dd04ca2fe6605cf1decaf54a0{0}[q3862{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c799769720e20c416af8f409424364a5{0}[q3864{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_cdcf3f3dd04ca2fe6605cf1decaf54a0{0}[q3866{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_c799769720e20c416af8f409424364a5{0}[q3868{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3879{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3879{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3879{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3880{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3880{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3880{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3882{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3882{1}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3883{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3885{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3891{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97{0}[q3895{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3897{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97{0}[q3899{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3910{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3910{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3910{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3911{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3912{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3914{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3920{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97{0}[q3924{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3926{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97{0}[q3928{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3939{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3939{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3939{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q3940{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q3940{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q3940{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_108f17a19da86ec12197f00af7562f97.1{0}[q3942{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_a46caa1f800563296c28bb307fa02a35.1{0}[q3950{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3951{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3952{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3954{0}] 1 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3955{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3957{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3959{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3961{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q3963{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3964{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3964{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q3965{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q3965{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3967{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3967{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3968{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3968{1}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3969{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q3970{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q3972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1fa4bd5b91c59c29d08d82c49f154f4{0}[q3973{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q3978{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q3979{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_477e4c48d16dc47484ac7fd344d89a58{0}[q3981{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_477e4c48d16dc47484ac7fd344d89a58{0}[q3982{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ec2def820ba6729822767dd4e40d9875{0}[q3984{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ec2def820ba6729822767dd4e40d9875{0}[q3985{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21.1{0}[q3987{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21.1{0}[q3989{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q3998{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_477e4c48d16dc47484ac7fd344d89a58{0}[q4000{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ec2def820ba6729822767dd4e40d9875{0}[q4002{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21.1{0}[q4004{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21{0}[q4008{0}] 4 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q4010{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_477e4c48d16dc47484ac7fd344d89a58{0}[q4012{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_ec2def820ba6729822767dd4e40d9875{0}[q4014{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21.1{0}[q4016{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21{0}[q4018{0}] 0 0
[QuantInstCount] @query.3{0}[q4025{0}] 0 0
[QuantInstCount] @query.3{0}[q4052{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4054{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4054{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4054{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4055{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4055{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4055{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_6ec14540ce38fb83354ed81fd3163b21.1{0}[q4057{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4058{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4059{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4059{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4059{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4060{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4060{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4060{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4062{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4062{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4063{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4064{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4064{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4064{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4065{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4065{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4065{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4078{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4078{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4078{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4079{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4079{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4079{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4081{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4081{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4082{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4082{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4082{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4083{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4083{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4083{2}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40590662bbde1f9bf357d76b95e73def{0}[q4085{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40590662bbde1f9bf357d76b95e73def{0}[q4086{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40590662bbde1f9bf357d76b95e73def{0}[q4089{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_40590662bbde1f9bf357d76b95e73def{0}[q4091{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q4094{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_bdb31273dbe589daa6217d0ed0ed4e9d{0}[q4095{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba.1{0}[q4097{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba.1{0}[q4099{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba.1{0}[q4107{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba{0}[q4111{0}] 5 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba.1{0}[q4113{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba{0}[q4115{0}] 0 0
[QuantInstCount] @query.3{0}[q4120{0}] 0 0
[QuantInstCount] @query.3{0}[q4147{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_77e279a592d65aca9e70f7c7685b34ba.1{0}[q4149{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4150{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4150{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4150{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4151{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4152{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4152{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4152{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4153{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4153{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4153{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4155{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4156{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4156{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4156{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4157{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4157{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4157{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4159{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4159{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4159{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4160{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4160{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4160{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4162{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4162{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4199{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4199{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4199{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4200{0}] 3 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4200{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4200{2}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q4202{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q4202{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q4202{2}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9976e5f20edb2fed6cdd8926410ab294{0}[q4275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9976e5f20edb2fed6cdd8926410ab294{0}[q4276{0}] 0 0
[QuantInstCount] haseqTm_refine_9976e5f20edb2fed6cdd8926410ab294{0}[q4277{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1d95104737cecd895939d0a8a0951ddb{0}[q4278{0}] 0 0
[QuantInstCount] Alg_pre_typing_Tm_arrow_1d95104737cecd895939d0a8a0951ddb{0}[q4279{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.1{0}[q4281{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.3{0}[q4282{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.4{0}[q4283{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb{0}[q4284{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.1{0}[q4285{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.3{0}[q4287{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb.4{0}[q4289{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_1d95104737cecd895939d0a8a0951ddb{0}[q4291{0}] 0 0
