[LOGFILE] queries-LowParseWriters.NoHoare-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37444304b 0.706s
[QuantInstCount] typing_Prims.l_imp{0}[q2171{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9d7e1da4c8ccc98f1562bffecfa030b6{0}[q2175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q2177{0}] 4 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2181{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2183{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2185{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2187{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2189{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2191{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2193{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2195{0}] 4 0
[QuantInstCount] FStar.Monotonic.Pure_pre_typing_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2197{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2199{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2201{0}] 2 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2203{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q2205{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2207{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q2209{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2211{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2213{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2215{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2217{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2219{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2221{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q2223{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2225{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd{0}[q2227{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788{0}[q2229{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2237{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2246{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2247{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2248{0}] 1 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q2249{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_7de46b6fb1cb5ccaa3756b0eb94b2a07{0}[q2250{0}] 0 0
[QuantInstCount] @query.2{0}[q2255{0}] 0 0
[QuantInstCount] @query.2{0}[q2264{0}] 0 0
[QuantInstCount] @query.2{0}[q2282{0}] 0 0
[QuantInstCount] @query.2{0}[q2290{0}] 1 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q2299{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2300{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2301{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q2302{0}] 1 0
[QuantInstCount] @query.1{0}[q2324{0}] 0 0
[QuantInstCount] @query.1{1}[q2324{1}] 0 0
[QuantInstCount] @query.1{2}[q2324{2}] 1 0
[QuantInstCount] @query.2{0}[q2326{0}] 0 0
[QuantInstCount] @query.2{1}[q2326{1}] 1 0
[QuantInstCount] @query.1{0}[q2328{0}] 0 0
[QuantInstCount] @query.1{1}[q2328{1}] 0 0
[QuantInstCount] @query.1{2}[q2328{2}] 0 0
[QuantInstCount] typing_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q2342{0}] 2 0
[QuantInstCount] typing_Prims.pow2{0}[q2343{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q2344{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q2346{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q2347{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2349{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2350{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer{0}[q2352{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer{0}[q2353{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2355{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2356{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2358{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2359{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q2361{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q2362{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q2364{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q2365{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q2367{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q2368{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2370{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2371{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_seq{0}[q2373{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_seq{0}[q2374{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2376{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2377{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q2379{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.trivial_preorder{0}[q2380{0}] 2 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q2382{0}] 0 0
[QuantInstCount] typing_LowStar.Buffer.buffer{0}[q2383{0}] 3 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q2385{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q2386{0}] 5 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q2388{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q2389{0}] 5 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q2391{0}] 29 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q2392{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q2393{0}] 2 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2395{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2396{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q2398{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q2399{0}] 2 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q2401{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q2402{0}] 2 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2404{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2405{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2407{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q2408{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2410{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2411{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2413{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q2414{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2416{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q2417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q2419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q2420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q2421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q2423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q2424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q2425{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2426{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q2427{0}] 2 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2429{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q2430{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q2432{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q2433{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2435{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2436{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q2438{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q2438{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q2439{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q2439{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q2441{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q2441{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q2442{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q2442{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q2444{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q2444{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q2445{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q2445{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q2447{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q2447{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q2448{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q2448{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q2450{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q2450{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q2450{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q2450{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q2451{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q2451{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q2451{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q2451{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q2453{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q2454{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q2456{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q2457{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2459{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2460{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2462{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2463{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q2465{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q2466{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q2468{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q2469{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2471{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2472{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2474{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2475{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q2477{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q2478{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2480{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2480{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2481{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2481{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2483{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2484{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2486{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_is_null{0}[q2487{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q2489{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_2{0}[q2490{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q2492{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.length_null_1{0}[q2493{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_buffer{0}[q2495{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_buffer{0}[q2496{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2498{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q2499{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q2501{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q2502{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q2504{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q2505{0}] 5 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2507{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q2508{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2510{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q2511{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2513{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_612136ee4143d24977831c80e4f470a1{0}[q2514{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2515{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q2516{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q2517{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q2518{0}] 2 0
[QuantInstCount] equation_LowStar.Monotonic.Buffer.length{0}[q2520{0}] 2 0
[QuantInstCount] equation_LowStar.Buffer.trivial_preorder{0}[q2521{0}] 2 0
[QuantInstCount] equation_LowStar.Buffer.buffer{0}[q2522{0}] 3 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q2523{0}] 2 0
[QuantInstCount] equation_FStar.UInt.size{0}[q2524{0}] 5 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q2525{0}] 2 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q2526{0}] 2 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q2527{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.live_region{0}[q2528{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q2529{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q2530{0}] 29 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2532{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q2533{0}] 2 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2535{0}] 0 0
[QuantInstCount] LowStar.Buffer_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2536{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2538{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2539{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2540{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2541{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q2543{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2545{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q2547{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q2548{0}] 12 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2550{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q2551{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q2553{0}] 2 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q2554{0}] 2 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2637{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2639{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.mbuffer{0}[q2645{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_buffer{0}[q2647{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2649{0}] 4 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.live{0}[q2651{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.length{0}[q2653{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.len{0}[q2655{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.g_is_null{0}[q2657{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.frameOf{0}[q2659{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_seq{0}[q2661{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.as_addr{0}[q2663{0}] 2 0
[QuantInstCount] typing_FStar.UInt.size{0}[q2665{0}] 5 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q2667{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q2669{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q2671{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q2673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q2675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q2677{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q2679{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q2681{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_buffer{0}[q2683{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q2685{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{0}[q2687{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_weak{1}[q2687{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{0}[q2689{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_region_buffer_weak{1}[q2689{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{0}[q2691{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_liveness_insensitive_buffer_weak{1}[q2691{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{0}[q2693{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_live_region{1}[q2693{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{0}[q2695{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{1}[q2695{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{2}[q2695{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_buffer_elim{3}[q2695{3}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer_{0}[q2697{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_buffer{0}[q2699{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q2701{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q2703{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer_{0}[q2705{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_buffer{0}[q2707{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q2709{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q2711{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_addresses{0}[q2713{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{0}[q2715{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_region_frameOf{1}[q2715{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.live_loc_not_unused_in{0}[q2717{0}] 2 0
