[LOGFILE] queries-DM4F_layered5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9546249b 0.233s
[QuantInstCount] interpretation_Tm_abs_5143db568a59474128794d402b5cfe11{0}[q2570{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2574{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2576{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2581{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2583{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2587{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2589{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2591{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2593{0}] 4 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2595{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2597{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2599{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2601{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2603{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2605{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2610{0}] 1 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2615{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2616{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2617{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2619{0}] 7 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2621{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2622{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2623{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2624{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2625{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2627{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2628{0}] 1 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2629{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2630{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2632{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.2{0}[q2633{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2634{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a.1{0}[q2635{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2638{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2640{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2641{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2643{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.2{0}[q2644{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2645{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2646{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2649{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2651{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2652{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2654{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2655{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2656{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2658{0}] 0 0
[QuantInstCount] typing_Tm_abs_be61718965ac8e58d5b5d8baed985b1f{0}[q2660{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_be61718965ac8e58d5b5d8baed985b1f{0}[q2661{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2665{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2667{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2672{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2674{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2679{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2681{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2687{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2691{0}] 1 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2693{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2695{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2697{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4e506f1292c04c2736703495147ca70a{0}[q2699{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb{0}[q2701{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2703{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d{0}[q2705{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2716{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2716{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2717{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2717{1}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2719{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2720{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_1a7588398c25630937002ba4b1ac39bb.1{0}[q2721{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2723{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2725{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2726{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_34fe0243ec109098e0484a3e14cbbc3d.1{0}[q2727{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2729{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2731{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q2732{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.1{0}[q2733{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2735{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2736{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2738{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.2{0}[q2739{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2740{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2741{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2744{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2746{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2747{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2749{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2750{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2751{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2753{0}] 0 0
[QuantInstCount] typing_Tm_abs_2fb76eaa1e854f69d2972d6b32202ed7{0}[q2755{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_2fb76eaa1e854f69d2972d6b32202ed7{0}[q2756{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2760{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2762{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2766{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2768{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2772{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2774{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2776{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2778{0}] 3 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2780{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2782{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2784{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2786{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2788{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2790{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2799{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2800{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.1{0}[q2801{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.st_monotonic.2{0}[q2803{0}] 25 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2805{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2806{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.2{0}[q2807{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2809{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2811{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2812{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2813{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_eb9b1a038524b37579c152a3f169145e.2{0}[q2815{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2816{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_9838d507ef076e687c9195d1ee7889b3.1{0}[q2817{0}] 1 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2819{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2820{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2822{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.2{0}[q2823{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2824{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0.1{0}[q2825{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2828{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2830{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2831{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2833{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2834{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8.1{0}[q2835{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2837{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2839{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2840{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2842{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2843{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd.1{0}[q2844{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2846{0}] 0 0
[QuantInstCount] typing_Tm_abs_a6181c5fd8b91f0266d730640340fb56{0}[q2848{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_a6181c5fd8b91f0266d730640340fb56{0}[q2849{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2853{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2855{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2859{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2861{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2866{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2868{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2874{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2878{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2882{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_4ac6f7d06c7c49777e40abfcba22b5d0{0}[q2884{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_6633ec855866ff2a7a7511edfc9047a8{0}[q2886{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_d47d394b8eda0b29d1498ed3823150bd{0}[q2888{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2899{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2899{1}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{0}[q2900{0}] 0 0
[QuantInstCount] equation_DM4F_layered5.stronger.1{1}[q2900{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2902{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_298bc3bb6d69e8b09e25f0f52730a1aa{0}[q2905{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2908{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q2910{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2913{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2914{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4.1{0}[q2916{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2917{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4.1{0}[q2918{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2920{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_61aac7297f7a7c57bfb6f3c9cc1816dd{0}[q2922{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2925{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2927{0}] 0 0
[QuantInstCount] DM4F_layered5_pre_typing_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2930{0}] 2 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2932{0}] 1 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4{0}[q2934{0}] 0 0
[QuantInstCount] DM4F_layered5_interpretation_Tm_arrow_3e8b49f14488374d63bce57fd67fc3b4.1{0}[q2940{0}] 0 0
[tool] axiom-profiler
[Parse] Err 84‰ 2544ms
[Graph] 287ms
[Analysis] 17ms
[Loops] 0 true, 0 false
