[LOGFILE] queries-LowParseWriters-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 325222820b 5.042s
[QuantInstCount] typing_LowParseWriters.lift_pure_read_spec{0}[q4559{0}] 0 0
[QuantInstCount] token_correspondence_LowParseWriters.lift_pure_read_spec{0}[q4561{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_b6611a6fee45331cc641a406f75c8837{0}[q4562{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_98695bcfb8311d4472f0055d8449e611{0}[q4563{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_43a6eb0bfcda1f20b52d3f409f847b5c{0}[q4564{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.lift_pure_read_spec.1{0}[q4565{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.lift_pure_read_spec{0}[q4566{0}] 0 0
[QuantInstCount] equation_LowParseWriters.lift_pure_read_spec{0}[q4567{0}] 2 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4568{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4569{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4571{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.3{0}[q4572{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4573{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4574{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.3{0}[q4576{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4578{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4593{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4595{0}] 0 0
[QuantInstCount] typing_LowParseWriters.lift_pure_read_spec{0}[q4597{0}] 0 0
[QuantInstCount] function_token_typing_LowParseWriters.lift_pure_read_spec{0}[q4599{0}] 1 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4601{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4603{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.3{0}[q4605{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4607{0}] 1 0
[QuantInstCount] typing_LowParseWriters.lift_pure_read_spec{0}[q4609{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4611{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.3{0}[q4613{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919{0}[q4615{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4621{0}] 0 0
[QuantInstCount] LowParseWriters_pre_typing_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4622{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52.1{0}[q4624{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4625{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4627{0}] 0 0
[QuantInstCount] typing_Tm_abs_a3b87bde7df87e863f4bf1ac243390cd{0}[q4629{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a3b87bde7df87e863f4bf1ac243390cd{0}[q4630{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4632{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4635{0}] 0 0
[QuantInstCount] typing_Tm_abs_76b8f8b428995f258aaae3ceee2f4c53{0}[q4637{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_76b8f8b428995f258aaae3ceee2f4c53{0}[q4638{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4641{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4646{0}] 0 0
[QuantInstCount] typing_Tm_abs_f3f6db39822f4dc8276f6eee7b37fb41{0}[q4648{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_f3f6db39822f4dc8276f6eee7b37fb41{0}[q4649{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_5c1ecccefb7018dfc831d285d30003a2{0}[q4650{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5c1ecccefb7018dfc831d285d30003a2{0}[q4651{0}] 0 0
[QuantInstCount] haseqTm_refine_5c1ecccefb7018dfc831d285d30003a2{0}[q4652{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4656{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4658{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4663{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4670{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4672{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4680{0}] 3 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4684{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4690{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5c1ecccefb7018dfc831d285d30003a2{0}[q4692{0}] 3 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa.1{0}[q4694{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa.1{1}[q4694{1}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4696{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{0}[q4698{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{1}[q4698{1}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.1{0}[q4702{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4704{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52{0}[q4706{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa.1{0}[q4708{0}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa.1{1}[q4708{1}] 0 0
[QuantInstCount] l_quant_interp_63caa6cb764917b822676cb37a6558aa{0}[q4710{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{0}[q4712{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{1}[q4712{1}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.1{0}[q4714{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4716{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5c1ecccefb7018dfc831d285d30003a2{0}[q4718{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.1{0}[q4724{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e{0}[q4726{0}] 3 0
[QuantInstCount] @query.6{0}[q4731{0}] 0 0
[QuantInstCount] @query.6{0}[q4740{0}] 0 0
[QuantInstCount] @query.6{0}[q4752{0}] 0 0
[QuantInstCount] @query.6{0}[q4758{0}] 0 0
[QuantInstCount] @query.6{0}[q4764{0}] 3 0
[QuantInstCount] @query.2{0}[q4766{0}] 11 0
[QuantInstCount] @query.2{0}[q4768{0}] 0 0
[QuantInstCount] @query.6{0}[q4770{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4774{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_c4804ca26ade2f3859400eebcb37ddbd.1{0}[q4775{0}] 3 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_a5bbf20f6d3fdc5259cd8f7683c64db7.2{0}[q4777{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4778{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.3{0}[q4779{0}] 2 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_97bb55e255f49ec129368a75e7d10919.1{0}[q4780{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4782{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4783{0}] 5 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4784{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4785{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q4786{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4787{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_arrow_8659f47643a7925fcd4fcc6afca27b52.1{0}[q4788{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{0}[q4789{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{1}[q4789{1}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.1{0}[q4790{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{0}[q4791{0}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.2{1}[q4791{1}] 0 0
[QuantInstCount] l_quant_interp_07cbcb48932f8b066ca8aacc5eee4e2e.1{0}[q4793{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4795{0}] 0 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q4796{0}] 5 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4797{0}] 0 0
[QuantInstCount] LowParseWriters_interpretation_Tm_ghost_arrow_dcc4a45513920a6cde84d18dba9ef0ca.1{0}[q4798{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4800{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4801{0}] 4 0
[QuantInstCount] FStar.Monotonic.Pure_interpretation_Tm_arrow_61bb9550f39772f18eaab129c43c3788.1{0}[q4802{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4803{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4804{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4804{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4805{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4805{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4806{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4806{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4808{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4809{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4809{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4811{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4812{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4812{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4813{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4813{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4814{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4814{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4816{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4817{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4817{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4819{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4820{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4820{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4821{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4821{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4822{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q4822{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q4824{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4825{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q4825{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q4827{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2db7683e53fa1651398ac495f8de96a0{0}[q4828{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2db7683e53fa1651398ac495f8de96a0{0}[q4829{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2db7683e53fa1651398ac495f8de96a0{0}[q4832{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_2db7683e53fa1651398ac495f8de96a0{0}[q4834{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71c3130636a4dc156c6133982e4aff09{0}[q4837{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4846{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4847{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4849{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4850{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q4852{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q4853{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q4855{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q4856{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4858{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4859{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4861{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4862{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4864{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q4865{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q4867{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q4868{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q4870{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q4871{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q4873{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q4873{1}] 234 0
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{0}[q4874{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{1}[q4874{1}] 19 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q4875{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q4875{1}] 211 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q4876{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q4876{1}] 88 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4877{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4878{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4880{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4881{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q4883{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q4884{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q4886{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q4887{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4889{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4890{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4892{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q4893{0}] 20 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q4895{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q4896{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q4898{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q4899{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q4902{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q4903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q4905{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4906{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q4907{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_149c6719f34c408becdf9120a4ae2d59{0}[q4908{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q4909{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q4910{0}] 8 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q4911{0}] 8 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q4912{0}] 8 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_v{0}[q4913{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_ps{0}[q4914{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_a{0}[q4915{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_ps{0}[q4916{0}] 17 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_exn{0}[q4917{0}] 17 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_a{0}[q4918{0}] 17 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Common.TacticFailure_uu___{0}[q4919{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q4920{0}] 14 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q4921{0}] 13 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q4922{0}] 19 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q4923{0}] 256 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q4924{0}] 256 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q4925{0}] 254 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q4926{0}] 256 0
[QuantInstCount] projection_inverse_FStar.All.Failure_uu___{0}[q4927{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q4928{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q4929{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q4930{0}] 494 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q4932{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q4933{0}] 124 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4936{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4939{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4941{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q4942{0}] 80 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q4944{0}] 0 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q4945{0}] 19 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q4947{0}] 167 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4948{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q4949{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4951{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q4952{0}] 88 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q4954{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4955{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4956{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q4958{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q4959{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4961{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q4962{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4964{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4965{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4967{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4968{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q4970{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q4971{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4972{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q4973{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q4974{0}] 0 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q4975{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4976{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q4977{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4979{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4980{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q4982{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q4983{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q4985{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q4986{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q4988{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q4989{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4991{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4992{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4994{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q4995{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q4997{0}] 0 0
