[LOGFILE] queries-Locals.Effect-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44592947b 0.775s
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1606{1}] 0 0
[QuantInstCount] l_quant_interp_d1b1215dd302d2ab5db4e5baa4545076.1{0}[q1607{0}] 0 0
[QuantInstCount] l_quant_interp_d1b1215dd302d2ab5db4e5baa4545076.1{1}[q1607{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1609{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1609{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1609{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1610{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1610{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1610{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1612{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1612{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1613{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1613{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1613{2}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1615{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1615{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1615{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1616{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1616{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1618{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1618{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1619{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1619{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1619{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1620{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1620{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1621{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1621{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1621{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1622{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1622{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1624{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1625{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1626{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1627{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1629{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1631{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1632{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1633{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1635{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_c3dff4c7525886f6debcb556e56f13f9.1{0}[q1637{0}] 7 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_c3dff4c7525886f6debcb556e56f13f9.1{0}[q1638{0}] 7 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1639{0}] 3 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1640{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1641{0}] 3 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.2{0}[q1643{0}] 4 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1644{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_2ce7550d1d20fca8f5d2d88ce9c4119d.1{0}[q1645{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1647{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1647{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1648{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1648{2}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1650{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1652{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1652{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1654{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1656{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1656{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1658{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1660{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1661{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1663{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1663{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1664{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1664{2}] 2 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1666{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1668{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1668{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1670{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1672{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1672{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1674{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1676{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1677{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1677{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1677{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1678{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1678{2}] 8 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1680{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1681{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1682{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1683{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1683{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1683{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1684{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1687{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1687{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1689{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1691{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1691{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1692{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1692{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1692{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1694{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1694{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1695{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1695{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1695{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1696{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1696{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1696{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1697{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1697{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1697{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1698{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1698{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1700{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1701{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1702{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1702{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1702{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1703{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1703{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1703{2}] 5 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1705{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_54fe65cdbb44245d3791993016d8bdd2.1{0}[q1706{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1707{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1708{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1708{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1708{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1709{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1710{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1712{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1712{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1712{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1714{0}] 4 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1716{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1717{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1717{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1718{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1718{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1718{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1720{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1721{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1721{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1722{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1722{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1723{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1723{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1723{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1724{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1724{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1726{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1726{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1727{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1727{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1727{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1728{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1728{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1728{2}] 0 0
[QuantInstCount] @query.3{0}[q1731{0}] 0 0
[QuantInstCount] @query.3{0}[q1739{0}] 0 0
[QuantInstCount] @query.3{0}[q1752{0}] 0 0
[QuantInstCount] @query.3{0}[q1757{0}] 0 0
[QuantInstCount] @query.3{0}[q1763{0}] 1 0
[QuantInstCount] @query.2{0}[q1767{0}] 0 0
[QuantInstCount] @query.2{1}[q1767{1}] 2 0
[QuantInstCount] @query.2{0}[q1769{0}] 0 0
[QuantInstCount] @query.2{1}[q1769{1}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f134d157200878b83f21b4bbeb1af6c8.1{0}[q1772{0}] 0 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_f134d157200878b83f21b4bbeb1af6c8.1{0}[q1773{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1776{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1776{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1776{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1777{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1780{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1780{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1780{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1782{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1784{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1785{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1785{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1785{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1786{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.2{0}[q1787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{0}[q1789{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{1}[q1789{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.3{2}[q1789{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a0dcef1557c584fe55704b25d0464ca.1{0}[q1791{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1793{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1794{0}] 1 0
[QuantInstCount] Locals.Effect_interpretation_Tm_arrow_7ad504c790fde5dda7ad2858280bd918.1{0}[q1795{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{0}[q1796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{1}[q1796{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4e4579510ab3d2bc939c99d71699ab5.1{2}[q1796{2}] 0 0
