[LOGFILE] queries-AlgForAll-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387970527b 4.278s
[QuantInstCount] haseqTm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q2317{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2318{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q2319{0}] 37 0
[QuantInstCount] equation_Prims.pure_post{0}[q2320{0}] 39 0
[QuantInstCount] disc_equation_Alg.Write{0}[q2321{0}] 0 0
[QuantInstCount] disc_equation_Alg.Return{0}[q2322{0}] 0 0
[QuantInstCount] disc_equation_Alg.Read{0}[q2323{0}] 0 0
[QuantInstCount] disc_equation_Alg.Op{0}[q2324{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2325{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2326{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2328{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2329{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2332{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2358{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2360{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2362{0}] 27 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q2364{0}] 47 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q2366{0}] 54 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q2368{0}] 66 0
[QuantInstCount] refinement_interpretation_Tm_refine_d27e42e9977a5f6390b2a28e6f34068f{0}[q2370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q2372{0}] 322 0
[QuantInstCount] disc_equation_Alg.Write{0}[q2374{0}] 47 0
[QuantInstCount] disc_equation_Alg.Return{0}[q2376{0}] 47 0
[QuantInstCount] disc_equation_Alg.Read{0}[q2378{0}] 72 0
[QuantInstCount] disc_equation_Alg.Op{0}[q2380{0}] 54 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2382{0}] 104 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2384{0}] 88 0
[QuantInstCount] typing_Prims.pure_post_{0}[q2386{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Return{0}[q2388{0}] 0 0
[QuantInstCount] typing_Alg.uu___is_Op{0}[q2390{0}] 0 0
[QuantInstCount] typing_Alg.__proj__Op__item__op{0}[q2392{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q2394{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8da848fb01375bc1a91aca6e491aaf90{0}[q2401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8da848fb01375bc1a91aca6e491aaf90{0}[q2402{0}] 0 0
[QuantInstCount] haseqTm_refine_8da848fb01375bc1a91aca6e491aaf90{0}[q2403{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2404{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2405{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458.1{0}[q2407{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2408{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458.1{0}[q2409{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2411{0}] 0 0
[QuantInstCount] token_correspondence_AlgForAll.interp_as_wp{0}[q2413{0}] 574 0
[QuantInstCount] function_token_typing_AlgForAll.interp_as_wp.1{0}[q2414{0}] 27 0
[QuantInstCount] function_token_typing_AlgForAll.interp_as_wp{0}[q2415{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2416{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2417{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2419{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2420{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q2422{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2423{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q2424{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2426{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2428{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2429{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q2431{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2432{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q2433{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2435{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2442{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2444{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2452{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2454{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2458{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8da848fb01375bc1a91aca6e491aaf90{0}[q2462{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2464{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458.1{0}[q2466{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2468{0}] 0 0
[QuantInstCount] function_token_typing_AlgForAll.interp_as_wp{0}[q2470{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2472{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2474{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2476{0}] 1 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2478{0}] 2 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2480{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458.1{0}[q2482{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2484{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2486{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908{0}[q2488{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec{0}[q2490{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_78edb8054e98b856228b2cc0d2539458{0}[q2493{0}] 0 0
[QuantInstCount] @query.1{0}[q2498{0}] 0 0
[QuantInstCount] @query.1{0}[q2520{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2526{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2527{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2528{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q2530{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2531{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2532{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2532{1}] 40 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2533{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q2535{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q2536{0}] 27 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2537{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2537{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2538{0}] 2 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2538{1}] 18 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2540{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2542{0}] 0 0
[QuantInstCount] @query.1{0}[q2544{0}] 0 0
[QuantInstCount] @query.1{0}[q2566{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2572{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2573{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2574{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2576{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2577{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2579{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2581{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2583{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2585{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2587{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2589{0}] 0 0
[QuantInstCount] @query.1{0}[q2591{0}] 0 0
[QuantInstCount] @query.1{0}[q2613{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2619{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2620{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2621{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2623{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2624{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2626{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2628{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q2630{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2631{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2631{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2632{0}] 4 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2632{1}] 26 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2634{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2636{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2638{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2640{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2642{0}] 5 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2644{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2645{0}] 4 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_155561f42009a5bf55693cf0d5b4a908.1{0}[q2647{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2648{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2649{0}] 4 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q2651{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2652{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2653{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2655{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2657{0}] 2 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2659{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2660{0}] 1 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_d8960931213f400baf3b388381b393ec.1{0}[q2662{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2663{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2664{0}] 1 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q2666{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2667{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2668{0}] 0 0
[QuantInstCount] typing_Alg.sublist{0}[q2670{0}] 0 0
[QuantInstCount] typing_Alg.sublist{0}[q2671{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q2673{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q2674{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q2676{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q2677{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at_self{0}[q2679{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at_self{0}[q2680{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{0}[q2682{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{1}[q2682{1}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{0}[q2683{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{1}[q2683{1}] 0 0
[QuantInstCount] lemma_Alg.abides_sublist{0}[q2685{0}] 0 0
[QuantInstCount] lemma_Alg.abides_sublist{0}[q2686{0}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2689{0}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2692{0}] 0 0
[QuantInstCount] equation_Alg.handler_op{0}[q2694{0}] 6 0
[QuantInstCount] defn_equation_Alg.sublist{0}[q2695{0}] 0 0
[QuantInstCount] defn_equation_Alg.sublist{0}[q2696{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2698{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2699{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2701{0}] 0 0
[QuantInstCount] AlgForAll_pre_typing_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2702{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200.1{0}[q2704{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2705{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2707{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2709{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.2{0}[q2710{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2711{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc.1{0}[q2712{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2715{0}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2726{0}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2728{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2735{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2737{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2741{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2743{0}] 0 0
[QuantInstCount] typing_Alg.sublist{0}[q2745{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q2747{0}] 6 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q2749{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{0}[q2751{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{1}[q2751{1}] 0 0
[QuantInstCount] lemma_Alg.abides_sublist{0}[q2753{0}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2757{0}] 0 0
[QuantInstCount] defn_equation_Alg.sublist{0}[q2759{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2763{0}] 3 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2766{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q2768{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q2768{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q2768{2}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2770{0}] 0 0
[QuantInstCount] typing_Alg.sublist{0}[q2772{0}] 0 0
[QuantInstCount] typing_Alg.handler_op{0}[q2774{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_235110d8fb6060e6490bbcd0c5ca63a6{0}[q2776{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{0}[q2778{0}] 0 0
[QuantInstCount] lemma_Alg.sublist_at{1}[q2778{1}] 0 0
[QuantInstCount] lemma_Alg.abides_sublist{0}[q2780{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{0}[q2782{0}] 0 0
[QuantInstCount] equation_Alg.sublist.1{1}[q2782{1}] 0 0
[QuantInstCount] equation_Alg.sublist.1{2}[q2782{2}] 0 0
[QuantInstCount] equation_Alg.sublist{0}[q2784{0}] 0 0
[QuantInstCount] defn_equation_Alg.sublist{0}[q2786{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_e2db1d9176fbe98396300edf76ead200{0}[q2788{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2790{0}] 0 0
[QuantInstCount] AlgForAll_interpretation_Tm_arrow_49acc7cf88f1f29849d8c817e2b8bebc{0}[q2802{0}] 4 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f7e41f2c0017a2dcb2dfac557e743f3f{0}[q2804{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_f7e41f2c0017a2dcb2dfac557e743f3f{0}[q2805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f022afc5c1399fdac355891ed9c4d20e{0}[q2807{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_72fcf51d2f455941641437027206262b{0}[q2808{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_72fcf51d2f455941641437027206262b{0}[q2809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f022afc5c1399fdac355891ed9c4d20e{0}[q2814{0}] 12 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_72fcf51d2f455941641437027206262b{0}[q2816{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_72fcf51d2f455941641437027206262b{0}[q2818{0}] 0 0
[QuantInstCount] @query.3{0}[q2821{0}] 0 0
[QuantInstCount] @query.3{0}[q2876{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2881{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Alg.Op.1{0}[q2882{0}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_f1ae6ecfd8e8ddd103bda6ebcf40e312.1{0}[q2883{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2884{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2884{1}] 0 0
[QuantInstCount] Alg_interpretation_Tm_arrow_e2db76d8719a3d195236cd864588b675.1{0}[q2885{0}] 1 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2886{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2886{1}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{0}[q2887{0}] 0 0
[QuantInstCount] l_quant_interp_cd66cb9dd6e7f7baed4d4a889c722b71.1{1}[q2887{1}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2889{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2890{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2890{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2891{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2891{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2895{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2895{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2896{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2896{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2897{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2897{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2898{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2898{1}] 0 0
[QuantInstCount] typing_Tm_abs_e0424c476dc6010dc8b4c055f7ed9483{0}[q2899{0}] 81 0
[QuantInstCount] typing_Tm_abs_b08defe3c519b7a8799979d37addb094{0}[q2900{0}] 8 0
[QuantInstCount] typing_Tm_abs_7ba6353ba1a147d2926e23e183ab88c4{0}[q2901{0}] 63 0
[QuantInstCount] typing_AlgForAll.stronger{0}[q2902{0}] 0 0
[QuantInstCount] typing_AlgForAll.stronger{0}[q2903{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2905{0}] 0 0
[QuantInstCount] typing_AlgForAll.interp_as_wp{0}[q2906{0}] 0 0
[QuantInstCount] token_correspondence_AlgForAll.stronger{0}[q2908{0}] 9 0
[QuantInstCount] token_correspondence_AlgForAll.interp_as_wp.fuel_instrumented{0}[q2909{0}] 0 0
[QuantInstCount] token_correspondence_AlgForAll.interp_as_wp.fuel_instrumented{0}[q2910{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e0424c476dc6010dc8b4c055f7ed9483{0}[q2912{0}] 224 0
[QuantInstCount] interpretation_Tm_abs_b08defe3c519b7a8799979d37addb094{0}[q2913{0}] 63 0
[QuantInstCount] interpretation_Tm_abs_7ba6353ba1a147d2926e23e183ab88c4{0}[q2914{0}] 274 0
[QuantInstCount] function_token_typing_AlgForAll.stronger.1{0}[q2915{0}] 29 0
[QuantInstCount] function_token_typing_AlgForAll.stronger{0}[q2916{0}] 0 0
[QuantInstCount] fuel_token_correspondence_AlgForAll.interp_as_wp.fuel_instrumented_token{0}[q2917{0}] 258 0
[QuantInstCount] fuel_token_correspondence_AlgForAll.interp_as_wp.fuel_instrumented_token.1{0}[q2918{0}] 77 0
[QuantInstCount] fuel_token_correspondence_AlgForAll.interp_as_wp.fuel_instrumented_token.2{0}[q2919{0}] 265 0
[QuantInstCount] equation_with_fuel_AlgForAll.interp_as_wp.fuel_instrumented{0}[q2920{0}] 0 0
[QuantInstCount] equation_with_fuel_AlgForAll.interp_as_wp.fuel_instrumented{0}[q2921{0}] 0 0
[QuantInstCount] equation_AlgForAll.stronger{0}[q2924{0}] 0 0
