[LOGFILE] queries-EtM.AE-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 387648417b 5.038s
[QuantInstCount] refinement_interpretation_Tm_refine_175012d5d9e323ebef08852c49dda206{0}[q2099{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_23b2ae0f635daec79cd2af1ece7a123f{0}[q2100{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2108{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2110{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a29fff06d2ead627003baff2740a1b11{0}[q2119{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2121{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.1{0}[q2123{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.3{0}[q2125{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2127{0}] 0 0
[QuantInstCount] function_token_typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2129{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34ea87a68a4dd2d279c9653d45537a4f{0}[q2133{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_175012d5d9e323ebef08852c49dda206{0}[q2135{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_23b2ae0f635daec79cd2af1ece7a123f{0}[q2137{0}] 2 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.3{0}[q2139{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae.1{0}[q2141{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_faad23bbd9f01556ecbebca17b780fae{0}[q2143{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2145{0}] 0 0
[QuantInstCount] @query.1{0}[q2151{0}] 0 0
[QuantInstCount] @query.1{0}[q2191{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2216{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2217{0}] 0 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2218{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2220{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2221{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2223{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2224{0}] 0 0
[QuantInstCount] @fuel_irrelevance_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2226{0}] 48 0
[QuantInstCount] @fuel_correspondence_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2227{0}] 42 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2233{0}] 42 0
[QuantInstCount] token_correspondence_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2235{0}] 84 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2237{0}] 48 0
[QuantInstCount] typing_EtM.AE.mac_and_cpa_refine_ae{0}[q2239{0}] 0 0
[QuantInstCount] token_correspondence_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2241{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.AE.mac_and_cpa_refine_ae.fuel_instrumented{0}[q2243{0}] 0 0
[QuantInstCount] @query.2{0}[q2248{0}] 0 0
[QuantInstCount] @query.2{0}[q2254{0}] 0 0
[QuantInstCount] @query.2{0}[q2266{0}] 0 0
[QuantInstCount] @query.2{0}[q2271{0}] 0 0
[QuantInstCount] @query.2{0}[q2276{0}] 1 0
[QuantInstCount] @query.2{0}[q2278{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2281{0}] 1 0
[QuantInstCount] typing_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q2282{0}] 2 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2283{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2284{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q2286{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q2287{0}] 0 0
[QuantInstCount] typing_EtM.CPA.pairwise_distinct_ivs{0}[q2289{0}] 0 0
[QuantInstCount] typing_EtM.CPA.pairwise_distinct_ivs{0}[q2290{0}] 29 0
[QuantInstCount] typing_EtM.CPA.iv_of_entry{0}[q2292{0}] 0 0
[QuantInstCount] typing_EtM.CPA.iv_of_entry{0}[q2293{0}] 75 0
[QuantInstCount] typing_EtM.CPA.iv_not_in{0}[q2295{0}] 0 0
[QuantInstCount] typing_EtM.CPA.iv_not_in{0}[q2296{0}] 0 0
[QuantInstCount] typing_EtM.CPA.__proj__Entry__item__plain{0}[q2298{0}] 0 0
[QuantInstCount] typing_EtM.CPA.__proj__Entry__item__plain{0}[q2299{0}] 1 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q2301{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q2301{1}] 2 0
[QuantInstCount] token_correspondence_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2302{0}] 0 0
[QuantInstCount] token_correspondence_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2303{0}] 83 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2305{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2306{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b80d66df2e638bd4e8ce22b10f41ad1a{0}[q2308{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2309{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q2310{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b80d66df2e638bd4e8ce22b10f41ad1a{0}[q2311{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2312{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q2313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q2314{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q2316{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q2317{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q2318{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q2319{0}] 0 0
[QuantInstCount] proj_equation_EtM.CPA.Entry_plain{0}[q2320{0}] 1 0
[QuantInstCount] primitive_Prims.op_Negation{0}[q2321{0}] 286 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2322{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q2323{0}] 2 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2324{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2325{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_6ba36691ee58dee85cd144324b083848{0}[q2327{0}] 0 0
[QuantInstCount] haseqTm_refine_b80d66df2e638bd4e8ce22b10f41ad1a{0}[q2328{0}] 0 0
[QuantInstCount] haseqTm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2329{0}] 0 0
[QuantInstCount] haseqTm_refine_667a832d49afa5939e79462b1abb7118{0}[q2330{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2332{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2334{0}] 0 0
[QuantInstCount] equation_with_fuel_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2335{0}] 32 0
[QuantInstCount] equation_Prims.l_Exists{0}[q2337{0}] 2 0
[QuantInstCount] equation_Platform.Bytes.split{0}[q2338{0}] 93 0
[QuantInstCount] equation_EtM.CPA.iv_of_entry{0}[q2339{0}] 94 0
[QuantInstCount] equation_EtM.CPA.iv_not_in{0}[q2341{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in{0}[q2344{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.iv_not_in{0}[q2346{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.iv_not_in{0}[q2347{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2349{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2350{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2352{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2353{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2355{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2356{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2358{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2359{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2362{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2365{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2367{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q2368{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2370{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2371{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2373{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2374{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2375{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2377{0}] 0 0
[QuantInstCount] @fuel_irrelevance_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2379{0}] 32 0
[QuantInstCount] @fuel_correspondence_EtM.CPA.pairwise_distinct_ivs.fuel_instrumented{0}[q2380{0}] 29 0
[QuantInstCount] equation_EtM.CPA.iv_not_in{0}[q2416{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2423{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2425{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2430{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2432{0}] 0 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2436{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q2438{0}] 93 0
[QuantInstCount] typing_EtM.CPA.iv_not_in{0}[q2440{0}] 68 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q2442{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b80d66df2e638bd4e8ce22b10f41ad1a{0}[q2444{0}] 190 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_667a832d49afa5939e79462b1abb7118{0}[q2448{0}] 14 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2450{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2452{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in{0}[q2454{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.iv_not_in{0}[q2456{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2458{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2460{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2462{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2464{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2466{0}] 2 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q2468{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q2468{1}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in{0}[q2470{0}] 68 0
[QuantInstCount] typing_Prims.l_Exists{0}[q2472{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.split{0}[q2474{0}] 0 0
[QuantInstCount] typing_EtM.CPA.iv_not_in{0}[q2476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2478{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q2480{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q2482{0}] 0 0
[QuantInstCount] defn_equation_EtM.CPA.iv_not_in{0}[q2484{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2486{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2488{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2492{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aec271157dda1ea0055f91dea0fb91e2{0}[q2497{0}] 612 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q2504{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_278f808ebdf5536074057f0823fa38b9{0}[q2507{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2508{0}] 0 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2509{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24.1{0}[q2511{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2512{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24.1{0}[q2513{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2515{0}] 0 0
[QuantInstCount] typing_Tm_abs_ae605329e9cb4a49b86c4f4a11970b7b{0}[q2517{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_ae605329e9cb4a49b86c4f4a11970b7b{0}[q2518{0}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829{0}[q2520{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2524{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2526{0}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829{0}[q2532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_278f808ebdf5536074057f0823fa38b9{0}[q2534{0}] 1 0
[QuantInstCount] EtM.AE_pre_typing_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2536{0}] 4 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2538{0}] 2 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829{0}[q2542{0}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829.1{0}[q2544{0}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829.1{1}[q2544{1}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829{0}[q2546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_278f808ebdf5536074057f0823fa38b9{0}[q2548{0}] 0 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24{0}[q2550{0}] 0 0
[QuantInstCount] l_quant_interp_4bfad98e4e6a4d18c398a28f4200f829{0}[q2554{0}] 0 0
[QuantInstCount] @query.3{0}[q2558{0}] 0 0
[QuantInstCount] @query.6{0}[q2559{0}] 0 0
[QuantInstCount] @query.33{0}[q2564{0}] 0 0
[QuantInstCount] @query.51{0}[q2578{0}] 0 0
[QuantInstCount] @query.3{0}[q2629{0}] 0 0
[QuantInstCount] @query.6{0}[q2631{0}] 0 0
[QuantInstCount] @query.33{0}[q2641{0}] 0 0
[QuantInstCount] @query.51{0}[q2669{0}] 0 0
[QuantInstCount] @query.3{0}[q2757{0}] 0 0
[QuantInstCount] @query.6{0}[q2758{0}] 0 0
[QuantInstCount] @query.6{0}[q2762{0}] 9 0
[QuantInstCount] @query.33{0}[q2764{0}] 0 0
[QuantInstCount] @query.33{0}[q2965{0}] 0 0
[QuantInstCount] @query.51{0}[q2978{0}] 0 0
[QuantInstCount] @query.51{0}[q2985{0}] 4 0
[QuantInstCount] @query.33{0}[q3002{0}] 5 0
[QuantInstCount] @query.3{0}[q3004{0}] 8 0
[QuantInstCount] @query.36{0}[q3012{0}] 3 0
[QuantInstCount] @query.36{1}[q3012{1}] 0 0
[QuantInstCount] @query.36{2}[q3012{2}] 3 0
[QuantInstCount] @query.58{0}[q3014{0}] 2 0
[QuantInstCount] @query.58{1}[q3014{1}] 0 0
[QuantInstCount] @query.62{0}[q3016{0}] 4 0
[QuantInstCount] @query.62{1}[q3016{1}] 2 0
[QuantInstCount] @query.62{2}[q3016{2}] 4 0
[QuantInstCount] @query.29{0}[q3018{0}] 15 0
[QuantInstCount] @query.29{1}[q3018{1}] 0 0
[QuantInstCount] @query.29{2}[q3018{2}] 5 0
[QuantInstCount] @query.26{0}[q3020{0}] 34 0
[QuantInstCount] @query.26{1}[q3020{1}] 0 0
[QuantInstCount] @query.26{2}[q3020{2}] 0 0
[QuantInstCount] @query.23{0}[q3022{0}] 12 0
[QuantInstCount] @query.23{1}[q3022{1}] 2 0
[QuantInstCount] @query.23{2}[q3022{2}] 1 0
[QuantInstCount] @query.3{0}[q3024{0}] 0 0
[QuantInstCount] @query.36{0}[q3026{0}] 0 0
[QuantInstCount] @query.36{1}[q3026{1}] 0 0
[QuantInstCount] @query.36{2}[q3026{2}] 0 0
[QuantInstCount] @query.62{0}[q3028{0}] 0 0
[QuantInstCount] @query.62{1}[q3028{1}] 0 0
[QuantInstCount] @query.62{2}[q3028{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3033{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3034{0}] 9 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q3035{0}] 11 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q3035{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3036{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3037{0}] 4 0
[QuantInstCount] EtM.AE_interpretation_Tm_arrow_ddde383dba3e2ec35a23cecc1a807d24.1{0}[q3038{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3039{0}] 0 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{0}[q3040{0}] 4 0
[QuantInstCount] equation_EtM.CPA.iv_not_in.1{1}[q3040{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_33b8e2c354dced820868adb35da546fb{0}[q3041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33b8e2c354dced820868adb35da546fb{0}[q3042{0}] 0 0
[QuantInstCount] haseqTm_refine_33b8e2c354dced820868adb35da546fb{0}[q3043{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a26d6a3f173d1fa474ea2e0701fffe68{0}[q3044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a26d6a3f173d1fa474ea2e0701fffe68{0}[q3045{0}] 0 0
[QuantInstCount] haseqTm_refine_a26d6a3f173d1fa474ea2e0701fffe68{0}[q3046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_33b8e2c354dced820868adb35da546fb{0}[q3053{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_a26d6a3f173d1fa474ea2e0701fffe68{0}[q3055{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_a26d6a3f173d1fa474ea2e0701fffe68{0}[q3057{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.createBytes{0}[q3071{0}] 0 0
[QuantInstCount] typing_Platform.Bytes.createBytes{0}[q3072{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q3074{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q3075{0}] 12 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3077{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3078{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.log_t{0}[q3080{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.log_t{0}[q3081{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.grows{0}[q3083{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.grows{0}[q3084{0}] 22 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q3086{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q3087{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3089{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3090{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q3092{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q3093{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q3095{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.poppable{0}[q3096{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q3098{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q3099{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q3101{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q3102{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3104{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3105{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q3107{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.map_invariant{0}[q3108{0}] 15 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3110{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3111{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3113{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3114{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q3116{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q3117{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q3119{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_stack_region{0}[q3120{0}] 380 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q3122{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q3123{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q3125{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q3126{0}] 14 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q3128{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_tip{0}[q3129{0}] 11 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q3131{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_rid_ctr{0}[q3132{0}] 15 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q3134{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.get_hmap{0}[q3135{0}] 56 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q3137{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q3138{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q3140{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.downward_closed{0}[q3141{0}] 15 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3143{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3144{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3146{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3147{0}] 0 0
