[LOGFILE] queries-OPLSS.MAC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14975505b 0.301s
[QuantInstCount] OPLSS.MAC_pretyping_06460ec2d95a955bcc0e139b8cce01e2{0}[q1755{0}] 0 0
[QuantInstCount] OPLSS.MAC_pretyping_06460ec2d95a955bcc0e139b8cce01e2{0}[q1756{0}] 6 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q1758{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q1760{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1762{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1763{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1765{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1766{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1767{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1768{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1771{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1773{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1774{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1776{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1777{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1778{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1779{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1781{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q1783{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q1785{0}] 0 0
[QuantInstCount] FStar.Monotonic.HyperStack_pretyping_fefbd35e6ac4b27a757485121cb06767{0}[q1786{0}] 6 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q1788{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1790{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1791{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1793{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1794{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1795{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1797{0}] 0 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1799{0}] 0 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1800{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1802{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1803{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1804{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q1806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1906{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993{0}[q1974{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2005{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2012{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2031{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2035{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2087{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2089{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2105{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2108{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2111{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2113{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2117{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2119{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2128{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2130{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2135{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2137{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2143{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2145{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2149{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2151{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2158{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2160{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2162{0}] 13 0
[QuantInstCount] typing_Prims.eq2{0}[q2164{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2169{0}] 32 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2172{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2177{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2179{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2181{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q2183{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q2185{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2187{0}] 8 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2189{0}] 7 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q2191{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2193{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q2195{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2197{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2199{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2202{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2204{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2206{0}] 7 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2208{0}] 18 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2210{0}] 3 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q2212{0}] 3 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2214{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS.MAC.Key{0}[q2216{0}] 3 0
[QuantInstCount] subterm_ordering_FStar.Monotonic.HyperStack.MkRef{0}[q2219{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q2225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q2227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q2233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q2240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2243{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q2245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2248{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q2253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2255{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q2259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q2262{0}] 16 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2267{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2267{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2269{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2271{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2271{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q2273{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2275{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2277{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2279{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2281{0}] 20 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2281{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q2283{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q2283{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993{0}[q2285{0}] 13 0
[QuantInstCount] l_and-interp{0}[q2287{0}] 13 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2289{0}] 13 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2291{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2293{0}] 0 0
[QuantInstCount] function_token_typing_Prims.l_and{0}[q2296{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q2300{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS.MAC.key{0}[q2303{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2305{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2307{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2311{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2313{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2316{0}] 8 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2318{0}] 7 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2320{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2322{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2329{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2331{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2333{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2335{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Key@tok{0}[q2337{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2340{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2342{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2344{0}] 0 0
[QuantInstCount] data_elim_OPLSS.MAC.Key{0}[q2346{0}] 2 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2349{0}] 3 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2352{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2354{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2356{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2358{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2360{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2362{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2366{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2368{0}] 3 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2372{0}] 3 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2374{0}] 6 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2376{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2378{0}] 3 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2380{0}] 12 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2382{0}] 6 0
[QuantInstCount] FStar.BitVector_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2384{0}] 14 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2386{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2388{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q2390{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2392{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q2394{0}] 3 0
[QuantInstCount] is-Prims.Refl{0}[q2396{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2398{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q2400{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2402{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2404{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q2406{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q2408{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q2410{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q2412{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q2414{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q2416{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q2418{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q2420{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2422{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q2424{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q2426{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q2428{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q2430{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q2432{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q2434{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q2436{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q2438{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q2440{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q2442{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q2444{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q2446{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q2448{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q2450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q2454{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2456{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2456{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2458{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2460{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2460{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q2462{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2464{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2466{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2468{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2470{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2470{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{0}[q2472{0}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993.1{1}[q2472{1}] 0 0
[QuantInstCount] l_quant_interp_014a25b99eca40151867d381de87c993{0}[q2474{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2476{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2478{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2480{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2482{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2484{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2486{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2488{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q2490{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q2492{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q2494{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q2496{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q2498{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2500{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2502{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS.MAC.Key@tok{0}[q2504{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2506{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2508{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2510{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2512{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2514{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2516{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q2518{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q2520{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q2522{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q2524{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf{0}[q2526{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q2528{0}] 0 0
[QuantInstCount] FStar.BitVector_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q2530{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2610{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.log{0}[q2642{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.log{0}[q2643{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.invariant{0}[q2645{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.invariant{0}[q2646{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Key__item__log{0}[q2648{0}] 0 0
[QuantInstCount] typing_OPLSS.MAC.__proj__Key__item__log{0}[q2649{0}] 4 0
[QuantInstCount] typing_OPLSS.Log.fp{0}[q2651{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.fp{0}[q2652{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.entries{0}[q2654{0}] 0 0
[QuantInstCount] typing_OPLSS.Log.entries{0}[q2655{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q2657{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q2658{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_unused_in{0}[q2660{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_unused_in{0}[q2661{0}] 1 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q2663{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q2664{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2666{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q2667{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2669{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q2670{0}] 6 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_none{0}[q2672{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q2673{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q2674{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2676{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q2677{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.fresh_loc{0}[q2679{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.fresh_loc{0}[q2680{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q2682{0}] 0 0
