[LOGFILE] queries-HyE.HCCA2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7595977b 0.194s
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q2943{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q2945{0}] 4 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q2947{0}] 8 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q2949{0}] 0 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.grows{0}[q2951{0}] 2 0
[QuantInstCount] function_token_typing_FStar.Monotonic.Seq.at_least{0}[q2953{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q2955{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q2957{0}] 0 0
[QuantInstCount] equation_HyE.AE.genPost{0}[q2959{0}] 1 0
[QuantInstCount] equation_FStar.Set.subset{0}[q2961{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Seq.at_least{0}[q2963{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q2965{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q2967{0}] 3 0
[QuantInstCount] defn_equation_HyE.AE.genPost{0}[q2969{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q2971{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q2973{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q2975{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q2977{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q2979{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q2981{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2983{0}] 2 0
[QuantInstCount] FStar.Monotonic.Seq_pre_typing_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2985{0}] 4 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q2987{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q2989{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q2991{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q2993{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q2995{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q2997{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q2999{0}] 2 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3001{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3001{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3001{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3003{0}] 2 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3005{0}] 2 0
[QuantInstCount] typing_HyE.AE.genPost{0}[q3007{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q3009{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q3011{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3013{0}] 0 0
[QuantInstCount] typing_FStar.Set.complement{0}[q3015{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q3017{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q3019{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q3021{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q3023{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.snoc{0}[q3025{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Seq.at_least{0}[q3027{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3029{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mreference{0}[q3031{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mref{0}[q3033{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies_one{0}[q3035{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.modifies{0}[q3037{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3039{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_mm{0}[q3041{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.frameOf{0}[q3043{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3045{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3047{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.__proj__MkRef__item__frame{0}[q3049{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_one{0}[q3051{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.modifies_just{0}[q3053{0}] 0 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q3055{0}] 0 0
[QuantInstCount] typing_FStar.Map.equal{0}[q3057{0}] 0 0
[QuantInstCount] typing_FStar.Map.concat{0}[q3059{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.ref_contains_pred{0}[q3061{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.mref{0}[q3063{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.m_rref{0}[q3065{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q3067{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4deaad73cd92bc948bb28924e869c4ab{0}[q3069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a1278f1aecd37594ba20d888b7fd230{0}[q3071{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3073{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3073{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3073{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3075{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3077{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q3079{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q3081{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q3083{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q3085{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q3087{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q3089{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q3091{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q3093{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q3095{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q3097{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q3099{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q3101{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat2{0}[q3103{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelConcat1{0}[q3105{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q3107{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomConcat{0}[q3109{0}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q3111{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q3113{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CoreCrypto.aead_cipher{0}[q3115{0}] 0 0
[QuantInstCount] equation_HyE.AE.genPost{0}[q3117{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3119{0}] 0 0
[QuantInstCount] defn_equation_HyE.AE.genPost{0}[q3121{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3123{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Seq.at_least{0}[q3125{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3127{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperHeap.modifies_just{0}[q3129{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q3131{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q3133{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q3135{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q3137{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q3139{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q3141{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q3143{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392{0}[q3145{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3{0}[q3147{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1c61819344ef1430d621334eb5e26279{0}[q3220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c61819344ef1430d621334eb5e26279{0}[q3221{0}] 0 0
[QuantInstCount] haseqTm_refine_1c61819344ef1430d621334eb5e26279{0}[q3222{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fbd4d82bb3e7e5b2939e88df41fcbe3{0}[q3223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fbd4d82bb3e7e5b2939e88df41fcbe3{0}[q3224{0}] 0 0
[QuantInstCount] haseqTm_refine_6fbd4d82bb3e7e5b2939e88df41fcbe3{0}[q3225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c61819344ef1430d621334eb5e26279{0}[q3232{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fbd4d82bb3e7e5b2939e88df41fcbe3{0}[q3234{0}] 2 0
[QuantInstCount] @query.2{0}[q3236{0}] 0 0
[QuantInstCount] @query.2{0}[q3244{0}] 0 0
[QuantInstCount] @query.2{0}[q3266{0}] 0 0
[QuantInstCount] @query.2{0}[q3278{0}] 3 0
[QuantInstCount] @query.2{0}[q3280{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3283{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3283{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3283{2}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_9b1c273e798ef422e9aacaac3436c4f3.1{0}[q3284{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.2{0}[q3285{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q3286{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q3287{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q3288{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q3289{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q3290{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.1{0}[q3291{0}] 0 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.3{0}[q3293{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.4{0}[q3295{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.5{0}[q3297{0}] 1 0
[QuantInstCount] FStar.Monotonic.Seq_interpretation_Tm_arrow_be78f56a4b058b52f5e20cb8856cb392.6{0}[q3299{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.2{0}[q3301{0}] 3 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_fc269489cb2e24a10c7710a1f7f9d269.1{0}[q3302{0}] 3 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3303{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3304{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3305{0}] 5 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3305{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3305{2}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3306{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3306{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3307{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3308{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3308{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3309{0}] 3 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3310{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3311{0}] 3 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3313{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3314{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3315{0}] 4 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3315{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3315{2}] 0 0
[QuantInstCount] typing_Tm_abs_3b0ace08b3d34b1b9c6190ea8851f44c{0}[q3316{0}] 0 0
[QuantInstCount] typing_HyE.Ideal.int_ctxt{0}[q3317{0}] 0 0
[QuantInstCount] typing_HyE.AE.mem{0}[q3318{0}] 0 0
[QuantInstCount] typing_HyE.AE.mem{0}[q3319{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find_aux{0}[q3322{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find_aux{0}[q3325{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find{0}[q3327{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find{0}[q3328{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.found{0}[q3330{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.found{0}[q3331{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3333{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3334{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3336{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3337{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q3339{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q3340{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3343{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3346{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q3348{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3349{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bec91764380fcfe3814ef1ed6c8bca0a{0}[q3351{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q3352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q3353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.2{0}[q3356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3363{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3365{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3366{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3b0ace08b3d34b1b9c6190ea8851f44c{0}[q3367{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q3368{0}] 0 0
[QuantInstCount] haseqTm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3369{0}] 0 0
[QuantInstCount] haseqTm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3370{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3371{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3372{0}] 0 0
[QuantInstCount] equation_HyE.AE.mem{0}[q3374{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.seq_find{0}[q3375{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.found{0}[q3376{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.found{0}[q3377{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q3379{0}] 1 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q3380{0}] 1 0
[QuantInstCount] equation_FStar.HyperStack.ST.modifies_none{0}[q3381{0}] 1 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.found{0}[q3382{0}] 0 0
[QuantInstCount] defn_equation_FStar.Seq.Properties.found{0}[q3383{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.modifies_none{0}[q3385{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3386{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3387{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3389{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q3390{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3391{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3392{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q3394{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3396{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3398{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3399{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3401{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3402{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q3403{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3405{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3407{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3408{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find_aux{0}[q3412{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find_aux{0}[q3414{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3421{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.2{0}[q3431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3435{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3444{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3446{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3459{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3461{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3465{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3467{0}] 0 0
[QuantInstCount] typing_HyE.AE.mem{0}[q3471{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find{0}[q3473{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3475{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3477{0}] 1 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q3479{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_bec91764380fcfe3814ef1ed6c8bca0a{0}[q3481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q3483{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.2{0}[q3485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_564e05c43cb7c1f4e1de1a4fb2fd28c8{0}[q3489{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3491{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3493{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3495{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3497{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q3499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.1{0}[q3501{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93.1{1}[q3501{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e8ab89510578a938a38bd5dfb813b93{0}[q3503{0}] 0 0
[QuantInstCount] typing_HyE.AE.mem{0}[q3505{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find_aux{0}[q3507{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.seq_find{0}[q3509{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q3511{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q3513{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.modifies_none{0}[q3515{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.seq_find_aux.fuel_instrumented{0}[q3517{0}] 0 0
