[LOGFILE] issue_0139-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80669174b 1.830s
[QuantInstCount] qp.resPrmSumDef20{0}[q2247{0}] 0 0
[QuantInstCount] qp.fvfValDef18{0}[q2249{0}] 0 0
[QuantInstCount] qp.fvfValDef18{1}[q2249{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q2251{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q2251{1}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q2253{0}] 0 0
[QuantInstCount] qp.resPrmSumDef20{0}[q2257{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2259{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2259{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2260{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2260{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2262{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2263{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2265{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2266{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2266{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2268{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2269{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2271{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2271{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2272{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{1}[q2272{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2274{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2275{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2277{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98-aux{0}[q2278{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{0}[q2280{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{1}[q2280{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{2}[q2280{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{3}[q2280{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{4}[q2280{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{5}[q2280{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{6}[q2280{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{0}[q2281{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{1}[q2281{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{2}[q2281{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{3}[q2281{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{4}[q2281{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{5}[q2281{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{6}[q2281{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{0}[q2284{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{1}[q2284{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{2}[q2284{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{3}[q2284{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{4}[q2284{4}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{5}[q2284{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{6}[q2284{6}] 254 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{0}[q2286{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{1}[q2286{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{2}[q2286{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{3}[q2286{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{4}[q2286{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{5}[q2286{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@55@10@55@98{6}[q2286{6}] 0 0
[QuantInstCount] f-aux{0}[q2289{0}] 0 0
[QuantInstCount] f-aux{0}[q2290{0}] 0 0
[QuantInstCount] quant-u-19918{0}[q2295{0}] 0 0
[QuantInstCount] quant-u-19918{0}[q2296{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2298{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2299{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2301{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2302{0}] 0 0
[QuantInstCount] quant-u-19918{0}[q2307{0}] 68 0
[QuantInstCount] f-fctOfInv{0}[q2309{0}] 6 0
[QuantInstCount] f-permImpliesNonNull{0}[q2311{0}] 48 0
[QuantInstCount] quant-u-19918{0}[q2313{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2315{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2317{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2322{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2322{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2323{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2323{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2325{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2326{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2328{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2328{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2329{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2329{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2331{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2332{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2334{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2334{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{1}[q2335{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2337{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2338{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2340{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98-aux{0}[q2341{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{0}[q2343{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{1}[q2343{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{2}[q2343{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{3}[q2343{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{4}[q2343{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{5}[q2343{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{6}[q2343{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{0}[q2344{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{1}[q2344{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{2}[q2344{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{3}[q2344{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{4}[q2344{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{5}[q2344{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{6}[q2344{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{0}[q2347{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{1}[q2347{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{2}[q2347{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{3}[q2347{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{4}[q2347{4}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{5}[q2347{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{6}[q2347{6}] 252 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{0}[q2349{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{1}[q2349{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{2}[q2349{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{3}[q2349{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{4}[q2349{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{5}[q2349{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@57@10@57@98{6}[q2349{6}] 0 0
[QuantInstCount] f-aux{0}[q2352{0}] 0 0
[QuantInstCount] f-aux{0}[q2353{0}] 0 0
[QuantInstCount] quant-u-19920{0}[q2358{0}] 0 0
[QuantInstCount] quant-u-19920{0}[q2359{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2361{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2362{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2364{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2365{0}] 0 0
[QuantInstCount] quant-u-19920{0}[q2370{0}] 66 0
[QuantInstCount] f-fctOfInv{0}[q2372{0}] 25 0
[QuantInstCount] f-permImpliesNonNull{0}[q2374{0}] 57 0
[QuantInstCount] quant-u-19920{0}[q2376{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2378{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2380{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@47@12@47@100{0}[q2394{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@47@12@47@100{0}[q2396{0}] 0 0
[QuantInstCount] f-aux{0}[q2399{0}] 0 0
[QuantInstCount] f-aux{0}[q2400{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2405{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2406{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2408{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2409{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2413{0}] 45 0
[QuantInstCount] f-fctOfInv{0}[q2415{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2417{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2419{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2426{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2427{0}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2429{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2429{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2430{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2430{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2432{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2432{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2433{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2433{1}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2438{0}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2440{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2440{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2442{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2442{1}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2444{0}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2446{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2446{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2448{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2448{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@49@12@49@100{0}[q2459{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/issues/issue_0139.vpr@49@12@49@100{0}[q2461{0}] 0 0
[QuantInstCount] f-aux{0}[q2464{0}] 0 0
[QuantInstCount] f-aux{0}[q2465{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2470{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2471{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2473{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2474{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2478{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2480{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2482{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2484{0}] 0 0
[QuantInstCount] qp.fvfDomDef26{0}[q2491{0}] 0 0
[QuantInstCount] qp.fvfDomDef26{0}[q2492{0}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2494{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2494{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q2495{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q2495{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2497{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2497{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q2498{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q2498{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q2500{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2501{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2503{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2504{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2506{0}] 0 0
[QuantInstCount] qp.fvfDomDef23{0}[q2507{0}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2509{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2509{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q2510{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q2510{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2512{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2512{1}] 0 0
[QuantInstCount] qp.fvfValDef22{0}[q2513{0}] 0 0
[QuantInstCount] qp.fvfValDef22{1}[q2513{1}] 0 0
