[LOGFILE] queries-Interop-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42680453b 0.658s
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2808{0}] 0 0
[QuantInstCount] token_correspondence_Interop.wrap{0}[q2810{0}] 0 0
[QuantInstCount] function_token_typing_Interop.wrap.1{0}[q2811{0}] 0 0
[QuantInstCount] function_token_typing_Interop.wrap{0}[q2812{0}] 0 0
[QuantInstCount] typing_Interop.wrap{0}[q2813{0}] 0 0
[QuantInstCount] typing_Interop.wrap{0}[q2814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_214a5634eda30a70333ab88e64c9f73f{0}[q2816{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_214a5634eda30a70333ab88e64c9f73f{0}[q2817{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c396930018182f5c3bfc2cc25e1c239c{0}[q2819{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c396930018182f5c3bfc2cc25e1c239c{0}[q2820{0}] 0 0
[QuantInstCount] haseqTm_refine_c396930018182f5c3bfc2cc25e1c239c{0}[q2821{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2822{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2823{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2824{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q2826{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.2{0}[q2827{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2828{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q2829{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.2{0}[q2831{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7bd87f1d863640aa82ff34ffe814ff0{0}[q2835{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2840{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2842{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2843{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f.1{0}[q2845{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2846{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f.1{0}[q2847{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2849{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2851{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2852{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be.1{0}[q2854{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2855{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be.1{0}[q2856{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2858{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1b02307dc42c5d97958315590dc76e55{0}[q2860{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b02307dc42c5d97958315590dc76e55{0}[q2861{0}] 0 0
[QuantInstCount] haseqTm_refine_1b02307dc42c5d97958315590dc76e55{0}[q2862{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2863{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2864{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q2866{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.2{0}[q2867{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2868{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q2869{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.2{0}[q2871{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2873{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2875{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2876{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e.1{0}[q2878{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2879{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e.1{0}[q2880{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2882{0}] 0 0
[QuantInstCount] typing_Tm_abs_0938c567e2fa7a374aa6a77c7b4b0e20{0}[q2884{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_0938c567e2fa7a374aa6a77c7b4b0e20{0}[q2885{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q2886{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q2887{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a.1{0}[q2889{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q2890{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a.1{0}[q2891{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q2893{0}] 0 0
[QuantInstCount] typing_Tm_abs_3ab355e167808688a285cdba81c4c185{0}[q2895{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3ab355e167808688a285cdba81c4c185{0}[q2896{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q2897{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q2898{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q2899{0}] 0 0
[QuantInstCount] haseqTm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q2901{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8161c48de4d94593999812de8aaf3535{0}[q2902{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8161c48de4d94593999812de8aaf3535{0}[q2903{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q2905{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q2906{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q2907{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4.1{0}[q2909{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q2910{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4.1{0}[q2911{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q2913{0}] 0 0
[QuantInstCount] typing_Tm_abs_30566d6a1fc1a90d493d2546b1f5d059{0}[q2915{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_30566d6a1fc1a90d493d2546b1f5d059{0}[q2916{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q2917{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q2918{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.1{0}[q2920{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.2{0}[q2921{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q2922{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.1{0}[q2923{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.2{0}[q2925{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q2927{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2936{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q2938{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2952{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q2954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2958{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q2960{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2964{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q2966{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2970{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q2972{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2980{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q2982{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2986{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q2988{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q2994{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q3005{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q3007{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q3014{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q3016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbc0b067c1081395649d422cd40ffa7f{0}[q3018{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q3020{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.1{0}[q3022{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.3{0}[q3024{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.4{0}[q3026{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q3028{0}] 0 0
[QuantInstCount] function_token_typing_Interop.wrap{0}[q3030{0}] 0 0
[QuantInstCount] typing_Interop.wrap{0}[q3032{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_214a5634eda30a70333ab88e64c9f73f{0}[q3034{0}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_c396930018182f5c3bfc2cc25e1c239c{0}[q3036{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q3038{0}] 34 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q3040{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q3042{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7bd87f1d863640aa82ff34ffe814ff0{0}[q3044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3046{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q3048{0}] 28 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q3050{0}] 14 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q3052{0}] 28 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q3054{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b02307dc42c5d97958315590dc76e55{0}[q3056{0}] 2 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q3058{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q3060{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q3062{0}] 1 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q3064{0}] 2 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q3066{0}] 1 0
[QuantInstCount] Interop_pre_typing_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q3068{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_faefc1b0e3bc70491bfa06283d4d804a{0}[q3070{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q3072{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8161c48de4d94593999812de8aaf3535{0}[q3074{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q3076{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q3078{0}] 0 0
[QuantInstCount] Interop_pre_typing_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q3080{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.1{0}[q3082{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q3084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3.1{0}[q3086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3.1{1}[q3086{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3088{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.1{0}[q3090{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.3{0}[q3092{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c.4{0}[q3094{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_20d4e9dbe5e4fd1f9dd40634815e866c{0}[q3096{0}] 0 0
[QuantInstCount] typing_Interop.wrap{0}[q3098{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_214a5634eda30a70333ab88e64c9f73f{0}[q3100{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q3102{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969{0}[q3104{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7bd87f1d863640aa82ff34ffe814ff0{0}[q3106{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3108{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f{0}[q3110{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be{0}[q3112{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q3114{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783{0}[q3116{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e{0}[q3118{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae5d8137dd7358de717c1ff7f0d64ec8{0}[q3120{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_8161c48de4d94593999812de8aaf3535{0}[q3122{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_3435e734ef2f04b8a6aad023927dbca4{0}[q3124{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9.1{0}[q3126{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_059c072054099ec876506a9efe7763c9{0}[q3128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3139{0}] 0 0
[QuantInstCount] @query.16{0}[q3161{0}] 0 0
[QuantInstCount] @query.37{0}[q3180{0}] 0 0
[QuantInstCount] @query.37{0}[q3291{0}] 0 0
[QuantInstCount] @query.37{0}[q3424{0}] 0 0
[QuantInstCount] @query.16{0}[q3473{0}] 0 0
[QuantInstCount] @query.37{0}[q3495{0}] 0 0
[QuantInstCount] @query.37{0}[q3510{0}] 0 0
[QuantInstCount] @query.37{0}[q3561{0}] 0 0
[QuantInstCount] @query.37{0}[q3563{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e.1{0}[q3566{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_ghost_arrow_03f9b220dea5d86a2320f2e023430eec.1{0}[q3567{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.2{0}[q3568{0}] 66 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.1{0}[q3569{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.3{0}[q3570{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.1{0}[q3571{0}] 122 0
[QuantInstCount] Interop_interpretation_Tm_arrow_1acc0407e7fb6841dafecd3eedd7b8c7.3{0}[q3573{0}] 121 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.2{0}[q3575{0}] 17 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q3576{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.1{0}[q3577{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.4{0}[q3578{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q3579{0}] 34 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.1{0}[q3581{0}] 55 0
[QuantInstCount] Interop_interpretation_Tm_arrow_5c3b83a83694ea5b91f219f98ec9a4c1.4{0}[q3583{0}] 55 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.2{0}[q3585{0}] 12 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.1{0}[q3586{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q3587{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.1{0}[q3588{0}] 12 0
[QuantInstCount] Interop_interpretation_Tm_arrow_63cc35dc5e1bbe6b7e7e66ad1a6ac725.3{0}[q3590{0}] 12 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.2{0}[q3592{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q3593{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_9c2fb8ba7b25ef597078999281623969.1{0}[q3594{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3596{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f.1{0}[q3597{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be.1{0}[q3598{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3599{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3600{0}] 40 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3602{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3603{0}] 74 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3605{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_f66f06ad48bba8a7b4e87d541991a070.1{0}[q3606{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_63e463fd5a6a8b76764ee72cb471b83e.1{0}[q3607{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3608{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3609{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3611{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_c3eb28b15d8d9f42e44afb36d406d8bb.1{0}[q3612{0}] 28 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3614{0}] 30 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3615{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3616{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3617{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a71f30b8969371fb5f4119aea15cec6f.1{0}[q3618{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_a7dae81f231a82308d4eceb8729fb1be.1{0}[q3619{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.2{0}[q3620{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q3621{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_78217750726fc6d78cd3a2dc86d75783.1{0}[q3622{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_7bfaee036a7e90b5906274cb6fea512e.1{0}[q3624{0}] 0 0
[QuantInstCount] Interop_interpretation_Tm_arrow_60876f2e6961d612cf469a8b2d62f7c8.1{0}[q3625{0}] 29 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q3626{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3627{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3628{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3630{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{1}[q3630{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{0}[q3631{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.2{1}[q3631{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom.1{0}[q3632{0}] 0 0
