[LOGFILE] BinomialHeap-vconcat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36157777b 5.042s
[QuantInstCount] stdinbpl.54:140{0}[q3367{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3369{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3371{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3373{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3417{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3419{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3421{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3423{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3425{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3427{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3429{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3431{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3433{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3435{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3440{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3442{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3444{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3446{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3448{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3450{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3452{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3454{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3456{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3458{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3460{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3462{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3464{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3466{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3468{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3470{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3472{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3474{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3476{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3477{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3478{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3479{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3480{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3481{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3482{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3483{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3484{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3485{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3486{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3487{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3488{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3489{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3490{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3491{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3492{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3493{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3494{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3495{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3496{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3498{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3500{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3502{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3504{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3506{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3508{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3510{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3512{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3514{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3516{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3518{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3520{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3522{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3524{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3526{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3528{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3530{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3532{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3534{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3536{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3537{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3538{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3539{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3540{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3541{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3542{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3543{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3544{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3545{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3546{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3547{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3548{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3549{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3550{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3551{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3552{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3553{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3554{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3555{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3556{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3558{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3560{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3562{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3564{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3566{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3568{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3570{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3572{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3574{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3576{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3578{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3580{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3582{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3584{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3586{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3588{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3590{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3592{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3594{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3596{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3597{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3598{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3599{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3600{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3601{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3602{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3603{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3604{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3605{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3606{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3607{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3608{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3609{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3610{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3611{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3612{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3613{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3614{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3615{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3616{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3618{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3620{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3622{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3624{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3626{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3628{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3630{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3632{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3634{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3636{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3638{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3640{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3642{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3644{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3646{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3648{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3650{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3652{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3654{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3656{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3657{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3658{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3659{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3660{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3661{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3662{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3663{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3664{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3665{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3666{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3667{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3668{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3669{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3670{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3671{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3672{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3673{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3674{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3675{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3676{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3678{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3680{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3682{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3684{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3686{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3688{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3690{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3692{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3694{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3696{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3698{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3700{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3702{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3704{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3706{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3708{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3710{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3712{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3714{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3716{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3717{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3718{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3719{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3720{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3721{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3722{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3723{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3724{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3725{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3726{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3727{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3728{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3729{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3730{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3731{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3732{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3733{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3734{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3735{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3736{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3738{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3740{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3742{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3744{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3746{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3748{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3750{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3752{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3754{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3756{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3758{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3760{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3762{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3764{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3766{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3768{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3770{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3772{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3774{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3776{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3777{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3778{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3779{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3780{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3781{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3782{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3783{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3784{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3785{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3786{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3787{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3788{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3789{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3790{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3791{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3792{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3793{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3794{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3795{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3796{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3798{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3800{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3802{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3804{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3806{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3808{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3810{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3812{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3814{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3816{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3818{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3820{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3822{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3824{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3826{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3828{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3830{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3832{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3834{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3836{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3837{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3838{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3839{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3840{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3841{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3842{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3843{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3844{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3845{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3846{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3847{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3848{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3849{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3850{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3851{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3852{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3853{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3854{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3855{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3856{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3858{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3860{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3862{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3864{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3866{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3868{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3870{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3872{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3874{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3876{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3878{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3880{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3882{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3884{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3886{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3888{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3890{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3892{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3894{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3896{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3897{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3898{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3899{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3900{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3901{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3902{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3903{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3904{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3905{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3906{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3907{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3908{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3909{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3910{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3911{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3912{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3913{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3914{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3915{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3916{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3918{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3920{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3922{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3924{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3926{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3928{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3930{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3932{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3934{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3936{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3938{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3940{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3942{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3944{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3946{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3948{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3950{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3952{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3954{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3956{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3958{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3960{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3962{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3964{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3966{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3968{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3970{0}] 0 0
