[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] stdinbpl.5998:41{0}[q2658{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2660{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2662{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2664{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2666{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2668{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2670{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2672{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2674{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2676{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2678{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2680{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2682{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2684{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2686{0}] 0 0
[QuantInstCount] stdinbpl.5998:41{0}[q2688{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2690{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2692{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2694{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2696{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2698{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2700{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2702{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2704{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2706{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2708{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2710{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2712{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2714{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2716{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2718{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2720{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2722{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2724{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2726{0}] 0 0
[QuantInstCount] stdinbpl.6067:37{0}[q2728{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2730{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2732{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2734{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2736{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2738{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2740{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2742{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2744{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2746{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2748{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2750{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2752{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2754{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2756{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2758{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2760{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2762{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2764{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2766{0}] 0 0
[QuantInstCount] stdinbpl.6074:37{0}[q2768{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2770{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2772{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2774{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2776{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2778{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2780{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2782{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2784{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2786{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2788{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2790{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2792{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2794{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2796{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2798{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2800{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2802{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2804{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2806{0}] 0 0
[QuantInstCount] stdinbpl.6129:37{0}[q2808{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2810{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2812{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2814{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2816{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2818{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2820{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2822{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2824{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2826{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2828{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2830{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2832{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2834{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2836{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2838{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2840{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2842{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2844{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2846{0}] 0 0
[QuantInstCount] stdinbpl.6136:37{0}[q2848{0}] 0 0
[QuantInstCount] stdinbpl.6230:30{0}[q2850{0}] 0 0
[QuantInstCount] stdinbpl.6230:30{1}[q2850{1}] 0 0
[QuantInstCount] stdinbpl.6235:30{0}[q2852{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2854{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2856{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2858{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2860{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2862{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2864{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2866{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2868{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2870{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2872{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2874{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2876{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2878{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2880{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2882{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2884{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2886{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2888{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2890{0}] 0 0
[QuantInstCount] stdinbpl.6321:37{0}[q2892{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2894{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2896{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2898{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2900{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2902{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2904{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2906{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2908{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2910{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2912{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2914{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2916{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2918{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2920{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2922{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2924{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2926{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2928{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2930{0}] 0 0
[QuantInstCount] stdinbpl.6328:37{0}[q2932{0}] 0 0
[QuantInstCount] stdinbpl.6230:30{0}[q3058{0}] 4 0
[QuantInstCount] stdinbpl.6230:30{1}[q3058{1}] 0 0
[QuantInstCount] stdinbpl.6235:30{0}[q3060{0}] 4 0
[QuantInstCount] stdinbpl.5876:34{0}[q3062{0}] 15 0
[QuantInstCount] stdinbpl.5876:34{1}[q3062{1}] 22 0
[QuantInstCount] stdinbpl.5881:34{0}[q3064{0}] 29 0
[QuantInstCount] stdinbpl.6230:30{0}[q3066{0}] 0 0
[QuantInstCount] stdinbpl.6230:30{1}[q3066{1}] 0 0
[QuantInstCount] stdinbpl.6235:30{0}[q3068{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{0}[q3070{0}] 0 0
[QuantInstCount] stdinbpl.5876:34{1}[q3070{1}] 0 0
[QuantInstCount] stdinbpl.5881:34{0}[q3072{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3078{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3079{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3080{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3081{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3082{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3083{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3084{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3085{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3086{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3087{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3088{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3089{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3090{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3091{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3092{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3093{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3094{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3095{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3096{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3097{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3098{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3110{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3126{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3128{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3130{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3132{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3134{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3136{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3138{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3139{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3141{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3143{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3145{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3146{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3147{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3148{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3149{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3150{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3151{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3152{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3153{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3154{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3155{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3156{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3157{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3158{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3160{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3162{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3164{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3166{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3168{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3188{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3199{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3201{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3203{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3205{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3207{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3209{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3211{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3213{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3215{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3217{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3228{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3254{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3256{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3258{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3259{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3260{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3261{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3262{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3263{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3264{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3265{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3266{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3267{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3268{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3269{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3270{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3271{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3272{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3273{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3274{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3275{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3276{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3278{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3280{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3282{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3284{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3288{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3290{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3294{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3314{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3319{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3321{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3323{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3325{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3327{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3329{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3331{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3333{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3335{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3337{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3354{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3380{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3382{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3384{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3386{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3388{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3390{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3392{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3394{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3396{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3398{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3400{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3402{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3404{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3406{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3408{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3412{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3414{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3416{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3418{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3420{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3422{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3424{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3426{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3428{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3430{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3432{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3434{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3436{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3438{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3439{0}] 0 0
