[LOGFILE] testsresourcesexamplesstock.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21804962b 0.778s
[QuantInstCount] e$Buy-fctOfInv{0}[q2722{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2722{1}] 0 0
[QuantInstCount] e$Buy-invOfFct{0}[q2724{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{0}[q2726{0}] 0 0
[QuantInstCount] e$Buy-fctOfInv{1}[q2726{1}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2733{0}] 0 0
[QuantInstCount] qp.resTrgDef20{0}[q2734{0}] 0 0
[QuantInstCount] qp.resPrmSumDef19{0}[q2735{0}] 1 0
[QuantInstCount] qp.resTrgDef20{0}[q2736{0}] 1 0
[QuantInstCount] e$Sell-aux{0}[q2737{0}] 0 0
[QuantInstCount] e$Sell-aux{0}[q2738{0}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2749{0}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2750{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2752{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2752{1}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2753{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2753{1}] 0 0
[QuantInstCount] quant-u-1270{0}[q2755{0}] 0 0
[QuantInstCount] quant-u-1270{0}[q2756{0}] 1 0
[QuantInstCount] e$Sell-invOfFct{0}[q2761{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2763{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2763{1}] 0 0
[QuantInstCount] e$Sell-invOfFct{0}[q2765{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{0}[q2767{0}] 0 0
[QuantInstCount] e$Sell-fctOfInv{1}[q2767{1}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2774{0}] 0 0
[QuantInstCount] qp.resTrgDef23{0}[q2775{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q2776{0}] 1 0
[QuantInstCount] qp.resTrgDef23{0}[q2777{0}] 1 0
[QuantInstCount] e$Pay-aux{0}[q2778{0}] 0 0
[QuantInstCount] e$Pay-aux{0}[q2779{0}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2790{0}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2791{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2793{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2793{1}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2794{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2794{1}] 0 0
[QuantInstCount] quant-u-1273{0}[q2796{0}] 0 0
[QuantInstCount] quant-u-1273{0}[q2797{0}] 1 0
[QuantInstCount] e$Pay-invOfFct{0}[q2802{0}] 2 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2804{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2804{1}] 0 0
[QuantInstCount] e$Pay-invOfFct{0}[q2806{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{0}[q2808{0}] 0 0
[QuantInstCount] e$Pay-fctOfInv{1}[q2808{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1823@11@1823@345-aux{0}[q2815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1823@11@1823@345-aux{0}[q2816{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1823@11@1823@345{0}[q2818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1823@11@1823@345{0}[q2819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1823@11@1823@345{0}[q2822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1824@11@1824@253{0}[q2824{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1824@11@1824@253{0}[q2825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1827@11@1827@345-aux{0}[q2828{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1827@11@1827@345-aux{0}[q2829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1827@11@1827@345{0}[q2831{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1827@11@1827@345{0}[q2832{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1827@11@1827@345{0}[q2835{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1828@11@1828@253{0}[q2837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1828@11@1828@253{0}[q2838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1829@11@1829@345-aux{0}[q2841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1829@11@1829@345-aux{0}[q2842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1829@11@1829@345{0}[q2844{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1829@11@1829@345{0}[q2845{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1829@11@1829@345{0}[q2848{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1830@11@1830@253{0}[q2850{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1830@11@1830@253{0}[q2851{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1833@11@1833@259{0}[q2854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1833@11@1833@259{0}[q2855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1912@11@1912@345-aux{0}[q2858{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1912@11@1912@345-aux{0}[q2859{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1912@11@1912@345{0}[q2861{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1912@11@1912@345{0}[q2862{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1912@11@1912@345{0}[q2865{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1913@11@1913@253{0}[q2867{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1913@11@1913@253{0}[q2868{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1916@11@1916@345-aux{0}[q2871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1916@11@1916@345-aux{0}[q2872{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1916@11@1916@345{0}[q2874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1916@11@1916@345{0}[q2875{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1916@11@1916@345{0}[q2878{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1917@11@1917@253{0}[q2880{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1917@11@1917@253{0}[q2881{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1918@11@1918@345-aux{0}[q2884{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1918@11@1918@345-aux{0}[q2885{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1918@11@1918@345{0}[q2887{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1918@11@1918@345{0}[q2888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1918@11@1918@345{0}[q2891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1919@11@1919@253{0}[q2893{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@1919@11@1919@253{0}[q2894{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2030@11@2030@345-aux{0}[q2897{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2030@11@2030@345-aux{0}[q2898{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2030@11@2030@345{0}[q2900{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2030@11@2030@345{0}[q2901{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2030@11@2030@345{0}[q2904{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2031@11@2031@253{0}[q2906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2031@11@2031@253{0}[q2907{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2034@11@2034@345-aux{0}[q2910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2034@11@2034@345-aux{0}[q2911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2034@11@2034@345{0}[q2913{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2034@11@2034@345{0}[q2914{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2034@11@2034@345{0}[q2917{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2035@11@2035@253{0}[q2919{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2035@11@2035@253{0}[q2920{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2036@11@2036@345-aux{0}[q2923{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2036@11@2036@345-aux{0}[q2924{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2036@11@2036@345{0}[q2926{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2036@11@2036@345{0}[q2927{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2036@11@2036@345{0}[q2930{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2037@11@2037@253{0}[q2932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesstock.vy.vpr@2037@11@2037@253{0}[q2933{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 514) to show a single one.
[Parse] Err 769‰ 4315ms
[Graph] 121ms
[Analysis] Err 23ms Sequence contains no matching element
[Loops] 0 true, 0 false
