[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.3{0}[q3985{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.4{0}[q3986{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q3987{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.1{0}[q3988{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.2{0}[q3990{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.3{0}[q3992{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.4{0}[q3994{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q3996{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstrDenote{0}[q3998{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tinstrDenote.1{0}[q3999{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tinstrDenote{0}[q4000{0}] 0 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4001{0}] 0 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4002{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q4012{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q4014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b65fa7b9adfabe9da85e3c3005782a2{0}[q4020{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q4022{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.1{0}[q4024{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.3{0}[q4026{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.4{0}[q4028{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q4030{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tinstrDenote{0}[q4032{0}] 0 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4034{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.1{0}[q4036{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.3{0}[q4038{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116.4{0}[q4040{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_87dc1ba8b2e84bfdca151cd6e9f5f116{0}[q4042{0}] 0 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4044{0}] 0 0
[QuantInstCount] @query.1{0}[q4093{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q4130{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.1{0}[q4131{0}] 4 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.3{0}[q4132{0}] 4 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.2{0}[q4133{0}] 4 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_aa95041870b22db0050daf9c687449fb.4{0}[q4134{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4136{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q4137{0}] 1 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q4138{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q4139{0}] 1 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4141{0}] 0 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4142{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstrDenote.fuel_instrumented{0}[q4144{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstrDenote.fuel_instrumented{0}[q4145{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tinstrDenote.fuel_instrumented{0}[q4147{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tinstrDenote.fuel_instrumented{0}[q4148{0}] 0 0
[QuantInstCount] @fuel_irrelevance_StackMachine.tinstrDenote.fuel_instrumented{0}[q4150{0}] 34 0
[QuantInstCount] @fuel_correspondence_StackMachine.tinstrDenote.fuel_instrumented{0}[q4151{0}] 37 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4157{0}] 35 0
[QuantInstCount] token_correspondence_StackMachine.tinstrDenote.fuel_instrumented{0}[q4159{0}] 51 0
[QuantInstCount] equation_with_fuel_StackMachine.tinstrDenote.fuel_instrumented{0}[q4161{0}] 34 0
[QuantInstCount] typing_StackMachine.tinstrDenote{0}[q4163{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tinstrDenote.fuel_instrumented{0}[q4165{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tinstrDenote.fuel_instrumented{0}[q4167{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_750912d66c3740855df3aaf2feda08a8{0}[q4172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_750912d66c3740855df3aaf2feda08a8{0}[q4173{0}] 0 0
[QuantInstCount] haseqTm_refine_750912d66c3740855df3aaf2feda08a8{0}[q4174{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4175{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4176{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.1{0}[q4178{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.2{0}[q4179{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.3{0}[q4180{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.4{0}[q4181{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4182{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.1{0}[q4183{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.3{0}[q4186{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.4{0}[q4188{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4190{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprogDenote{0}[q4192{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tprogDenote.1{0}[q4193{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tprogDenote{0}[q4194{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4195{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4196{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4206{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_750912d66c3740855df3aaf2feda08a8{0}[q4214{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4216{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.1{0}[q4218{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.4{0}[q4221{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4223{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tprogDenote{0}[q4225{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4227{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.1{0}[q4229{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f.4{0}[q4231{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_affad80be5a7d82565fe711caa8aad6f{0}[q4233{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4235{0}] 0 0
[QuantInstCount] @query.1{0}[q4275{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4307{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_43999699b1ce060666aa4cdc8393402d{0}[q4308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_43999699b1ce060666aa4cdc8393402d{0}[q4309{0}] 0 0
[QuantInstCount] haseqTm_refine_43999699b1ce060666aa4cdc8393402d{0}[q4310{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4311{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4312{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.1{0}[q4314{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.2{0}[q4315{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.3{0}[q4316{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.4{0}[q4317{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.5{0}[q4318{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4319{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.1{0}[q4320{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.3{0}[q4323{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.4{0}[q4325{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.5{0}[q4327{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4329{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tconcat{0}[q4331{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tconcat.1{0}[q4332{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tconcat{0}[q4333{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4334{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4335{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4346{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4348{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_43999699b1ce060666aa4cdc8393402d{0}[q4354{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4356{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.1{0}[q4358{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.4{0}[q4361{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.5{0}[q4363{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4365{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tconcat{0}[q4367{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4369{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.4{0}[q4371{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.5{0}[q4373{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d.1{0}[q4375{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_a55d3e7bb33b725c899dccef1347645d{0}[q4377{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4379{0}] 0 0
[QuantInstCount] @query.1{0}[q4417{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4444{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4445{0}] 0 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4446{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tconcat.fuel_instrumented{0}[q4448{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tconcat.fuel_instrumented{0}[q4449{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tconcat.fuel_instrumented{0}[q4451{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tconcat.fuel_instrumented{0}[q4452{0}] 0 0
[QuantInstCount] @fuel_irrelevance_StackMachine.tconcat.fuel_instrumented{0}[q4454{0}] 28 0
[QuantInstCount] @fuel_correspondence_StackMachine.tconcat.fuel_instrumented{0}[q4455{0}] 12 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4461{0}] 9 0
[QuantInstCount] token_correspondence_StackMachine.tconcat.fuel_instrumented{0}[q4463{0}] 46 0
[QuantInstCount] equation_with_fuel_StackMachine.tconcat.fuel_instrumented{0}[q4465{0}] 28 0
[QuantInstCount] typing_StackMachine.tconcat{0}[q4467{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tconcat.fuel_instrumented{0}[q4469{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tconcat.fuel_instrumented{0}[q4471{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1cb354550cf7794d3eaddfca17831be4{0}[q4476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cb354550cf7794d3eaddfca17831be4{0}[q4477{0}] 0 0
[QuantInstCount] haseqTm_refine_1cb354550cf7794d3eaddfca17831be4{0}[q4478{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4479{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4480{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.1{0}[q4482{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.3{0}[q4483{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4484{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.1{0}[q4485{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.3{0}[q4487{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4489{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tcompile{0}[q4491{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tcompile.1{0}[q4492{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tcompile{0}[q4493{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4494{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4495{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4503{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4505{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cb354550cf7794d3eaddfca17831be4{0}[q4511{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4513{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.1{0}[q4515{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.3{0}[q4517{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4519{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.tcompile{0}[q4521{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4523{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.1{0}[q4525{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734.3{0}[q4527{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_3621b3ed31a5abf9dcceb3c31fbfe734{0}[q4529{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4531{0}] 0 0
[QuantInstCount] @query.1{0}[q4582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4635{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4636{0}] 0 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4637{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprogDenote.fuel_instrumented{0}[q4639{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprogDenote.fuel_instrumented{0}[q4640{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tprogDenote.fuel_instrumented{0}[q4642{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tprogDenote.fuel_instrumented{0}[q4643{0}] 0 0
[QuantInstCount] @fuel_irrelevance_StackMachine.tprogDenote.fuel_instrumented{0}[q4645{0}] 73 0
[QuantInstCount] @fuel_correspondence_StackMachine.tprogDenote.fuel_instrumented{0}[q4646{0}] 26 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4652{0}] 25 0
[QuantInstCount] token_correspondence_StackMachine.tprogDenote.fuel_instrumented{0}[q4654{0}] 51 0
[QuantInstCount] equation_with_fuel_StackMachine.tprogDenote.fuel_instrumented{0}[q4656{0}] 80 0
[QuantInstCount] typing_StackMachine.tprogDenote{0}[q4658{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tprogDenote.fuel_instrumented{0}[q4660{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tprogDenote.fuel_instrumented{0}[q4662{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d1760e10b707c3062cc6ede605be3f0c{0}[q4667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1760e10b707c3062cc6ede605be3f0c{0}[q4668{0}] 0 0
[QuantInstCount] haseqTm_refine_d1760e10b707c3062cc6ede605be3f0c{0}[q4669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1760e10b707c3062cc6ede605be3f0c{0}[q4673{0}] 1 0
[QuantInstCount] @query.1{0}[q4675{0}] 0 0
[QuantInstCount] @query.3{0}[q4676{0}] 0 0
[QuantInstCount] @query.1{0}[q4691{0}] 0 0
[QuantInstCount] @query.3{0}[q4693{0}] 0 0
[QuantInstCount] @query.1{0}[q4723{0}] 0 0
[QuantInstCount] @query.3{0}[q4724{0}] 0 0
[QuantInstCount] @query.3{0}[q4727{0}] 2 0
[QuantInstCount] @query.1{0}[q4776{0}] 2 0
[QuantInstCount] @query.1{0}[q4778{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4781{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4782{0}] 2 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q4783{0}] 0 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q4784{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4786{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4787{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.texpDenote.fuel_instrumented{0}[q4789{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.texpDenote.fuel_instrumented{0}[q4790{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tcompile.fuel_instrumented{0}[q4792{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tcompile.fuel_instrumented{0}[q4793{0}] 0 0
[QuantInstCount] lemma_StackMachine.tconcat_correct{0}[q4795{0}] 0 0
[QuantInstCount] lemma_StackMachine.tconcat_correct{0}[q4796{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.texpDenote.fuel_instrumented{0}[q4798{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.texpDenote.fuel_instrumented{0}[q4799{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tcompile.fuel_instrumented{0}[q4801{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tcompile.fuel_instrumented{0}[q4802{0}] 0 0
[QuantInstCount] @fuel_irrelevance_StackMachine.texpDenote.fuel_instrumented{0}[q4804{0}] 17 0
[QuantInstCount] @fuel_irrelevance_StackMachine.tcompile.fuel_instrumented{0}[q4805{0}] 17 0
[QuantInstCount] @fuel_correspondence_StackMachine.texpDenote.fuel_instrumented{0}[q4806{0}] 11 0
[QuantInstCount] @fuel_correspondence_StackMachine.tcompile.fuel_instrumented{0}[q4807{0}] 11 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q4819{0}] 11 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4821{0}] 11 0
[QuantInstCount] token_correspondence_StackMachine.texpDenote.fuel_instrumented{0}[q4823{0}] 15 0
[QuantInstCount] token_correspondence_StackMachine.tcompile.fuel_instrumented{0}[q4825{0}] 17 0
[QuantInstCount] lemma_StackMachine.tconcat_correct{0}[q4827{0}] 19 0
[QuantInstCount] equation_with_fuel_StackMachine.texpDenote.fuel_instrumented{0}[q4829{0}] 17 0
[QuantInstCount] equation_with_fuel_StackMachine.tcompile.fuel_instrumented{0}[q4831{0}] 17 0
[QuantInstCount] typing_StackMachine.texpDenote{0}[q4833{0}] 0 0
[QuantInstCount] typing_StackMachine.tcompile{0}[q4835{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.texpDenote.fuel_instrumented{0}[q4837{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.tcompile.fuel_instrumented{0}[q4839{0}] 0 0
[QuantInstCount] lemma_StackMachine.tconcat_correct{0}[q4841{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.texpDenote.fuel_instrumented{0}[q4843{0}] 0 0
[QuantInstCount] equation_with_fuel_StackMachine.tcompile.fuel_instrumented{0}[q4845{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2792b7e0bc0197bfd71e1499c3a26653{0}[q4854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2792b7e0bc0197bfd71e1499c3a26653{0}[q4855{0}] 0 0
[QuantInstCount] haseqTm_refine_2792b7e0bc0197bfd71e1499c3a26653{0}[q4856{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2792b7e0bc0197bfd71e1499c3a26653{0}[q4860{0}] 2 0
[QuantInstCount] @query.1{0}[q4862{0}] 0 0
[QuantInstCount] @query.1{0}[q4881{0}] 0 0
[QuantInstCount] @query.1{0}[q4919{0}] 0 0
[QuantInstCount] @query.3{0}[q4920{0}] 0 0
[QuantInstCount] @query.3{0}[q4923{0}] 9 0
[QuantInstCount] @query.1{0}[q5005{0}] 9 0
[QuantInstCount] @query.1{0}[q5007{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5010{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5011{0}] 9 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q5012{0}] 2 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q5013{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q5014{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q5016{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q5017{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.2{0}[q5018{0}] 1 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2d71a237d1d23d83fe2231dae14f26a9.1{0}[q5020{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 8‰ 1375ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
