[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3458{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_356e55d62072cd6bc6aec89a709b395d{0}[q3460{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3462{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3464{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.ctx_valid{0}[q3466{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46.1{0}[q3468{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_8a96291b652e17f51d60c7fd247aaa46{0}[q3470{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3472{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e.1{0}[q3474{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_dc8fc541a1eb29f4e9622e7895454e5e{0}[q3476{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3478{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_03e5542a77bf8f19590d347cd5f74d8a{0}[q3480{0}] 0 0
[QuantInstCount] @query.1{0}[q3504{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3509{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3510{0}] 0 0
[QuantInstCount] typing_IndInd.ctx_valid{0}[q3511{0}] 13 0
[QuantInstCount] token_correspondence_IndInd.valid_typ_valid.fuel_instrumented{0}[q3513{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.valid_typ_valid.fuel_instrumented{0}[q3514{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.u_mem_valid.fuel_instrumented{0}[q3516{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.u_mem_valid.fuel_instrumented{0}[q3517{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.ctx_valid.fuel_instrumented{0}[q3519{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.ctx_valid.fuel_instrumented{0}[q3520{0}] 47 0
[QuantInstCount] refinement_interpretation_Tm_refine_cea2cf9ef71fd9572287f1a8558eafde{0}[q3522{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.valid_typ_valid.fuel_instrumented{0}[q3523{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.valid_typ_valid.fuel_instrumented{0}[q3524{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.u_mem_valid.fuel_instrumented{0}[q3526{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.u_mem_valid.fuel_instrumented{0}[q3527{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.ctx_valid.fuel_instrumented{0}[q3529{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.ctx_valid.fuel_instrumented{0}[q3530{0}] 0 0
[QuantInstCount] @fuel_irrelevance_IndInd.valid_typ_valid.fuel_instrumented{0}[q3532{0}] 19 0
[QuantInstCount] @fuel_irrelevance_IndInd.u_mem_valid.fuel_instrumented{0}[q3533{0}] 11 0
[QuantInstCount] @fuel_irrelevance_IndInd.ctx_valid.fuel_instrumented{0}[q3534{0}] 37 0
[QuantInstCount] @fuel_correspondence_IndInd.ctx_valid.fuel_instrumented{0}[q3535{0}] 13 0
[QuantInstCount] token_correspondence_IndInd.valid_typ_valid.fuel_instrumented{0}[q3548{0}] 29 0
[QuantInstCount] token_correspondence_IndInd.u_mem_valid.fuel_instrumented{0}[q3550{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_cea2cf9ef71fd9572287f1a8558eafde{0}[q3552{0}] 22 0
[QuantInstCount] equation_with_fuel_IndInd.valid_typ_valid.fuel_instrumented{0}[q3554{0}] 19 0
[QuantInstCount] equation_with_fuel_IndInd.u_mem_valid.fuel_instrumented{0}[q3556{0}] 11 0
[QuantInstCount] equation_with_fuel_IndInd.ctx_valid.fuel_instrumented{0}[q3558{0}] 37 0
[QuantInstCount] token_correspondence_IndInd.valid_typ_valid.fuel_instrumented{0}[q3560{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.u_mem_valid.fuel_instrumented{0}[q3562{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.valid_typ_valid.fuel_instrumented{0}[q3564{0}] 0 0
[QuantInstCount] equation_with_fuel_IndInd.u_mem_valid.fuel_instrumented{0}[q3566{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3572{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3573{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ{0}[q3575{0}] 0 0
[QuantInstCount] typing_IndInd.valid_typ{0}[q3576{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_2fb03f6d79dc3d816e2c02d4f325a130{0}[q3578{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb03f6d79dc3d816e2c02d4f325a130{0}[q3579{0}] 0 0
[QuantInstCount] haseqTm_refine_2fb03f6d79dc3d816e2c02d4f325a130{0}[q3580{0}] 0 0
[QuantInstCount] equation_IndInd.valid_typ{0}[q3581{0}] 5 0
[QuantInstCount] @fuel_correspondence_IndInd.valid_typ_valid.fuel_instrumented{0}[q3582{0}] 10 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3590{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb03f6d79dc3d816e2c02d4f325a130{0}[q3592{0}] 10 0
[QuantInstCount] typing_IndInd.valid_typ_valid{0}[q3594{0}] 0 0
[QuantInstCount] typing_IndInd.cons_ctx{0}[q3606{0}] 0 0
[QuantInstCount] typing_IndInd.cons_ctx{0}[q3607{0}] 0 0
[QuantInstCount] equation_IndInd.cons_ctx{0}[q3609{0}] 3 0
[QuantInstCount] typing_IndInd.cons_ctx{0}[q3612{0}] 3 0
[QuantInstCount] typing_IndInd.cons_ctx{0}[q3614{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3623{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3624{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem{0}[q3626{0}] 0 0
[QuantInstCount] typing_IndInd.u_mem{0}[q3627{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_b5f4c9509474ff28bab09392205f654a{0}[q3629{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5f4c9509474ff28bab09392205f654a{0}[q3630{0}] 0 0
[QuantInstCount] haseqTm_refine_b5f4c9509474ff28bab09392205f654a{0}[q3631{0}] 0 0
[QuantInstCount] equation_IndInd.u_mem{0}[q3632{0}] 2 0
[QuantInstCount] @fuel_correspondence_IndInd.u_mem_valid.fuel_instrumented{0}[q3633{0}] 4 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3641{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5f4c9509474ff28bab09392205f654a{0}[q3643{0}] 4 0
[QuantInstCount] typing_IndInd.u_mem_valid{0}[q3645{0}] 0 0
[QuantInstCount] typing_IndInd.u{0}[q3651{0}] 0 0
[QuantInstCount] typing_IndInd.u{0}[q3652{0}] 1 0
[QuantInstCount] equation_IndInd.u{0}[q3654{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 26‰ 1301ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
