[LOGFILE] git-issue-3855-Impl___module.Memory.fAddObject-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64233433b 0.860s
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2275{1}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2287{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2288{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2291{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2294{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2323{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2332{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2343{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2344{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2355{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2365{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2374{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2385{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2386{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2387{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2388{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2398{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2399{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2399{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2402{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2402{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2403{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2404{1}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2410{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2411{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2412{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2421{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2439{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2440{1}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q2441{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q2441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2476{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2476{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2479{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2479{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2485{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2485{1}] 6 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q2486{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q2486{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q2486{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q2486{3}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q2487{0}] 1 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q2487{1}] 1 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q2487{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q2487{3}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q2489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q2489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q2490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q2490{2}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2491{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2491{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2492{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2492{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2493{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2493{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2495{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2497{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2498{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2499{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2500{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2501{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2503{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2503{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2505{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2506{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2506{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2509{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2509{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2511{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2511{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2512{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2512{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2513{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2513{1}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2520{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2520{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2521{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2521{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2522{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2522{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2523{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2545{1}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2557{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q2558{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q2558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2559{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q2560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q2560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2565{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2568{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q2570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q2570{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q2571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q2571{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2573{0}] 0 0
