[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Type@tok{0}[q2091{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Type@tok{0}[q2092{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Refine@tok{0}[q2094{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Refine@tok{0}[q2095{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Match@tok{0}[q2097{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Match@tok{0}[q2098{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Let@tok{0}[q2100{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Let@tok{0}[q2101{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_FVar@tok{0}[q2103{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_FVar@tok{0}[q2104{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Const@tok{0}[q2106{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Const@tok{0}[q2107{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_BVar@tok{0}[q2109{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_BVar@tok{0}[q2110{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT@tok{0}[q2112{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT@tok{0}[q2113{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC@tok{0}[q2115{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC@tok{0}[q2116{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Arrow@tok{0}[q2118{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Arrow@tok{0}[q2119{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_App@tok{0}[q2121{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_App@tok{0}[q2122{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Abs@tok{0}[q2124{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Abs@tok{0}[q2125{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Meta@tok{0}[q2127{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Meta@tok{0}[q2128{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Implicit@tok{0}[q2130{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Explicit@tok{0}[q2131{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Q_Equality@tok{0}[q2132{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Var@tok{0}[q2133{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Var@tok{0}[q2134{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term@tok{0}[q2136{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term@tok{0}[q2137{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Constant@tok{0}[q2139{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Constant@tok{0}[q2140{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Cons@tok{0}[q2142{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Pat_Cons@tok{0}[q2143{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbv_view@tok{0}[q2145{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbv_view@tok{0}[q2146{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinder_view@tok{0}[q2148{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Mkbinder_view@tok{0}[q2149{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Unit@tok{0}[q2151{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_True@tok{0}[q2152{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Total@tok{0}[q2153{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Total@tok{0}[q2154{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_String@tok{0}[q2156{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_String@tok{0}[q2157{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reify@tok{0}[q2159{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reflect@tok{0}[q2160{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Reflect@tok{0}[q2161{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Real@tok{0}[q2163{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Real@tok{0}[q2164{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Range@tok{0}[q2166{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Range@tok{0}[q2167{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Lemma@tok{0}[q2169{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Lemma@tok{0}[q2170{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Int@tok{0}[q2172{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Int@tok{0}[q2173{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_GTotal@tok{0}[q2175{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_GTotal@tok{0}[q2176{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_False@tok{0}[q2178{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Eff@tok{0}[q2179{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.C_Eff@tok{0}[q2180{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.U8@tok{0}[q2182{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.U64@tok{0}[q2183{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.U32@tok{0}[q2184{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.U16@tok{0}[q2185{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.String@tok{0}[q2186{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.MkExtension@tok{0}[q2187{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.MkExtension@tok{0}[q2188{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Lit@tok{0}[q2190{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Lit@tok{0}[q2191{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Int@tok{0}[q2193{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.I8@tok{0}[q2194{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.I64@tok{0}[q2195{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.I32@tok{0}[q2196{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.I16@tok{0}[q2197{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.Extension@tok{0}[q2198{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Extension@tok{0}[q2199{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Char@tok{0}[q2201{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.Bool@tok{0}[q2202{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Printf.Arg@tok{0}[q2203{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Printf.Arg@tok{0}[q2204{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2206{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2207{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q2209{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q2210{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q2212{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q2213{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2215{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q2216{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q2218{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q2219{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q2221{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q2222{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q2224{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q2225{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q2227{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q2228{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2230{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q2231{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2233{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q2234{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q2236{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q2237{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q2239{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q2240{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q2242{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q2243{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Unif{0}[q2245{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Unif{0}[q2246{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Succ{0}[q2248{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Succ{0}[q2249{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Name{0}[q2251{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Name{0}[q2252{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Max{0}[q2254{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_Max{0}[q2255{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_BVar{0}[q2257{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Uv_BVar{0}[q2258{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q2260{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q2261{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q2263{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q2264{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q2266{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q2267{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q2269{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q2270{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q2272{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q2273{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q2275{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q2276{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q2278{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q2279{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q2281{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q2282{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q2284{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q2285{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q2287{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q2288{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q2290{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q2291{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q2293{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q2294{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q2296{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q2297{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q2299{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q2300{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q2302{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q2303{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q2305{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q2306{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q2308{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q2309{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q2311{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q2312{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q2314{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q2315{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q2317{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q2318{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbv_view{0}[q2320{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbv_view{0}[q2321{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q2323{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q2324{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Total{0}[q2326{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Total{0}[q2327{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_String{0}[q2329{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_String{0}[q2330{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q2332{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q2333{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q2335{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q2336{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q2338{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q2339{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Lemma{0}[q2341{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Lemma{0}[q2342{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q2344{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q2345{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_GTotal{0}[q2347{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_GTotal{0}[q2348{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Eff{0}[q2350{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Eff{0}[q2351{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.MkExtension{0}[q2353{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.MkExtension{0}[q2354{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Lit{0}[q2356{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Lit{0}[q2357{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Extension{0}[q2359{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Extension{0}[q2360{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Arg{0}[q2362{0}] 0 0
[QuantInstCount] data_elim_FStar.Printf.Arg{0}[q2363{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2365{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q2366{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q2368{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q2369{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q2371{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q2372{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2374{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q2375{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q2377{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q2378{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q2380{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q2381{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q2383{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q2384{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q2386{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q2387{0}] 19 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2389{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q2390{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q2392{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q2393{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2395{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q2396{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q2398{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q2399{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q2401{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q2402{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q2404{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q2405{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q2407{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q2408{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q2410{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q2411{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q2413{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q2414{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Unif{0}[q2416{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Unif{0}[q2417{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Succ{0}[q2419{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Succ{0}[q2420{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Name{0}[q2422{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Name{0}[q2423{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Max{0}[q2425{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_Max{0}[q2426{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_BVar{0}[q2428{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Uv_BVar{0}[q2429{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q2431{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q2432{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q2434{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q2435{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q2437{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q2438{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q2440{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q2441{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q2443{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q2444{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q2446{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q2447{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q2449{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q2450{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q2452{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q2453{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q2455{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q2456{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q2458{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q2459{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q2461{0}] 0 0
