[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] equation_Prims.subtype_of{0}[q3643{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3645{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3647{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3648{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3650{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3651{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3653{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3654{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3656{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3657{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3659{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3660{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3662{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3663{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3665{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3666{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3668{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3670{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3672{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3674{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3676{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q3678{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3680{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3682{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3720{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3752{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3761{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3780{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3782{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3783{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3785{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q3786{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3787{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3788{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3789{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q3790{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q3793{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q3795{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3802{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3809{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3815{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3821{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q3825{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q3827{0}] 0 0
[QuantInstCount] unit_inversion{0}[q3834{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3836{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q3837{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q3839{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3841{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q3842{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3844{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q3845{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q3847{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q3849{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3851{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q3852{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q3854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q3856{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q3858{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q3859{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q3860{0}] 0 0
[QuantInstCount] l_or-interp{0}[q3861{0}] 0 0
[QuantInstCount] l_and-interp{0}[q3863{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3864{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q3865{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3867{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q3868{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3870{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q3871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3873{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q3874{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3877{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3879{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3881{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q3882{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3884{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q3885{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3887{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q3888{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3890{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q3891{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3893{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q3894{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3896{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q3897{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3899{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q3900{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q3902{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q3904{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q3906{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q3908{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q3910{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q3912{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q3914{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q3916{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3954{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3986{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q3995{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4014{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4016{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4017{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4019{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q4020{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4021{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4022{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4023{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4024{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4027{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4029{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4031{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4036{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4043{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4045{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4049{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4055{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4059{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4061{0}] 0 0
[QuantInstCount] unit_inversion{0}[q4068{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4070{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4071{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q4073{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4075{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4076{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4078{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4079{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q4081{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q4083{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4085{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4086{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q4088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q4090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q4092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q4093{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q4094{0}] 0 0
[QuantInstCount] l_or-interp{0}[q4095{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4097{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4098{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4099{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4101{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4102{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4104{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4105{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4107{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4108{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4111{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4113{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4115{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4116{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4118{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4119{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4121{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4122{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4124{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4125{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4127{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4128{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4130{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4131{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4133{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4134{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q4136{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4138{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q4140{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4142{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q4144{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q4146{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4148{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q4150{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4220{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4248{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4250{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4251{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4253{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q4254{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4255{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4256{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4257{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4258{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4261{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4263{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4265{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2ec58bc256ff3e3b882401b375cae766{0}[q4267{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_04f166e7b3678de967098aca193b45fc{0}[q4268{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4272{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4279{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4285{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4291{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4295{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4297{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q4304{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4305{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4306{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4307{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4308{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4310{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q4312{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4313{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4314{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4315{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q4316{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4318{0}] 0 0
[QuantInstCount] unit_inversion{0}[q4320{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4322{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q4323{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q4325{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4327{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q4328{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4330{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q4331{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q4333{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q4335{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4337{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q4338{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q4340{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q4342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q4344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q4345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q4346{0}] 0 0
[QuantInstCount] l_or-interp{0}[q4347{0}] 0 0
[QuantInstCount] l_and-interp{0}[q4349{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4350{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q4351{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4353{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q4354{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4356{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q4357{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q4360{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4363{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4365{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4367{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q4368{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4370{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q4371{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4373{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q4374{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4376{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q4377{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4379{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q4380{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4382{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q4383{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4385{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q4386{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q4388{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q4390{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q4392{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q4394{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q4396{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q4398{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q4400{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q4402{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4440{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4472{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q4481{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4500{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4502{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4503{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4505{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q4506{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4507{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4508{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4509{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q4510{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q4513{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q4515{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q4517{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5954138651026e3c95ab1e2c64ad2ac2{0}[q4519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q4521{0}] 0 0
