[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n366-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 336206949b 5.043s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3491{0}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3492{0}] 82 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3493{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3494{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3495{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3496{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3497{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3500{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3501{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3502{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3503{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3505{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3506{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3508{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3510{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3511{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3511{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3512{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3512{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3513{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3515{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3516{0}] 71 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3517{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3518{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3519{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3520{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3521{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3524{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3525{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3526{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3527{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3529{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3530{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3531{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3532{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3533{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3534{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3535{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3536{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3537{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3538{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3541{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3542{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3543{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3544{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3546{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3547{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3548{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3551{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3552{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3555{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3556{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3557{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3558{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3560{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3561{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3562{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3563{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3565{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3566{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3567{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3570{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3571{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3572{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3574{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3575{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3576{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3577{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3579{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3580{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3582{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3583{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3585{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3586{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3588{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3589{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3591{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3592{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3594{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3595{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3596{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3597{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3598{0}] 7 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3599{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3600{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3602{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3603{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3605{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3606{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3608{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3609{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3609{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3609{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3610{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3610{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3610{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3611{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3612{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3612{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3612{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{0}[q3613{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{1}[q3613{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{2}[q3613{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{3}[q3613{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3614{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3614{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3614{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3615{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3617{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3617{1}] 555 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3617{2}] 464 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3619{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3621{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3621{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3621{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{0}[q3623{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{1}[q3623{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{2}[q3623{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{3}[q3623{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3625{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3625{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3625{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3627{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3627{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3628{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3628{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3629{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3629{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3631{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3631{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3633{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3633{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3634{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3634{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3635{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3635{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3636{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3636{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3638{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3638{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3639{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3639{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3640{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3640{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3642{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3644{1}] 21 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3645{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3646{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3648{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3649{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3651{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3652{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3654{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3655{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3657{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3658{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3660{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3660{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3661{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3661{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3662{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3662{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3663{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3663{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q3665{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3666{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3666{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3667{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3667{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3668{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3668{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3670{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3670{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3672{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3673{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3674{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3676{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3678{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3679{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3680{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3682{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3684{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3685{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3686{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3688{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3690{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3690{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3691{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3691{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3692{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3692{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3694{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3694{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3695{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3695{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3696{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3696{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3698{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3698{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3699{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3699{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3700{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3700{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3702{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3702{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3703{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3703{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3704{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3704{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3706{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3706{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3707{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3707{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3708{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3708{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3711{0}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3711{1}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3712{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3713{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3714{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3714{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3714{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3714{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3715{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3715{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3715{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3715{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3716{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3716{1}] 24 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3716{2}] 48 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3716{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3718{0}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3718{1}] 24 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3718{2}] 48 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3718{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3720{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3720{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3720{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3720{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3721{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3721{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3721{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3721{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3722{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3722{1}] 24 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3722{2}] 48 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3722{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3724{0}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3724{1}] 24 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3724{2}] 48 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3724{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3726{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3726{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3726{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3726{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3727{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3727{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3727{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3727{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3728{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3728{1}] 10 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3728{2}] 4 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3728{3}] 229 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3730{0}] 28 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3730{1}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3730{2}] 4 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3730{3}] 229 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3732{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3733{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3735{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3735{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3736{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3736{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3737{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3739{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3740{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3741{0}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3742{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3745{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3746{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3747{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3748{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3749{0}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3750{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3750{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3751{0}] 515 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3751{1}] 4 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3753{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3754{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3755{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3756{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3757{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3758{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3759{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3760{0}] 0 0
