[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2348{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2352{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2353{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2354{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2356{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2358{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2360{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2362{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2364{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2368{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2370{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2371{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2372{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2374{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2380{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2382{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2385{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2386{0}] 36 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2388{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2392{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2394{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2396{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2398{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2398{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2402{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2403{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2403{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2404{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2404{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2406{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2407{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2409{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2409{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2409{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2410{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2410{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2410{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2411{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2412{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2413{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2413{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2413{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2414{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2414{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2414{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2415{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2417{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2419{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2419{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2421{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2421{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2421{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2423{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2423{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2426{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q2428{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q2428{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q2428{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2430{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2430{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q2430{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q2432{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q2432{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2433{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2435{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2437{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2439{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2441{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2443{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2445{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2446{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2448{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2450{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2452{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2454{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2459{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2462{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2463{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2464{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2466{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2468{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2469{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2471{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2472{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2473{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2474{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2476{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2477{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2480{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2483{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2489{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2491{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2492{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2493{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2499{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2500{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2501{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2503{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2504{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2507{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2509{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2510{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2512{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2514{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2516{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2520{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2521{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2522{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2524{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2527{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2529{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2530{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2532{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2534{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2536{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2538{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2538{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2540{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2541{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2545{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2547{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2549{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2550{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2552{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2553{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2554{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2556{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2558{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2559{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2561{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2562{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2565{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2566{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2568{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2570{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2571{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2573{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2577{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2578{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2585{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2587{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2589{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2591{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2593{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2593{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2595{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2597{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2598{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2600{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2602{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2607{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2609{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2611{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2613{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2615{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2616{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2618{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2619{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2622{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2624{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2625{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2627{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2628{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2630{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2631{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2632{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2634{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2636{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2640{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2644{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2648{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2651{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2653{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2657{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2659{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2666{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2670{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2670{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2675{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2677{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2679{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2683{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2685{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2687{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2688{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2690{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2692{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2694{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2696{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2700{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2701{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2703{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2705{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2707{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2709{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2711{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2713{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2715{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2717{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2719{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2720{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2721{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2722{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2723{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2724{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2725{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2726{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2727{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2729{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2731{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2732{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2733{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2735{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2737{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2738{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2739{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2745{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2746{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2747{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2748{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2750{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2752{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2754{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2756{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2758{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2760{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2761{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2762{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2764{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2766{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2768{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2770{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2772{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2774{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2776{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2779{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2780{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2782{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2784{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2786{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2788{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2792{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2793{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q2795{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2797{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q2801{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q2801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2803{1}] 0 0
