[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n165-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 216087541b 3.497s
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2214{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2218{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2218{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2218{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2224{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2224{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2224{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2226{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2226{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2230{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2232{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2232{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2239{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2241{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2243{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2243{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2243{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2247{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2249{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2249{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2249{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2251{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2251{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2255{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2255{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2257{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2257{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2265{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2267{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2267{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2267{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2269{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2273{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2273{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2273{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2275{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2275{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2279{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2279{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2281{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2281{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2289{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2291{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2291{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2297{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2297{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2299{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2299{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2303{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2305{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2305{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2316{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2316{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2322{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2322{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2322{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2324{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2324{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2328{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2330{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2330{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2337{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2343{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2343{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2349{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2349{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2351{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2351{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2355{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2357{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2357{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2367{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2367{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2373{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2373{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2375{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2375{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2379{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2379{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2381{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2381{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2391{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2391{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2391{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2395{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2397{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2397{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2397{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2399{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2399{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2399{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2403{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2405{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2405{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2416{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2416{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2416{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2422{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2422{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2424{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2424{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2428{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2430{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2430{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2440{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2444{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2446{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2448{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2452{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2454{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2464{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2464{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2470{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2470{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2472{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2472{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2476{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2478{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2478{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2484{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2485{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2487{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2489{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2489{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2493{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2495{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2495{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2495{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2497{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2497{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2497{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2501{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2501{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2503{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2503{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2503{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2516{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2516{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2516{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2522{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2522{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2524{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2524{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2524{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2528{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2530{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2530{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2536{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2538{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2544{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2544{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2544{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2548{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2550{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2550{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2550{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2552{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2552{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2556{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2556{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2558{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2558{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2558{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2564{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2565{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2567{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2569{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2569{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2571{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2573{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2575{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2575{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2575{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2577{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2577{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2581{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2581{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2583{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2583{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2583{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2589{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2590{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2592{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2594{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2594{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2600{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2600{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2600{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2602{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2602{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2602{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2606{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2606{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2608{0}] 59 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2608{1}] 39 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2608{2}] 699 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2617{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2618{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2620{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2622{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2622{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2622{2}] 709 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2624{0}] 0 0
