[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n412-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 329582227b 5.048s
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3527{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3528{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3528{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3528{2}] 98 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3528{3}] 34 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3530{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3530{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3530{2}] 98 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3530{3}] 34 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3532{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3532{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3533{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3533{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3534{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3534{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3536{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3536{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3538{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3538{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3539{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3539{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3540{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3540{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3542{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3544{0}] 86 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3545{0}] 192 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3546{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3547{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3548{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3549{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3551{0}] 72 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3552{0}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3553{0}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3554{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3555{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3556{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3557{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3558{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3560{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3561{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3562{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3563{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3565{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3567{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3567{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3568{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3568{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3569{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3569{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3571{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3571{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3572{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3572{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3573{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3581{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3582{0}] 193 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3583{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3584{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3586{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3587{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3589{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3590{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3591{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3593{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3595{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3596{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3598{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3599{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3601{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3602{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3603{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3605{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3607{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3608{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3609{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3613{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3613{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3614{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3615{1}] 56 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3616{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3617{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3618{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3619{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3621{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3623{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3624{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3625{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3627{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3629{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3630{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3631{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3633{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3635{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3636{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3637{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3639{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3641{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3641{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3642{0}] 124 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3642{1}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3644{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3645{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3647{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3650{0}] 77 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3651{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3653{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3654{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3655{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3656{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3657{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3658{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3660{0}] 44 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3661{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3662{0}] 13 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3663{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3664{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3665{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3667{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3669{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3670{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3672{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3673{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3675{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3676{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3677{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3679{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3681{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3682{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3683{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3687{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3688{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3688{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3689{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3690{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3691{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3692{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3693{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3694{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3695{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3697{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3700{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3701{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3702{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3703{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3705{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3707{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3708{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3710{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3711{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3713{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3714{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3715{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3717{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3719{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3720{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3721{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3723{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3725{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3725{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3726{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3726{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3727{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3727{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3729{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3731{0}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3732{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3733{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3734{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3735{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3736{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3737{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3738{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3739{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3741{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3742{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3744{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3745{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3746{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3749{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3750{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3751{0}] 32 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3751{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3752{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3752{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3753{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3753{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3754{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3754{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3756{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3758{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3759{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3760{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3761{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3762{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3763{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3764{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3767{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3768{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3769{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3770{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3773{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3774{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3774{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3775{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3775{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3776{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3776{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3778{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3779{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3780{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3781{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3782{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3783{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3784{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3787{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3788{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3789{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3792{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3793{0}] 61 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3795{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3797{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3798{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3798{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3799{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3799{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3800{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3802{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3803{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3804{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3805{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3806{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3807{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3808{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3811{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3812{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3813{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3816{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3817{0}] 61 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3818{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3819{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3819{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3820{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3821{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3822{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3823{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3824{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3825{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3828{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3829{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3830{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3833{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3834{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3835{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3838{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3839{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3842{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3843{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3847{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3848{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3849{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3853{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3854{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3857{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3861{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3862{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3863{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3868{0}] 0 0
