[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n139-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247027630b 5.049s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4059{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4060{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4062{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4063{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4066{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4069{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4079{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4082{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4089{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4092{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4094{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4113{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4131{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4139{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4154{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q4163{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4168{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4170{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4192{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4198{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4201{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4207{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4225{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4227{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4230{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4231{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4233{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4234{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4236{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4237{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4239{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4240{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4242{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4243{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4245{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4246{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4248{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4249{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4251{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4252{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4254{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4255{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4257{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4258{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4260{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4261{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4263{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4264{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4266{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4267{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4269{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4273{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4275{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4276{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4279{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4281{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4285{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4287{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4290{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4291{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4293{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4294{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4296{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4297{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4299{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4300{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4302{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4303{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4305{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4306{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4308{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4309{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4311{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4312{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4314{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4315{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4317{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4318{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4320{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4321{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4323{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4324{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4327{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4329{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4332{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4333{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4335{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4346{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4348{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4350{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4354{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4356{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4366{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4368{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4377{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4378{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4384{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4394{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4396{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4399{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4400{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4402{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4406{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4408{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4421{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4424{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4438{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4442{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4466{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4471{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4472{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4475{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4478{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4483{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4484{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4487{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4489{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4520{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q4530{0}] 0 0
