[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2202{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2202{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2203{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2203{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2203{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2204{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2204{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2204{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2206{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2206{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2207{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2207{1}] 459 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2209{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2210{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2210{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2211{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2211{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2213{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2213{1}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2213{2}] 521 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2215{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2216{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2216{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2217{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2217{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2219{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2221{0}] 90 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2221{1}] 452 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2222{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2222{1}] 37 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2223{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2223{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2223{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2224{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2224{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2224{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2224{3}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2228{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2233{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2234{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2236{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2239{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2240{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2242{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2246{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2248{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2250{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2252{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2254{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2256{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2258{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2260{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2262{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2264{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2266{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2268{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2269{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2270{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2272{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2274{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2276{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2278{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2280{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2282{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2284{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2286{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2287{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2288{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2290{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2292{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2293{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2294{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2296{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2298{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2300{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2302{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2306{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2322{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2322{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2322{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2322{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2322{4}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2323{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2323{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2323{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2323{4}] 11 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2324{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2324{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2324{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2324{4}] 11 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2325{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2325{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2325{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2325{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2326{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2326{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2326{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2326{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2327{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2327{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2327{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2328{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2328{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2329{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2329{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2331{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2332{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2333{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2334{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2334{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2338{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2338{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2342{0}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2342{1}] 947 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2343{1}] 867 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2344{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2344{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2344{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2344{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2345{1}] 67 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2345{2}] 60 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2345{3}] 590 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2347{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2349{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2352{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2354{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2366{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2372{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2373{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2377{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2378{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2379{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2383{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2385{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2390{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2391{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2391{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2391{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2392{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2392{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2392{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2395{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2395{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2395{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2396{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2396{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2397{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2399{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2401{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2401{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2401{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2403{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2403{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2403{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2405{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2408{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2410{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2410{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2410{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2412{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2412{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2414{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2415{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2416{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2419{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2434{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2441{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2443{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2445{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2449{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2451{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2453{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2455{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2457{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2459{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2474{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2478{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2478{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2478{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2478{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2479{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2479{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2479{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2479{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2479{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2481{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2481{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2481{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2483{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2485{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2487{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2493{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2495{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2497{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2500{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2502{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2504{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2508{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2517{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2517{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2518{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2519{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2519{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2519{3}] 0 0
