[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n119-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300223230b 4.503s
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1813{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1834{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1835{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1835{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1836{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1836{1}] 1512 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1838{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1838{1}] 1512 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1840{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1840{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1841{0}] 55 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1841{1}] 1471 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1843{0}] 1529 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1844{0}] 1529 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1846{0}] 1527 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1847{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1848{0}] 1527 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1850{0}] 1527 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1852{0}] 1527 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1853{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1853{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1854{0}] 50 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1854{1}] 1467 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1856{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1857{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1858{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1859{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1860{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1861{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1862{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1863{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1863{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1863{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1864{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1864{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1864{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1865{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1866{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1867{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1867{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1867{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1868{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1868{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1868{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1869{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1869{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1869{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1870{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1870{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1870{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1871{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1871{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1871{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1871{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1872{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1874{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1876{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1876{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1876{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1878{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1878{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1878{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1880{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1882{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1884{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1884{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1884{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1886{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1886{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1886{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1888{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1888{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1888{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1890{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1890{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1890{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1890{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1892{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1892{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1892{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1893{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1893{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1893{2}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1894{0}] 40 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1894{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1894{2}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1896{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1896{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1897{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1897{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1898{0}] 146 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1898{1}] 1917 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1900{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1900{1}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1902{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1902{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1902{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1902{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1903{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1903{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1903{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1903{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1905{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1905{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1905{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1905{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1906{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1906{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1906{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1906{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1908{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1908{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1908{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1908{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1909{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1909{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1909{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1909{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1911{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1911{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1911{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1911{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1912{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1912{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1912{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1914{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1914{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1914{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1915{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1915{1}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1915{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1915{3}] 44 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1917{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1919{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1921{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1921{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1921{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1923{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1923{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1923{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1925{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1927{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1929{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1929{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1929{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1931{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1931{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1931{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1933{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1933{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1933{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1935{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1935{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1935{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1935{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1940{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1940{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1940{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1940{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1942{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1942{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1942{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1942{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1944{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1944{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1944{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1944{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1946{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1948{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1950{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1950{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1950{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1952{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1952{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1952{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1954{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1956{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1958{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1958{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1958{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1960{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1960{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1960{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1962{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1962{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1962{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1964{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1964{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1964{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1964{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1969{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1969{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1969{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1969{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1971{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1971{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1971{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1971{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1973{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1973{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1973{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1973{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1975{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1977{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1979{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1979{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1979{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1981{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1981{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1981{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1983{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1985{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1987{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1987{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1987{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1989{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1989{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1989{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1991{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1991{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1991{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1993{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1993{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1993{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1993{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1998{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1998{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1998{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1998{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2000{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2000{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2000{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2000{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2002{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2002{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2002{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2002{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2005{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2007{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2009{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2011{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2011{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2011{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2013{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2013{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2013{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2015{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2017{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2019{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2019{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2019{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2021{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2021{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2021{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q2023{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q2023{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q2023{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q2025{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q2025{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q2025{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q2025{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2030{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2030{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2030{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2030{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2032{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2032{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2032{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2032{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2034{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2034{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2034{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2034{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2036{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2038{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2040{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2040{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2040{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2042{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2042{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2042{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2044{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2046{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2048{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2048{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2048{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2050{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2050{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2050{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q2052{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q2052{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q2052{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q2054{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q2054{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q2054{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q2054{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2059{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2059{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2059{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2059{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2061{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2061{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2061{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2061{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2063{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2063{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2063{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2063{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2065{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2066{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2068{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2070{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2070{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2070{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2072{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2072{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2072{2}] 0 0
