[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1797{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1799{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1800{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1800{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1800{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1801{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1801{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1801{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.812:10{0}[q1802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1805{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1805{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1806{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1807{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1807{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1808{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1809{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1809{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1810{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1811{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1811{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1811{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1811{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1812{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1815{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1815{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1816{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1816{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1817{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1817{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1818{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1818{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1819{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1819{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1820{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1820{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1821{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1821{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1822{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1823{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1823{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1823{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1824{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1829{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1829{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1831{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1831{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1833{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1835{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1835{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1837{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1837{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1839{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1839{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1841{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1841{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1841{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1849{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1851{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1851{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1853{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1855{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1855{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1857{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1859{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1861{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1861{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1867{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1867{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1869{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1869{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.798:10{0}[q1871{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1877{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1877{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1879{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1881{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1883{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1885{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1887{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1887{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1889{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1889{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1889{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1889{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1891{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1897{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1899{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1899{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1901{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1901{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1903{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1903{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1905{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1905{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1907{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1909{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1909{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1909{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1913{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1915{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1915{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1915{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1917{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1917{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1917{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.812:10{0}[q1919{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1925{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1925{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1927{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1927{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1929{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1929{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1931{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1933{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1933{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1935{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1935{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1937{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1937{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1937{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1937{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q1939{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1945{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1945{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1947{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1947{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1949{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1949{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1951{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1951{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1953{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1953{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1955{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1955{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1957{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1957{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1959{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1960{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1962{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1963{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1963{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1966{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1966{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1968{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1969{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1969{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1971{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1971{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1973{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1973{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1975{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1975{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1977{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1977{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1977{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1979{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1979{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1981{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1981{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1981{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.748:5{0}[q1983{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.748:5{0}[q1985{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1991{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1991{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1993{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1993{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1995{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1995{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1997{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1997{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1999{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1999{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2001{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2001{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2003{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2003{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2003{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2005{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2007{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2009{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2009{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2009{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2011{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2011{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2011{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.923:10{0}[q2013{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2019{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2019{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2021{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2021{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2023{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2023{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2025{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2025{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2027{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2027{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2029{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2029{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2031{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2031{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2031{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.115:10{0}[q2033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2035{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2037{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2037{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2039{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2039{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2041{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2041{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2043{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2043{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2045{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2045{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2047{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2047{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2047{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2049{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2051{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2053{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2053{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2053{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2055{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2055{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2055{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.937:10{0}[q2057{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2059{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2059{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2061{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2063{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2063{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2065{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2065{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2067{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2067{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2069{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2069{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2075{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2075{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2077{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2077{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2079{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2079{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2081{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2081{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2083{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2083{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2085{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2085{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2087{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2087{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2089{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2089{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2089{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.767:10{0}[q2091{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2093{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2093{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2095{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2095{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2097{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2097{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2099{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2101{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2101{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q2103{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q2103{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2105{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2105{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2107{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2107{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2109{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2109{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2109{2}] 0 0
