[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2138{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2142{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2144{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2150{0}] 45 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2152{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2154{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2166{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q2168{0}] 87 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q2170{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2172{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q2174{0}] 45 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2176{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q2176{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2178{0}] 123 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q2178{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2180{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{1}[q2180{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q2182{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q2182{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q2182{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q2184{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q2184{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q2184{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q2186{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q2186{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q2186{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q2188{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q2188{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q2188{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q2190{0}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2192{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q2194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q2196{0}] 1028 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q2198{0}] 238 0
[QuantInstCount] _12MutexLifetimelongdfy.645:19{0}[q2200{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q2202{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2204{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2206{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q2208{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q2210{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q2212{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q2214{0}] 2336 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q2216{0}] 27 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q2218{0}] 414 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q2220{0}] 20 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q2222{0}] 1335 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q2224{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q2226{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q2228{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q2230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2234{0}] 40 0
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q2236{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.790:22{0}[q2238{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.874:22{0}[q2240{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q2242{0}] 478 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2244{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2246{0}] 433 0
[QuantInstCount] unknown.0:0{0}[q2248{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2250{0}] 76 0
[QuantInstCount] _12MutexLifetimelongdfy.877:22{0}[q2252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q2256{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q2256{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.858:19{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2262{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2264{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2266{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2268{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q2270{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q2270{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q2272{0}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q2272{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q2274{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q2274{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q2276{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q2276{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{0}[q2278{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{1}[q2278{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q2280{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q2280{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{0}[q2282{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{1}[q2282{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q2284{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q2284{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{0}[q2286{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.522:22{1}[q2286{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q2288{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q2288{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q2290{0}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q2290{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q2292{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{1}[q2292{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q2294{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{1}[q2294{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q2296{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q2296{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q2298{0}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q2298{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q2300{0}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q2300{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q2302{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{1}[q2302{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q2304{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q2304{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.770:19{0}[q2306{0}] 28 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q2308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2314{0}] 446 0
[QuantInstCount] unknown.0:0{0}[q2316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2318{0}] 206 0
[QuantInstCount] unknown.0:0{0}[q2320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2322{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q2324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2328{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q2330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2344{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q2344{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2346{0}] 529 0
[QuantInstCount] unknown.0:0{1}[q2346{1}] 381 0
[QuantInstCount] unknown.0:0{0}[q2348{0}] 682 0
[QuantInstCount] unknown.0:0{1}[q2348{1}] 14 0
[QuantInstCount] unknown.0:0{0}[q2350{0}] 679 0
[QuantInstCount] unknown.0:0{1}[q2350{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q2352{0}] 681 0
[QuantInstCount] unknown.0:0{1}[q2352{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2354{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q2354{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2356{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q2356{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q2358{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q2358{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q2360{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q2362{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q2362{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q2362{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q2364{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q2364{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q2364{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q2366{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q2366{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q2366{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q2366{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q2368{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q2368{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q2368{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q2370{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q2372{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q2374{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q2376{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2378{0}] 390 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q2380{0}] 390 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2382{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2384{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2386{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q2390{0}] 786 0
[QuantInstCount] _12MutexLifetimelongdfy.305:19{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2394{0}] 186 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2396{0}] 193 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2398{0}] 205 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2400{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2402{0}] 264 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2404{0}] 289 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2406{0}] 305 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2408{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2412{0}] 26 0
[QuantInstCount] _12MutexLifetimelongdfy.376:22{0}[q2414{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q2416{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.603:22{0}[q2418{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.647:22{0}[q2420{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q2422{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.793:22{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2426{0}] 546 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2428{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2430{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2432{0}] 247 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q2434{0}] 916 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q2436{0}] 2189 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2438{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2440{0}] 210 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2442{0}] 85 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q2444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q2446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q2448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q2450{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q2452{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q2454{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q2456{0}] 234 0
[QuantInstCount] unknown.0:0{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q2460{0}] 484 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q2464{0}] 13 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q2468{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.646:19{0}[q2470{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2472{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2474{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q2476{0}] 14 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q2478{0}] 587 0
[QuantInstCount] _12MutexLifetimelongdfy.786:19{0}[q2480{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.870:19{0}[q2482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q2484{0}] 77 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q2486{0}] 207 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q2488{0}] 586 0
[QuantInstCount] unknown.0:0{0}[q2490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q2492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2494{0}] 110 0
[QuantInstCount] unknown.0:0{1}[q2494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2496{0}] 212 0
[QuantInstCount] unknown.0:0{1}[q2496{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q2498{0}] 212 0
[QuantInstCount] unknown.0:0{1}[q2498{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q2500{0}] 1701 0
[QuantInstCount] unknown.0:0{0}[q2502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2504{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2506{0}] 473 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2508{0}] 477 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2510{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2512{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2518{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2520{0}] 58 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2522{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2522{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2524{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2524{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2526{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2526{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q2528{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q2528{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q2530{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q2530{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2532{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2532{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2534{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q2536{0}] 27 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q2538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.853:22{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2542{0}] 558 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2544{0}] 467 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2546{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2548{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2552{0}] 366 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2556{0}] 103 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2560{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2562{0}] 76 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2566{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2568{0}] 176 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2570{0}] 171 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2572{0}] 137 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2574{0}] 158 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2576{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2578{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2580{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2582{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2584{0}] 135 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2586{0}] 127 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2590{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2592{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2594{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2596{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2596{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2598{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2600{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2600{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q2602{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q2602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q2604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q2606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2608{0}] 289 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2610{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q2612{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2614{0}] 677 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2614{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2616{0}] 677 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2616{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2618{0}] 677 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q2618{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q2620{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q2620{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q2620{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q2622{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q2624{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q2626{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q2628{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q2630{0}] 677 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q2632{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.793:22{0}[q2634{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.877:22{0}[q2636{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q2638{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q2640{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q2642{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q2644{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q2646{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q2648{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q2650{0}] 176 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q2652{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2654{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q2656{0}] 223 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q2658{0}] 19 0
[QuantInstCount] _12MutexLifetimelongdfy.648:22{0}[q2660{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q2662{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q2664{0}] 3380 0
[QuantInstCount] ctor:MapType0Type{0}[q2666{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q2668{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q2670{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q2672{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q2674{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q2674{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2677{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2677{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2677{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2677{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2678{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2678{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2678{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2678{3}] 0 0
