[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n131-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140225530b 2.072s
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1793{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1793{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1793{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1795{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1795{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1795{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1797{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1797{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1797{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1799{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1799{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1799{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1801{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1801{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1803{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1803{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1805{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1805{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1807{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1807{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1807{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1809{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1809{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1811{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1811{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1811{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1813{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1813{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1813{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1813{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1834{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1835{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1835{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1836{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1836{1}] 776 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1838{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1838{1}] 776 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1840{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1840{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1841{0}] 38 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1841{1}] 745 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1843{0}] 799 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1844{0}] 799 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1845{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1846{0}] 794 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1848{0}] 794 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1850{0}] 794 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1851{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1851{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1852{0}] 38 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1852{1}] 742 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1854{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1855{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1856{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1856{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1856{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1857{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1857{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1857{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1858{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1859{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1860{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1860{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1860{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1861{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1861{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1861{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1862{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1862{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1862{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1863{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1863{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1863{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1864{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1864{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1864{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1864{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1865{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1867{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1869{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1869{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1869{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1871{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1871{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1871{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1873{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1875{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1877{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1877{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1877{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1879{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1879{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1879{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1881{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1881{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1881{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1883{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1883{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1883{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1883{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1885{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1885{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1885{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1886{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1886{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1886{2}] 31 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1887{0}] 35 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1887{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1887{2}] 31 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1889{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1889{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1890{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1890{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1891{0}] 126 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1891{1}] 1044 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1893{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1893{1}] 31 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1895{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1895{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1895{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1895{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1896{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1896{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1896{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1896{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1898{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1898{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1898{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1898{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1899{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1899{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1899{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1899{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1901{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1901{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1901{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1901{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1902{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1902{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1902{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1902{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1904{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1904{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1904{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1904{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1905{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1905{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1905{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1905{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1907{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1907{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1907{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1907{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1908{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1908{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1908{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1908{3}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1910{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1914{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1914{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1916{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1916{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1916{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1918{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1920{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1922{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1922{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1922{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1924{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1924{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1924{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1926{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1926{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1926{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1928{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1928{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1928{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1928{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1933{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1933{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1933{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1933{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1935{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1935{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1935{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1935{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1937{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1937{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1937{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1937{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1939{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1941{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1943{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1943{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1943{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1945{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1945{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1945{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1947{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1949{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1951{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1951{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1951{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1953{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1953{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1953{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1955{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1955{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1955{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1957{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1957{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1957{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1957{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1962{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1962{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1962{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1962{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1964{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1964{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1964{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1964{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1966{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1966{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1966{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1966{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1968{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1970{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1972{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1972{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1972{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1974{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1974{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1974{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1976{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1978{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1980{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1980{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1980{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1982{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1982{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1982{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1984{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1984{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1984{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1986{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1986{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1986{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1986{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1991{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1991{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1991{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1991{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1993{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1993{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1993{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1993{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1995{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1995{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1995{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1995{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1997{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1999{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2001{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2001{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2001{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2003{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2003{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2003{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2005{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2007{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2009{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2009{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2009{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2011{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2011{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2011{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q2013{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q2013{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q2013{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q2015{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q2015{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q2015{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q2015{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2020{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2020{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2020{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2020{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2022{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2022{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2022{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2022{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q2024{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q2024{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q2024{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q2024{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2026{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2027{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2029{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2031{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2031{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2031{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2033{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2033{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2033{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2035{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q2037{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q2039{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q2039{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q2039{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q2041{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q2041{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q2041{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q2043{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q2043{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q2043{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q2045{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q2045{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q2045{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q2045{3}] 0 0
