[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Main_split-n160-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113582380b 1.722s
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2518{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2518{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2519{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2520{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2520{1}] 222 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2522{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2522{1}] 223 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2524{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2524{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2525{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2526{1}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q2528{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q2528{1}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2530{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2530{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2531{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2531{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2531{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2532{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2532{1}] 89 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2532{2}] 133 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2534{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2534{1}] 109 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2534{2}] 133 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2536{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2536{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2537{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2537{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2537{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2538{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2538{1}] 112 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2538{2}] 167 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2540{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2540{1}] 113 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2540{2}] 167 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2543{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2543{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2543{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2545{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2545{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2546{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2546{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2546{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2546{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2549{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2549{1}] 118 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2549{2}] 80 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2553{1}] 118 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2553{2}] 80 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2555{0}] 84 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2555{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2555{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2555{3}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2558{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2558{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2560{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2560{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2561{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2561{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2561{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2561{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2564{1}] 89 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2564{2}] 134 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2568{1}] 89 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2568{2}] 134 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2570{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2570{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2570{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2570{3}] 201 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2573{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2573{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2575{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2575{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2575{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2576{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2576{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2576{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2577{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2579{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2579{1}] 113 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2579{2}] 167 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2583{1}] 113 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2583{2}] 167 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2585{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2585{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2585{3}] 227 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2587{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2588{0}] 101 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2588{1}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2590{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2590{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2590{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2590{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2591{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2591{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2591{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2592{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2592{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2592{2}] 46 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2592{3}] 245 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2594{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2594{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2594{2}] 46 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2594{3}] 245 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2596{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2596{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2596{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2596{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2597{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2597{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2597{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2597{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2598{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2598{2}] 92 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2598{3}] 198 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2600{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2600{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2600{2}] 92 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2600{3}] 198 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2602{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2602{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2602{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2603{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2603{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2603{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2604{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2604{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2604{2}] 100 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2604{3}] 191 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2606{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2606{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2606{2}] 100 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2606{3}] 191 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2608{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2608{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2608{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2609{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2609{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2609{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2610{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2610{2}] 175 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2610{3}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2612{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2612{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2612{2}] 175 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2612{3}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2614{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2614{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2614{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2615{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2615{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2615{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2616{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2616{1}] 118 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2616{2}] 80 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2618{1}] 150 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2618{2}] 80 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2620{0}] 105 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2621{0}] 110 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2622{0}] 97 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2623{0}] 102 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2624{0}] 102 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2625{0}] 96 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2625{1}] 36 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2629{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2632{0}] 101 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2633{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2634{0}] 101 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2635{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2636{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2637{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2638{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2639{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2639{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2640{0}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2640{1}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2642{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2643{0}] 60 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2643{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2646{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2648{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2650{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2651{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2653{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2654{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2656{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2658{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2660{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2663{0}] 101 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2664{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2665{0}] 102 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2666{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2668{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2672{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2674{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2676{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2677{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2678{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2680{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2682{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2684{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2686{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2689{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2694{0}] 97 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2694{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2695{0}] 199 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2695{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2696{0}] 96 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2700{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2719{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2721{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2721{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2721{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2722{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2722{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2723{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2723{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2725{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2726{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q2726{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q2728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q2728{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2731{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2731{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2732{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2732{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2732{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2735{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2735{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2736{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2736{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2736{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2741{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2741{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2743{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2743{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2745{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2746{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2748{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2750{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2750{1}] 0 0
