[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n161-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115909277b 1.778s
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2215{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2215{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2215{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2223{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2223{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2229{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2229{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2229{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2231{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2231{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2231{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2235{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2235{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2237{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2237{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2237{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2241{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2243{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2245{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2245{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2245{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2247{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2249{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2251{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2251{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2251{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2253{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2253{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2253{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2257{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2257{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2259{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2259{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2259{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2264{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2266{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2268{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2268{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2268{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2270{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2272{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2274{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2274{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2274{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2276{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2276{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2276{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2280{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2280{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2282{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2282{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2282{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2286{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2288{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2290{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2290{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2290{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2292{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2294{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2296{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2296{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2296{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2298{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2298{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2298{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2302{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2302{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2304{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2304{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2312{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2312{2}] 638 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2318{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2318{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2320{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2320{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2322{0}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2322{1}] 660 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2323{1}] 573 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2324{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2324{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2324{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2325{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2325{2}] 130 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2325{3}] 378 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2329{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2329{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2331{1}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2331{2}] 669 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2333{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2336{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2341{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2347{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2348{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2354{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2360{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2370{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2374{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2376{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2377{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2377{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2377{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2378{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2378{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2378{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2379{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2381{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2381{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2382{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2382{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2383{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2385{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2387{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2387{2}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2389{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2391{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2393{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2393{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2395{0}] 60 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2395{1}] 515 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2396{1}] 11 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2397{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2397{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2397{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2397{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2398{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2398{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2398{3}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2400{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2401{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2402{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2404{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2406{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2410{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2416{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2422{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2423{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2423{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2423{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2424{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2424{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2426{0}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2426{1}] 148 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2426{2}] 420 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2428{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2429{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2429{1}] 142 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2431{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2431{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2435{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2435{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2435{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2435{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2435{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2436{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2436{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2436{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2436{4}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2442{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2454{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2454{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2454{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2455{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2455{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2455{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2455{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2455{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2457{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2457{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2457{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2458{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2458{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2458{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2458{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2458{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2459{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2459{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2459{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2459{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2459{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2461{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2461{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2461{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2462{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2463{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2464{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2464{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2464{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2465{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2465{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2465{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2466{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2467{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2468{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2468{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2469{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2469{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2469{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2472{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2474{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2474{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2474{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2476{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2476{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2478{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2479{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2481{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2483{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2483{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2483{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2485{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2485{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2485{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2487{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2487{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2488{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2488{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2489{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2489{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2490{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2490{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2490{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2490{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2491{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2491{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2491{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2491{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2493{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2493{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2493{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2494{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2494{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2498{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2498{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2502{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2502{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2506{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2511{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2513{0}] 0 0
