[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2260{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2262{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2264{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2266{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2266{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2266{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2268{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2268{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2268{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2270{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2272{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2274{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2274{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2274{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2276{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2276{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2276{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2278{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2280{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2282{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2284{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2284{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2284{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2286{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2286{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2286{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2288{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2290{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2292{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2292{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2292{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2294{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2294{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2294{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2298{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2300{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2302{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2304{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2304{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2306{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2306{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2306{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2312{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2312{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2314{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2314{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2314{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2320{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2320{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2322{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2322{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2322{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2328{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2328{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2330{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2330{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2336{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2336{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2336{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2338{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2338{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2344{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2344{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2344{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2346{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2346{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2346{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2348{0}] 17 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2348{1}] 673 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q2349{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q2349{1}] 570 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2350{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2350{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2350{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2350{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2351{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2351{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2351{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2351{3}] 530 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2353{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2355{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2357{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2357{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2357{2}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2359{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2359{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2359{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2361{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2363{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2365{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2365{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2365{2}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2367{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2367{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2367{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q2369{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q2369{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q2369{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q2369{3}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2371{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2371{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q2372{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q2372{1}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2374{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2375{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2376{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2378{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2380{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2381{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2382{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2384{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2386{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2387{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2388{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2390{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2392{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2393{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2394{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2396{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2398{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2399{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2400{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2402{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2404{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2405{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2408{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2410{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2411{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2412{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2414{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2416{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2417{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2418{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2420{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2422{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2424{0}] 132 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2424{1}] 140 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2424{2}] 352 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2426{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2426{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2426{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2426{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2426{4}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2427{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2427{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2427{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2427{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2427{4}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2428{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2430{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2432{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2432{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2432{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2434{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2434{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2434{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2436{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2438{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2440{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2440{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2442{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2442{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2442{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2447{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2447{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2454{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2460{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2460{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2460{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2467{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2467{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2473{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2473{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2473{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2480{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2480{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2486{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2486{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2486{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2493{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2493{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2493{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2494{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2494{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2494{2}] 80 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q2495{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q2495{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q2495{2}] 80 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2497{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2497{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q2499{0}] 60 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q2499{1}] 279 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q2499{2}] 288 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2501{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2501{1}] 51 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2501{2}] 75 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2501{3}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2501{4}] 184 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q2502{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q2502{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q2502{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q2502{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q2502{4}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2503{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2503{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2506{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2508{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2510{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2510{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2510{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2512{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2512{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2512{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2514{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2516{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2518{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2518{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2520{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2520{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2522{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2525{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2532{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2532{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2532{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2534{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2534{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2534{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2536{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2540{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2540{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2542{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2542{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2544{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2544{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2547{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2547{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2550{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2554{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2554{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2554{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2556{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2556{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2556{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2558{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2562{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2562{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2562{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2564{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2564{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2564{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2566{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2569{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2569{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2572{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2576{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2576{1}] 78 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2576{2}] 561 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2578{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2578{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2578{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q2584{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q2584{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q2584{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q2586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q2586{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q2586{2}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2588{0}] 104 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2588{1}] 57 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q2591{0}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q2591{1}] 55 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q2595{0}] 0 0
