[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.__ctor-n302-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395123366b 5.043s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2322{0}] 85 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2323{0}] 249 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2324{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2325{0}] 368 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2326{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2326{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2326{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2326{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2327{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2327{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2327{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2327{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2328{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2328{1}] 100 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2328{2}] 50 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2328{3}] 946 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2330{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2330{1}] 104 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2330{2}] 51 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2330{3}] 162 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2337{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2339{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2339{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2340{0}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2340{1}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2342{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2343{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2343{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2343{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2344{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2345{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2345{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2345{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2346{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2346{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2346{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2346{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2347{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2349{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2349{1}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2349{2}] 200 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2351{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2353{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2353{1}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2353{2}] 90 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2355{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2355{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2355{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2355{3}] 48 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2357{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2359{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2359{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2359{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2360{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2360{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2360{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2361{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2363{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2363{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2363{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2364{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2364{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2365{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2367{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2369{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2369{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2369{2}] 90 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2371{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2371{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2371{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2373{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2375{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2377{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2377{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2377{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2379{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2379{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2379{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2381{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2382{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2382{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2383{0}] 36 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2383{1}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2386{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2387{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2387{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2388{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2388{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2388{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2390{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2391{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2391{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2392{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2392{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2392{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2397{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2397{2}] 421 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2399{0}] 34 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2399{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2399{2}] 186 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2405{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2405{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2405{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2407{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2407{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2407{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2410{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2410{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2410{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2412{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2412{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2412{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2413{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2413{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2413{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2414{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2416{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2416{1}] 97 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2416{2}] 253 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2418{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2420{1}] 21 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2420{2}] 161 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2422{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2422{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2422{3}] 57 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2427{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2428{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2429{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2429{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2430{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2430{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2430{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2432{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2433{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2433{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2434{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2434{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2439{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2439{2}] 98 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2441{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2441{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2447{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2447{2}] 28 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2449{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2449{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2449{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2452{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2452{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2452{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2454{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2454{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2455{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2455{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2455{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2456{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2458{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2458{1}] 68 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2458{2}] 56 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2460{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q2462{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q2462{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q2462{2}] 110 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q2464{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q2464{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q2464{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q2464{3}] 70 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2473{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2476{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2482{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2486{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2488{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2489{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2489{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2491{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2491{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2495{0}] 209 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2495{1}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2500{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2502{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2502{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2503{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2503{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2506{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2506{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2507{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2507{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2512{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2512{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2514{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2514{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2516{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2521{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2521{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2523{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2523{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2525{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2526{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2527{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2530{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2532{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2536{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2538{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2544{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2548{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2553{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2553{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2553{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2554{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2554{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2554{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2555{0}] 74 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2555{1}] 94 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2555{2}] 156 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2555{3}] 50 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2557{1}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2557{2}] 113 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2557{3}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2563{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2567{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2569{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2570{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2572{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2576{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2578{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2579{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2580{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2582{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2584{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2585{0}] 0 0
