[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5503984b 0.155s
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2533{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2534{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2535{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2535{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q2537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q2537{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q2539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q2539{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q2541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q2541{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q2543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q2543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2545{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2548{1}] 0 0
[tool] axiom-profiler
[Parse] 2238ms
[Graph] 5ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
