[LOGFILE] queries-X64.Print_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9869372b 0.224s
[QuantInstCount] typing_X64.Print_s.print_block{0}[q3020{0}] 0 0
[QuantInstCount] @query.1{0}[q3063{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3078{0}] 0 0
[QuantInstCount] @query.2{0}[q3079{0}] 0 0
[QuantInstCount] @query.2{0}[q3087{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3089{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3089{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3089{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3090{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q3091{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q3092{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q3094{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q3095{0}] 0 0
[QuantInstCount] string_typing{0}[q3097{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q3098{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q3099{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q3100{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q3101{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q3109{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q3111{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q3113{0}] 0 0
[QuantInstCount] typing_Prims.strcat{0}[q3115{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q3117{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5709bcf044b042a4cb06c8e0a06c5812{0}[q3121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5709bcf044b042a4cb06c8e0a06c5812{0}[q3122{0}] 0 0
[QuantInstCount] haseqTm_refine_5709bcf044b042a4cb06c8e0a06c5812{0}[q3123{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3124{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3125{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3126{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.1{0}[q3128{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.2{0}[q3129{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3130{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.1{0}[q3131{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.2{0}[q3133{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3135{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_97fb08f923e6caeb5111c91b8d08f46b{0}[q3137{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3145{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5709bcf044b042a4cb06c8e0a06c5812{0}[q3150{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3152{0}] 2 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.1{0}[q3154{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3156{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_97fb08f923e6caeb5111c91b8d08f46b{0}[q3158{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.1{0}[q3160{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c{0}[q3162{0}] 0 0
[QuantInstCount] @query.6{0}[q3166{0}] 0 0
[QuantInstCount] @query.2{0}[q3183{0}] 0 0
[QuantInstCount] @query.6{0}[q3188{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.2{0}[q3191{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q3192{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q3193{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q3194{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q3196{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.2{0}[q3198{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_c11a9213709bc9a19e8a6e27f5d9196c.1{0}[q3199{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3200{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 12) to show a single one.
[Parse] 2882ms
[Graph] 4ms
[Analysis] 39ms
[Loops] 0 true, 0 false
