[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[QuantInstCount] typing_X64.Vale.Decls.va_code_IMul64{0}[q2922{0}] 8 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_And64{0}[q2924{0}] 8 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Add64Wrap{0}[q2926{0}] 9 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Adc64Wrap{0}[q2928{0}] 15 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2930{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q2932{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q2934{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q2936{0}] 41 0
[QuantInstCount] subterm_ordering_X64.Machine_s.While{0}[q2938{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q2940{0}] 75 0
[QuantInstCount] refinement_interpretation_Tm_refine_cee637871cc4aebd9ddffe03d4c2c14d{0}[q2942{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c76d0c859135eb5446e64022141ee4a5{0}[q2944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2946{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70dbc69371824d33ee764c83b191a676{0}[q2948{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2e7975b7c8dee73686022f97e221439e{0}[q2950{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q2952{0}] 9 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q2954{0}] 76 0
[QuantInstCount] disc_equation_X64.Machine_s.While{0}[q2956{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.IfElse{0}[q2958{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Block{0}[q2960{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q2962{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q2964{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q2966{0}] 1 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q2968{0}] 6 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q2970{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q2972{0}] 10 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q2974{0}] 75 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q2976{0}] 15 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q2978{0}] 9 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Sub64{0}[q2980{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Store64{0}[q2982{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Shr64{0}[q2984{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Mov64{0}[q2986{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Load64{0}[q2988{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_IMul64{0}[q2990{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_And64{0}[q2992{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Add64Wrap{0}[q2994{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.va_code_Adc64Wrap{0}[q2996{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_While{0}[q2998{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_IfElse{0}[q3000{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Block{0}[q3002{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q3004{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.IfElse{0}[q3006{0}] 0 0
[QuantInstCount] kinding_X64.Machine_s.precode@tok.1{0}[q3008{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.precode{0}[q3010{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.While@tok{0}[q3012{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Ins@tok{0}[q3014{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.IfElse@tok{0}[q3016{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.Block@tok{0}[q3018{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.While{0}[q3020{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Ins{0}[q3022{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.IfElse{0}[q3024{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.Block{0}[q3026{0}] 0 0
[QuantInstCount] assumption_X64.Machine_s.precode__uu___haseq{0}[q3028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_614e76798bea80f7e3818f62bb49b1c2{0}[q3055{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3056{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3057{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9.1{0}[q3059{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3060{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9.1{0}[q3061{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3063{0}] 0 0
[QuantInstCount] token_correspondence_X64.Vale.StrongPost_i.inss_to_codes{0}[q3065{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.inss_to_codes.1{0}[q3066{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.inss_to_codes{0}[q3067{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.inss_to_codes{0}[q3068{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.inss_to_codes{0}[q3069{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3074{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_614e76798bea80f7e3818f62bb49b1c2{0}[q3082{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3084{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3086{0}] 0 0
[QuantInstCount] function_token_typing_X64.Vale.StrongPost_i.inss_to_codes{0}[q3088{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_d6aba55927880935d4e5113712c047f9{0}[q3090{0}] 0 0
[QuantInstCount] @query.1{0}[q3246{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3344{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3345{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3346{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_maddr_norm{0}[q3348{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_maddr_norm{0}[q3349{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3351{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3352{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.update_reg{0}[q3354{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.update_reg{0}[q3355{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.eval_maddr{0}[q3357{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.eval_maddr{0}[q3358{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__ok{0}[q3360{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__ok{0}[q3361{0}] 114 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__mem{0}[q3363{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__mem{0}[q3364{0}] 199 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__flags{0}[q3366{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.__proj__Mkstate__item__flags{0}[q3367{0}] 118 0
[QuantInstCount] typing_X64.Vale.Decls.shift_right64{0}[q3369{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.shift_right64{0}[q3370{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.logand64{0}[q3372{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.logand64{0}[q3373{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.cf{0}[q3375{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.cf{0}[q3376{0}] 19 0
[QuantInstCount] typing_Tm_abs_53c55973f12c5cd6dba65c1cc5016627{0}[q3378{0}] 250 0
[QuantInstCount] typing_FStar.Set.union{0}[q3379{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q3380{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3382{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3383{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q3385{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q3386{0}] 25 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3388{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3389{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3391{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3392{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3394{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3395{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3397{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3398{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3400{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3401{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3403{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3404{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Map.upd{0}[q3406{0}] 0 0
[QuantInstCount] proj_equation_X64.Vale.State_i.Mkstate_ok{0}[q3407{0}] 122 0
[QuantInstCount] proj_equation_X64.Vale.State_i.Mkstate_mem{0}[q3408{0}] 195 0
[QuantInstCount] proj_equation_X64.Vale.State_i.Mkstate_flags{0}[q3409{0}] 135 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q3410{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q3411{0}] 156 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q3413{0}] 64 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q3414{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q3415{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3417{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3418{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3420{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3421{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3424{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3427{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3429{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3430{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q3432{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q3433{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3435{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3436{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3438{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3439{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q3441{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q3442{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q3444{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q3445{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3447{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3447{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3448{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3448{1}] 0 0
[QuantInstCount] interpretation_Tm_abs_53c55973f12c5cd6dba65c1cc5016627{0}[q3450{0}] 61 0
[QuantInstCount] function_token_typing_FStar.Map.upd.1{0}[q3451{0}] 36 0
[QuantInstCount] function_token_typing_FStar.Map.upd{0}[q3452{0}] 0 0
[QuantInstCount] equation_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3453{0}] 0 0
[QuantInstCount] equation_X64.Vale.StrongPost_i.valid_maddr_norm{0}[q3454{0}] 93 0
[QuantInstCount] equation_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3455{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.update_reg{0}[q3456{0}] 251 0
[QuantInstCount] equation_X64.Vale.State_i.eval_maddr{0}[q3457{0}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.eval_maddr{0}[q3458{0}] 0 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3460{0}] 0 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3461{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q3463{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3464{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd.1{0}[q3465{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3467{0}] 0 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3469{0}] 0 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3470{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.1{0}[q3472{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.2{0}[q3473{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.3{0}[q3474{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.4{0}[q3475{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.5{0}[q3476{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3477{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.1{0}[q3478{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.2{0}[q3480{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.3{0}[q3482{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.4{0}[q3484{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.5{0}[q3486{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3488{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3520{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3522{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3541{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3543{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3551{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3553{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3555{0}] 123 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_maddr_norm{0}[q3557{0}] 85 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3559{0}] 79 0
[QuantInstCount] typing_X64.Vale.State_i.update_reg{0}[q3561{0}] 160 0
[QuantInstCount] typing_X64.Vale.State_i.eval_maddr{0}[q3563{0}] 93 0
[QuantInstCount] typing_X64.Vale.Decls.shift_right64{0}[q3565{0}] 2 0
[QuantInstCount] typing_X64.Vale.Decls.logand64{0}[q3567{0}] 2 0
[QuantInstCount] typing_FStar.Set.union{0}[q3569{0}] 3 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3571{0}] 3 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3573{0}] 3 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3575{0}] 3 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3577{0}] 28 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3579{0}] 81 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3581{0}] 29 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3583{0}] 155 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q3585{0}] 3 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3587{0}] 3 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3589{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3591{0}] 3 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q3593{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3595{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3597{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q3599{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q3601{0}] 2 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3603{0}] 163 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3603{1}] 0 0
[QuantInstCount] function_token_typing_FStar.Map.upd{0}[q3605{0}] 8 0
[QuantInstCount] equation_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3607{0}] 130 0
[QuantInstCount] equation_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3609{0}] 86 0
[QuantInstCount] equation_X64.Vale.State_i.eval_maddr{0}[q3611{0}] 93 0
[QuantInstCount] X64.Vale.State_i_pre_typing_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3613{0}] 484 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3615{0}] 240 0
[QuantInstCount] FStar.Map_pre_typing_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3617{0}] 10 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.1{0}[q3619{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.3{0}[q3621{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.4{0}[q3623{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.5{0}[q3625{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3627{0}] 5 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_operand_norm{0}[q3629{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.valid_maddr_norm{0}[q3631{0}] 0 0
[QuantInstCount] typing_X64.Vale.StrongPost_i.eval_operand_norm{0}[q3633{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.update_reg{0}[q3635{0}] 0 0
[QuantInstCount] typing_X64.Vale.State_i.eval_maddr{0}[q3637{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.shift_right64{0}[q3639{0}] 0 0
[QuantInstCount] typing_X64.Vale.Decls.logand64{0}[q3641{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q3643{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3645{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q3647{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q3649{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q3651{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3653{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q3655{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q3657{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q3659{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3661{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q3663{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q3665{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q3667{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q3669{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q3671{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q3673{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q3675{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q3677{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3679{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3679{1}] 0 0
[QuantInstCount] equation_X64.Vale.State_i.eval_maddr{0}[q3681{0}] 0 0
[QuantInstCount] X64.Vale.State_i_interpretation_Tm_arrow_1093f8e31085b67d2aaada502a6d45cd{0}[q3683{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.1{0}[q3685{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.3{0}[q3687{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.4{0}[q3689{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933.5{0}[q3691{0}] 0 0
[QuantInstCount] FStar.Map_interpretation_Tm_arrow_b19283e90b47034162373413c6a19933{0}[q3693{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_cf722942827e55438f3dd1004b1bb04b{0}[q3728{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_cf722942827e55438f3dd1004b1bb04b{0}[q3729{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_cf722942827e55438f3dd1004b1bb04b.1{0}[q3731{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_cf722942827e55438f3dd1004b1bb04b{0}[q3732{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_cf722942827e55438f3dd1004b1bb04b.1{0}[q3733{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_cf722942827e55438f3dd1004b1bb04b{0}[q3735{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7d852c95ef383e3d684b2f1ea40239b5{0}[q3737{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d852c95ef383e3d684b2f1ea40239b5{0}[q3738{0}] 0 0
[QuantInstCount] haseqTm_refine_7d852c95ef383e3d684b2f1ea40239b5{0}[q3739{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f{0}[q3740{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_pre_typing_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f{0}[q3741{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.1{0}[q3743{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.2{0}[q3744{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.3{0}[q3745{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f{0}[q3746{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.1{0}[q3747{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.2{0}[q3749{0}] 0 0
[QuantInstCount] X64.Vale.StrongPost_i_interpretation_Tm_arrow_8dc2e59c8f89000cbd56b85442be0e2f.3{0}[q3751{0}] 0 0
