[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3231{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3235{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3242{0}] 14 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3243{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3244{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3245{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3246{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3248{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3249{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3255{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3261{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3263{0}] 2 0
[QuantInstCount] b8dfy.250:12{0}[q3264{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q3268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q3270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3365{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3415{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3417{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3423{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3509{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3511{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3514{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3517{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3520{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3526{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3529{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3531{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3534{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q3543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3594{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3624{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3632{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3635{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3643{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3650{0}] 2 0
[QuantInstCount] b8dfy.250:12{0}[q3651{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q3652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q3654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q3654{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q3728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q3728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q3825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q3870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q3874{0}] 0 0
