[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3956{0}] 6 0
[QuantInstCount] @query.1{0}[q3957{0}] 0 0
[QuantInstCount] @query.1{0}[q3966{0}] 0 0
[QuantInstCount] @query.1{0}[q3984{0}] 0 0
[QuantInstCount] @query.3{0}[q3985{0}] 0 0
[QuantInstCount] @query.3{0}[q3988{0}] 0 0
[QuantInstCount] @query.3{0}[q4003{0}] 6 0
[QuantInstCount] @query.1{0}[q4005{0}] 6 0
[QuantInstCount] @query.1{0}[q4007{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4010{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4011{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f528521bf62ee3d9c208b5dc783e172{0}[q4012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f528521bf62ee3d9c208b5dc783e172{0}[q4014{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f528521bf62ee3d9c208b5dc783e172{0}[q4016{0}] 0 0
[QuantInstCount] @query.1{0}[q4019{0}] 0 0
[QuantInstCount] @query.5{0}[q4020{0}] 0 0
[QuantInstCount] @query.8{0}[q4021{0}] 0 0
[QuantInstCount] @query.20{0}[q4030{0}] 0 0
[QuantInstCount] @query.1{0}[q4046{0}] 0 0
[QuantInstCount] @query.5{0}[q4048{0}] 0 0
[QuantInstCount] @query.8{0}[q4050{0}] 0 0
[QuantInstCount] @query.20{0}[q4068{0}] 0 0
[QuantInstCount] @query.1{0}[q4100{0}] 0 0
[QuantInstCount] @query.5{0}[q4101{0}] 0 0
[QuantInstCount] @query.5{0}[q4130{0}] 8 0
[QuantInstCount] @query.8{0}[q4131{0}] 0 0
[QuantInstCount] @query.8{0}[q4137{0}] 4 0
[QuantInstCount] @query.8{0}[q4145{0}] 4 0
[QuantInstCount] @query.20{0}[q4146{0}] 0 0
[QuantInstCount] @query.20{0}[q4152{0}] 0 0
[QuantInstCount] @query.20{0}[q4160{0}] 2 0
[QuantInstCount] @query.1{0}[q4162{0}] 8 0
[QuantInstCount] @query.1{0}[q4164{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4167{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4168{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4169{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4170{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4171{0}] 2 0
[QuantInstCount] typing_Unification.not_solveable{0}[q4178{0}] 0 0
[QuantInstCount] typing_Unification.not_solveable{0}[q4179{0}] 4 0
[QuantInstCount] equation_Unification.not_solveable{0}[q4182{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable{0}[q4185{0}] 0 0
[QuantInstCount] defn_equation_Unification.not_solveable{0}[q4187{0}] 0 0
[QuantInstCount] defn_equation_Unification.not_solveable{0}[q4188{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable{0}[q4192{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable{0}[q4195{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{0}[q4197{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{1}[q4197{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{2}[q4197{2}] 0 0
[QuantInstCount] equation_Unification.not_solveable{0}[q4199{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4206{0}] 0 0
[QuantInstCount] haseqTm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4208{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4209{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4210{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4211{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a.1{0}[q4213{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4214{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a.1{0}[q4215{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4223{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4229{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4235{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4237{0}] 2 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4239{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28.1{0}[q4241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28.1{0}[q4245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4247{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a{0}[q4249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6e9823f53690aa4c7d5bfcb39a2f8d28{0}[q4252{0}] 0 0
[QuantInstCount] @query.2{0}[q4255{0}] 0 0
[QuantInstCount] @query.2{0}[q4262{0}] 0 0
[QuantInstCount] @query.2{0}[q4276{0}] 0 0
[QuantInstCount] @query.2{0}[q4282{0}] 0 0
[QuantInstCount] @query.2{0}[q4288{0}] 1 0
[QuantInstCount] @query.6{0}[q4290{0}] 1 0
[QuantInstCount] @query.6{1}[q4290{1}] 0 0
[QuantInstCount] @query.6{2}[q4290{2}] 0 0
[QuantInstCount] @query.2{0}[q4292{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_dba478880c9304b07683015e4dff5b5a.1{0}[q4295{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{0}[q4296{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{1}[q4296{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{2}[q4296{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4297{0}] 1 0
[QuantInstCount] @query.1{0}[q4317{0}] 0 0
[QuantInstCount] @query.3{0}[q4318{0}] 0 0
[QuantInstCount] @query.1{0}[q4329{0}] 0 0
[QuantInstCount] @query.3{0}[q4331{0}] 0 0
[QuantInstCount] @query.1{0}[q4353{0}] 0 0
[QuantInstCount] @query.3{0}[q4354{0}] 0 0
[QuantInstCount] @query.3{0}[q4357{0}] 4 0
[QuantInstCount] @query.1{0}[q4374{0}] 4 0
[QuantInstCount] @query.1{0}[q4376{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4379{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4380{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_590cf6f731d434b5640aaad675162445{0}[q4381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_590cf6f731d434b5640aaad675162445{0}[q4382{0}] 0 0
[QuantInstCount] haseqTm_refine_590cf6f731d434b5640aaad675162445{0}[q4383{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_590cf6f731d434b5640aaad675162445{0}[q4387{0}] 0 0
[QuantInstCount] @query.1{0}[q4427{0}] 0 0
[QuantInstCount] @query.3{0}[q4428{0}] 0 0
[QuantInstCount] @query.1{0}[q4439{0}] 0 0
[QuantInstCount] @query.3{0}[q4441{0}] 0 0
[QuantInstCount] @query.1{0}[q4463{0}] 0 0
[QuantInstCount] @query.3{0}[q4464{0}] 0 0
[QuantInstCount] @query.3{0}[q4467{0}] 0 0
[QuantInstCount] @query.1{0}[q4487{0}] 0 0
[QuantInstCount] @query.3{0}[q4489{0}] 10 0
[QuantInstCount] @query.1{0}[q4491{0}] 10 0
[QuantInstCount] @query.1{0}[q4493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4496{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4497{0}] 10 0
[QuantInstCount] refinement_kinding_Tm_refine_7d1617d1e2281d0a80bb41f13dcd8f26{0}[q4498{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d1617d1e2281d0a80bb41f13dcd8f26{0}[q4499{0}] 0 0
[QuantInstCount] haseqTm_refine_7d1617d1e2281d0a80bb41f13dcd8f26{0}[q4500{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d1617d1e2281d0a80bb41f13dcd8f26{0}[q4504{0}] 2 0
[QuantInstCount] typing_Unification.not_solveable_eqns{0}[q4525{0}] 0 0
[QuantInstCount] typing_Unification.not_solveable_eqns{0}[q4526{0}] 50 0
[QuantInstCount] equation_Unification.not_solveable_eqns{0}[q4529{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns{0}[q4532{0}] 0 0
[QuantInstCount] defn_equation_Unification.not_solveable_eqns{0}[q4534{0}] 0 0
[QuantInstCount] defn_equation_Unification.not_solveable_eqns{0}[q4535{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns{0}[q4539{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns{0}[q4542{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q4544{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q4544{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns{0}[q4546{0}] 50 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q4560{0}] 2 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q4560{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4561{0}] 1 0
[QuantInstCount] lemma_Unification.lemma_not_solveable_cons_aux{0}[q4562{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_not_solveable_cons_aux{0}[q4563{0}] 0 0
[QuantInstCount] lemma_Unification.lemma_not_solveable_cons_aux{0}[q4566{0}] 10 0
[QuantInstCount] lemma_Unification.lemma_not_solveable_cons_aux{0}[q4568{0}] 0 0
[QuantInstCount] @query.2{0}[q4571{0}] 0 0
[QuantInstCount] @query.2{0}[q4575{0}] 0 0
[QuantInstCount] @query.2{0}[q4583{0}] 0 0
[QuantInstCount] @query.2{0}[q4585{0}] 0 0
[QuantInstCount] @query.2{0}[q4588{0}] 1 0
[QuantInstCount] @query.2{0}[q4590{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q4593{0}] 1 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q4593{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q4594{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q4594{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4595{0}] 1 0
[QuantInstCount] typing_Unification.unify{0}[q4596{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q4597{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify.fuel_instrumented{0}[q4599{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify.fuel_instrumented{0}[q4600{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify.fuel_instrumented{0}[q4602{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify.fuel_instrumented{0}[q4603{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.unify.fuel_instrumented{0}[q4605{0}] 155 0
[QuantInstCount] @fuel_correspondence_Unification.unify.fuel_instrumented{0}[q4606{0}] 91 0
[QuantInstCount] typing_Unification.unify{0}[q4612{0}] 89 0
[QuantInstCount] token_correspondence_Unification.unify.fuel_instrumented{0}[q4614{0}] 33 0
[QuantInstCount] equation_with_fuel_Unification.unify.fuel_instrumented{0}[q4616{0}] 0 0
[QuantInstCount] typing_Unification.unify{0}[q4618{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify.fuel_instrumented{0}[q4620{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify.fuel_instrumented{0}[q4622{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.unify.fuel_instrumented{0}[q4626{0}] 157 0
[QuantInstCount] refinement_kinding_Tm_refine_ae71eec08cf378a0b096adf49b58270f{0}[q4628{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae71eec08cf378a0b096adf49b58270f{0}[q4629{0}] 0 0
[QuantInstCount] haseqTm_refine_ae71eec08cf378a0b096adf49b58270f{0}[q4630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae71eec08cf378a0b096adf49b58270f{0}[q4634{0}] 4 0
[QuantInstCount] @query.7{0}[q4637{0}] 0 0
[QuantInstCount] @query.7{0}[q4667{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4669{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4670{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4670{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4670{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4671{0}] 97 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4671{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4671{2}] 0 0
[QuantInstCount] typing_Unification.extend_subst{0}[q4673{0}] 0 0
[QuantInstCount] typing_Unification.extend_subst{0}[q4674{0}] 0 0
[QuantInstCount] equation_Unification.extend_subst{0}[q4676{0}] 8 0
[QuantInstCount] typing_Unification.extend_subst{0}[q4679{0}] 8 0
[QuantInstCount] typing_Unification.extend_subst{0}[q4681{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d4981c269f73ab3abca573b7186a0ec{0}[q4684{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4686{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4687{0}] 0 0
[QuantInstCount] haseqTm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4689{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4690{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4691{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.1{0}[q4693{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.2{0}[q4694{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4695{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.1{0}[q4696{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.2{0}[q4698{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4700{0}] 0 0
[QuantInstCount] token_correspondence_Unification.unify_correct_aux{0}[q4702{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify_correct_aux.1{0}[q4703{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify_correct_aux{0}[q4704{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q4705{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q4706{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4715{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d4981c269f73ab3abca573b7186a0ec{0}[q4723{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4725{0}] 34 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4727{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.1{0}[q4729{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4731{0}] 0 0
[QuantInstCount] function_token_typing_Unification.unify_correct_aux{0}[q4733{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q4735{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f58b9292a7afbff9a4969fa518eb5af{0}[q4737{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d.1{0}[q4739{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0bc6a065d5ab3507a42e6402c0596b4d{0}[q4741{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q4743{0}] 0 0
[QuantInstCount] @query.1{0}[q4749{0}] 0 0
[QuantInstCount] @query.3{0}[q4751{0}] 0 0
[QuantInstCount] @query.9{0}[q4753{0}] 0 0
[QuantInstCount] @query.15{0}[q4755{0}] 0 0
[QuantInstCount] @query.20{0}[q4758{0}] 0 0
[QuantInstCount] @query.35{0}[q4761{0}] 0 0
[QuantInstCount] @query.1{0}[q4804{0}] 0 0
[QuantInstCount] @query.3{0}[q4808{0}] 0 0
[QuantInstCount] @query.9{0}[q4812{0}] 0 0
[QuantInstCount] @query.15{0}[q4816{0}] 0 0
[QuantInstCount] @query.20{0}[q4822{0}] 0 0
[QuantInstCount] @query.35{0}[q4828{0}] 0 0
[QuantInstCount] @query.1{0}[q4914{0}] 0 0
[QuantInstCount] @query.3{0}[q4916{0}] 0 0
[QuantInstCount] @query.3{0}[q4919{0}] 0 0
[QuantInstCount] @query.9{0}[q4921{0}] 0 0
[QuantInstCount] @query.3{0}[q4925{0}] 0 0
[QuantInstCount] @query.9{0}[q4975{0}] 0 0
[QuantInstCount] @query.15{0}[q4976{0}] 0 0
[QuantInstCount] @query.15{0}[q5040{0}] 0 0
[QuantInstCount] @query.20{0}[q5043{0}] 0 0
[QuantInstCount] @query.20{0}[q5047{0}] 8 0
[QuantInstCount] @query.35{0}[q5050{0}] 0 0
[QuantInstCount] @query.35{0}[q5064{0}] 5 0
[QuantInstCount] @query.3{0}[q5099{0}] 0 0
[QuantInstCount] @query.9{0}[q5101{0}] 13 0
[QuantInstCount] @query.15{0}[q5103{0}] 9 0
[QuantInstCount] @query.1{0}[q5105{0}] 0 0
[QuantInstCount] @query.3{0}[q5107{0}] 15 0
[QuantInstCount] @query.1{0}[q5109{0}] 0 0
[QuantInstCount] @query.3{0}[q5111{0}] 0 0
[QuantInstCount] @query.1{0}[q5113{0}] 15 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5116{0}] 15 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5117{0}] 15 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5118{0}] 18 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5118{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5119{0}] 13 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q5120{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q5121{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5123{0}] 7 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5123{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5124{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5124{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5125{0}] 7 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5125{1}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.2{0}[q5126{0}] 10 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q5127{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_13365c547ebacced8e5c321e9ac37c13.1{0}[q5128{0}] 8 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5130{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5130{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5131{0}] 9 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5132{0}] 6 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5132{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5133{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5133{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5135{0}] 8 0
[QuantInstCount] equation_Unification.not_solveable.1{0}[q5136{0}] 8 0
[QuantInstCount] equation_Unification.not_solveable.1{1}[q5136{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable.1{2}[q5136{2}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5137{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5137{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{0}[q5138{0}] 79 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{1}[q5138{1}] 0 0
[QuantInstCount] lemma_FStar.OrdSet.mem_subset.1{2}[q5138{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5145{0}] 5 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5146{0}] 10 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5146{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5148{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5148{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5149{0}] 5 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5149{1}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{0}[q5150{0}] 0 0
[QuantInstCount] equation_Unification.not_solveable_eqns.1{1}[q5150{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_672fee72b823ba50ad6d3a26e0927c1e{0}[q5151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_672fee72b823ba50ad6d3a26e0927c1e{0}[q5152{0}] 0 0
[QuantInstCount] haseqTm_refine_672fee72b823ba50ad6d3a26e0927c1e{0}[q5153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ae71eec08cf378a0b096adf49b58270f{0}[q5154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_672fee72b823ba50ad6d3a26e0927c1e{0}[q5161{0}] 2 0
[QuantInstCount] @query.7{0}[q5165{0}] 0 0
[QuantInstCount] @query.7{0}[q5195{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5197{0}] 0 0
[QuantInstCount] typing_Unification.unify_eqns{0}[q5198{0}] 0 0
[QuantInstCount] typing_Unification.unify_eqns{0}[q5199{0}] 2 0
[QuantInstCount] equation_Unification.unify_eqns{0}[q5201{0}] 2 0
[QuantInstCount] @query.2{0}[q5205{0}] 0 0
[QuantInstCount] @query.2{0}[q5217{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q5219{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q5219{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q5219{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q5220{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q5220{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q5220{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5222{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q5223{0}] 0 0
[QuantInstCount] typing_Unification.unify_correct_aux{0}[q5224{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q5226{0}] 0 0
