[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1744{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1744{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1746{0}] 4 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1746{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1748{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1748{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1748{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1750{1}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1754{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1756{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1756{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1757{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1757{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1757{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1758{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1758{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1759{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1759{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1759{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1760{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1760{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1762{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1762{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1762{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1764{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1764{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1766{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1766{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1766{2}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1768{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1769{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1769{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1770{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1770{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1770{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1771{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1771{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1772{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1772{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1772{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1773{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1773{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1775{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1775{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1775{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1777{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1777{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1779{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1779{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1779{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1781{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1782{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1782{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1783{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1783{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1784{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1784{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1786{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1786{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1788{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1788{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1789{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1789{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1789{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1790{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1790{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1791{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1791{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1791{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1792{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1792{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1794{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1794{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1794{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1796{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1796{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1798{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1798{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1798{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1802{0}] 230 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1802{1}] 67 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1804{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1805{0}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1806{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1807{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1808{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1809{0}] 100 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1810{0}] 65 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1811{0}] 145 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1812{0}] 115 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1813{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1814{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1815{0}] 57 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1816{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1816{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1817{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1817{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1817{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1818{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1818{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1819{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1819{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1819{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1820{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1820{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1822{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1822{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1822{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1824{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1824{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1826{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1826{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1826{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1828{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1829{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1830{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1833{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1836{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1837{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1845{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1846{0}] 26 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1847{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1847{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1848{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1848{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1848{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1849{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1849{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1850{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1850{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1850{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1851{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1851{1}] 119 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1853{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1853{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1853{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1855{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1855{1}] 119 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1857{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1857{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1857{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1859{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1860{0}] 21 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1861{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1863{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1864{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1866{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1867{0}] 21 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1868{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1869{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1870{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1871{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1873{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1874{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1875{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1876{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1877{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1879{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1880{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1881{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1882{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1883{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1884{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1885{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1886{0}] 44 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1890{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1891{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1891{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1892{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1892{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1892{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1893{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1893{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1894{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1894{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1894{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1895{0}] 2 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1895{1}] 106 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1897{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1897{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1897{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1899{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1899{1}] 106 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1901{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1901{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1901{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1903{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1904{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1905{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1906{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1907{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1908{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1909{0}] 44 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1920{0}] 37 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1920{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1927{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1928{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1929{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1929{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1930{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1930{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1931{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1931{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1933{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1933{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1935{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1935{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1937{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1937{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1937{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1939{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1939{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1941{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1941{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1941{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1943{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1944{0}] 68 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1945{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1946{0}] 69 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1947{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1948{0}] 69 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1949{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1950{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1951{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1952{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1953{0}] 69 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1954{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1955{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1956{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1957{0}] 69 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1959{0}] 105 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1959{1}] 45 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1961{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1961{1}] 14 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1963{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1963{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1963{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1965{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1965{1}] 14 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1967{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1967{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1967{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1970{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1973{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1974{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1975{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1976{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1978{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1979{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1991{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1992{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1993{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1994{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1996{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1997{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2000{0}] 12 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2000{1}] 13 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2001{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2001{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2002{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2002{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2002{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2003{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2003{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2004{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2004{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2004{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2005{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2005{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2007{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2007{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2007{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q2009{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q2009{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q2011{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q2011{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q2011{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2014{0}] 0 0
