[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1333{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1333{1}] 14 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{0}[q1335{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@34@15@34@84{1}[q1335{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1338{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1338{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1339{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1339{1}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q1341{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1341{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1342{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1342{1}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1344{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1345{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1350{0}] 8 0
[QuantInstCount] qp.fvfValDef12{1}[q1350{1}] 1 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1352{0}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q1354{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1354{1}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1356{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1360{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1360{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1361{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1361{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1363{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1363{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1364{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1364{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1366{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1366{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1367{0}] 6 0
[QuantInstCount] qp.fvfValDef11{1}[q1367{1}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q1369{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1369{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1370{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1370{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1372{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1373{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1375{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1376{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1378{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75-aux{0}[q1379{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1384{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1384{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1387{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1387{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1387{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1388{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1388{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1388{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1391{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1391{1}] 10 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1391{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{0}[q1393{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{1}[q1393{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@35@15@35@75{2}[q1393{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1397{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1399{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1402{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1405{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131-aux{0}[q1406{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q1408{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q1408{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q1408{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q1408{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{0}[q1409{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{1}[q1409{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{2}[q1409{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q1409{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q1414{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1414{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1414{2}] 0 0
[QuantInstCount] list-invOfFct{0}[q1415{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1415{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1415{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1417{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1418{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1422{0}] 30 0
[QuantInstCount] list-invOfFct{1}[q1422{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1422{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1424{0}] 17 0
[QuantInstCount] list-fctOfInv{0}[q1426{0}] 0 0
[QuantInstCount] quant-u-23654{0}[q1443{0}] 0 0
[QuantInstCount] quant-u-23654{1}[q1443{1}] 0 0
[QuantInstCount] quant-u-23654{2}[q1443{2}] 0 0
[QuantInstCount] quant-u-23654{0}[q1444{0}] 0 0
[QuantInstCount] quant-u-23654{1}[q1444{1}] 0 0
[QuantInstCount] quant-u-23654{2}[q1444{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1446{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1447{0}] 0 0
[QuantInstCount] quant-u-23654{0}[q1451{0}] 27 0
[QuantInstCount] quant-u-23654{1}[q1451{1}] 1 0
[QuantInstCount] quant-u-23654{2}[q1451{2}] 7 0
[QuantInstCount] list-fctOfInv{0}[q1453{0}] 18 0
[QuantInstCount] list-fctOfInv{0}[q1455{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1462{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1463{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1465{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1466{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q1467{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q1467{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{0}[q1468{0}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85{1}[q1468{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1472{0}] 26 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1474{0}] 16 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1475{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@26@9@26@85-aux{0}[q1477{0}] 0 0
[QuantInstCount] list-aux{0}[q1479{0}] 0 0
[QuantInstCount] list-aux{1}[q1479{1}] 0 0
[QuantInstCount] list-aux{2}[q1479{2}] 0 0
[QuantInstCount] list-aux{3}[q1479{3}] 0 0
[QuantInstCount] list-aux{0}[q1480{0}] 0 0
[QuantInstCount] list-aux{1}[q1480{1}] 0 0
[QuantInstCount] list-aux{2}[q1480{2}] 0 0
[QuantInstCount] list-aux{3}[q1480{3}] 0 0
[QuantInstCount] quant-u-23658{0}[q1485{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1485{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1485{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1485{3}] 0 0
[QuantInstCount] quant-u-23658{0}[q1486{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1486{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1486{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1486{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1488{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1489{0}] 0 0
[QuantInstCount] quant-u-23658{0}[q1493{0}] 1 0
[QuantInstCount] quant-u-23658{1}[q1493{1}] 3 0
[QuantInstCount] quant-u-23658{2}[q1493{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1493{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1495{0}] 1 0
[QuantInstCount] quant-u-23658{0}[q1497{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1497{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1497{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1497{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1499{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1506{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1507{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1509{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1510{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1511{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1512{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1513{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1513{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1513{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1514{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1514{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1514{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1518{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1520{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1521{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1522{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1522{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1522{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1524{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1526{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1527{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1528{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1528{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1528{2}] 0 0
[QuantInstCount] quant-u-23661{0}[q1535{0}] 0 0
[QuantInstCount] quant-u-23661{1}[q1535{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1535{2}] 0 0
[QuantInstCount] quant-u-23661{0}[q1536{0}] 0 0
[QuantInstCount] quant-u-23661{1}[q1536{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1536{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1538{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1539{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1541{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q1541{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q1541{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1542{0}] 1 0
[QuantInstCount] val-permImpliesNonNull{1}[q1542{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q1542{2}] 0 0
[QuantInstCount] quant-u-23661{0}[q1547{0}] 8 0
[QuantInstCount] quant-u-23661{1}[q1547{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1547{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1549{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1551{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1554{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1555{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1557{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1558{0}] 7 0
[QuantInstCount] quant-u-23663{0}[q1564{0}] 0 0
[QuantInstCount] quant-u-23663{1}[q1564{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1564{2}] 0 0
[QuantInstCount] quant-u-23663{0}[q1565{0}] 0 0
[QuantInstCount] quant-u-23663{1}[q1565{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1565{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1567{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1568{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1570{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q1570{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1570{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1571{0}] 7 0
[QuantInstCount] next-permImpliesNonNull{1}[q1571{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1571{2}] 0 0
[QuantInstCount] quant-u-23663{0}[q1576{0}] 7 0
[QuantInstCount] quant-u-23663{1}[q1576{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1576{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1578{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1580{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1583{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1584{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1586{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1587{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1590{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1592{0}] 0 0
[QuantInstCount] quant-u-23665{0}[q1598{0}] 0 0
[QuantInstCount] quant-u-23665{0}[q1599{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1601{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1602{0}] 0 0
[QuantInstCount] quant-u-23665{0}[q1606{0}] 3 0
[QuantInstCount] list-fctOfInv{0}[q1608{0}] 1 0
[QuantInstCount] list-fctOfInv{0}[q1610{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1619{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1620{0}] 0 0
