[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752.1{0}[q1839{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1841{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_ex{0}[q1843{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_ex{0}[q1845{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_ex{0}[q1847{0}] 0 0
[QuantInstCount] equation_Effects.Def.eq_ex{0}[q1849{0}] 0 0
[QuantInstCount] defn_equation_Effects.Def.eq_ex{0}[q1851{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.1{0}[q1853{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.3{0}[q1855{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf{0}[q1857{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66{0}[q1859{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec{0}[q1861{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752.1{0}[q1863{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1865{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752{0}[q1878{0}] 1 0
[QuantInstCount] typing_Tm_abs_8c987e28def9b9f879bc7a70e099ca04{0}[q1880{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_8c987e28def9b9f879bc7a70e099ca04{0}[q1881{0}] 11 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_5e8280ad68568d0585edd28dd6a1c752.1{0}[q1899{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q1900{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.1{0}[q1901{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q1902{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d228dcf661c0af70700a605c96be7aaf.3{0}[q1903{0}] 5 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1904{0}] 11 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1905{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1906{0}] 11 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1907{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1908{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1909{0}] 10 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1910{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1911{0}] 11 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1912{0}] 14 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1913{0}] 15 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1914{0}] 12 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1915{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1916{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1917{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1917{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1918{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1918{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1918{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1919{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1919{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1919{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1921{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1922{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1922{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1923{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1923{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1925{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1926{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1926{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1927{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1927{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1929{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1930{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1931{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1931{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1932{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1933{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1933{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1934{0}] 11 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1934{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1935{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1936{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1936{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1937{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1937{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1939{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1940{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1941{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1941{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1942{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1942{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1944{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1945{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1945{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1945{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1946{0}] 8 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1946{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1946{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1948{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1948{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1948{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1949{0}] 12 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1949{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1949{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1951{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1952{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1952{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1953{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1953{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1955{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1956{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1957{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1957{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1958{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1958{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1960{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1961{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1962{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1963{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1964{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1964{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1965{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1965{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1967{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1968{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1968{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1969{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1970{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1970{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1971{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1971{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1973{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1974{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1975{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1976{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1976{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1977{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1978{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1978{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1979{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1979{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1981{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1982{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1982{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1983{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1984{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1985{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1985{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1986{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1987{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1988{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q1989{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1990{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1991{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q1992{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q1993{0}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1994{0}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1995{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1996{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1997{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1997{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1998{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1998{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1998{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1999{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1999{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1999{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2001{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2002{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2002{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2003{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2003{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2005{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2006{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2006{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2007{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2007{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2009{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2010{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2011{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2011{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2012{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2013{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2013{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2014{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2014{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2016{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2017{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2017{1}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2018{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2018{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2018{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2019{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2019{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2019{2}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2021{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q2022{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q2023{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2024{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_984a19a60fd9544bcfdcca6f3d5e1aec.1{0}[q2025{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2026{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2027{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2027{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2028{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2028{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2028{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2029{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2029{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2029{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2031{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2032{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2032{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2033{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2033{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2035{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2036{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2036{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2037{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2037{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2039{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2040{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2041{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2041{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_beff6337185eaab00048f2f84fb37f66.1{0}[q2042{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2043{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2044{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2044{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2045{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2045{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2047{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2048{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2049{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2049{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2050{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2050{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_b9ff16838ca14be79c4714dd5f2c76fe.1{0}[q2051{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2052{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2053{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2054{0}] 0 0
[QuantInstCount] typing_Tm_abs_d7e04c7ebd2e9fc6eb0a8c3ecc0ce4a6{0}[q2055{0}] 46 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2056{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2057{0}] 0 0
[QuantInstCount] typing_Effects.Def.stexn{0}[q2059{0}] 0 0
[QuantInstCount] typing_Effects.Def.stexn{0}[q2060{0}] 47 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q2062{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_d7e04c7ebd2e9fc6eb0a8c3ecc0ce4a6{0}[q2063{0}] 126 0
[QuantInstCount] equation_Effects.Def.stexn{0}[q2064{0}] 47 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2065{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2066{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2075{0}] 1 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2077{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q2079{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q2081{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2085{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2086{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2087{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3.1{0}[q2089{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2090{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3.1{0}[q2091{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2093{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2098{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2100{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2102{0}] 42 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2104{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_fe9ef56a622273681d89085784d86ac3{0}[q2106{0}] 0 0
[QuantInstCount] @query.4{0}[q2109{0}] 0 0
[QuantInstCount] @query.4{0}[q2126{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2128{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2128{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2128{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2129{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2129{1}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2129{2}] 0 0
