[LOGFILE] QPWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34198275b 0.977s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2482{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2495{0}] 5 0
[QuantInstCount] qp.fvfValDef43{0}[q2497{0}] 1 0
[QuantInstCount] qp.fvfValDef43{1}[q2497{1}] 2 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2499{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2501{0}] 3 0
[QuantInstCount] qp.fvfValDef45{1}[q2501{1}] 1 0
[QuantInstCount] qp.fvfValDef51{0}[q2503{0}] 3 0
[QuantInstCount] qp.fvfValDef51{1}[q2503{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2505{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2505{1}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2507{0}] 6 0
[QuantInstCount] qp.resPrmSumDef48{0}[q2508{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2510{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2510{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q2512{0}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q2514{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q2514{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2516{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2516{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2518{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{1}[q2518{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37-aux{0}[q2520{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q2527{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q2527{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{2}[q2527{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q2528{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q2528{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{2}[q2528{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q2530{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q2530{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2531{0}] 2 0
[QuantInstCount] qp.fvfValDef46{1}[q2531{1}] 1 0
[QuantInstCount] qp.fvfValDef50{0}[q2532{0}] 2 0
[QuantInstCount] qp.fvfValDef50{1}[q2532{1}] 1 0
[QuantInstCount] qp.fvfValDef46{0}[q2533{0}] 1 0
[QuantInstCount] qp.fvfValDef46{1}[q2533{1}] 2 0
[QuantInstCount] qp.fvfValDef50{0}[q2534{0}] 1 0
[QuantInstCount] qp.fvfValDef50{1}[q2534{1}] 2 0
[QuantInstCount] qp.fvfValDef46{0}[q2535{0}] 2 0
[QuantInstCount] qp.fvfValDef46{1}[q2535{1}] 2 0
[QuantInstCount] qp.fvfValDef50{0}[q2536{0}] 2 0
[QuantInstCount] qp.fvfValDef50{1}[q2536{1}] 2 0
[QuantInstCount] qp.fvfValDef11{0}[q2537{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q2537{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2538{0}] 3 0
[QuantInstCount] qp.fvfValDef15{1}[q2538{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{0}[q2539{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@27@15@29@37{1}[q2539{1}] 0 0
[QuantInstCount] quant-u-26076{0}[q2540{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2540{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2540{2}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2544{0}] 0 0
[QuantInstCount] wand@0-invOfFct{1}[q2544{1}] 0 0
[QuantInstCount] wand@0-invOfFct{2}[q2544{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2544{3}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2545{0}] 0 0
[QuantInstCount] wand@0-invOfFct{1}[q2545{1}] 0 0
[QuantInstCount] wand@0-invOfFct{2}[q2545{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2545{3}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2547{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2548{0}] 0 0
[QuantInstCount] wand@0-invOfFct{0}[q2552{0}] 6 0
[QuantInstCount] wand@0-invOfFct{1}[q2552{1}] 0 0
[QuantInstCount] wand@0-invOfFct{2}[q2552{2}] 0 0
[QuantInstCount] wand@0-invOfFct{3}[q2552{3}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2554{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q2556{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2562{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q2562{1}] 2 0
[QuantInstCount] qp.fvfValDef15{0}[q2563{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2563{1}] 2 0
[QuantInstCount] qp.fvfValDef11{0}[q2569{0}] 1 0
[QuantInstCount] qp.fvfValDef11{1}[q2569{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2570{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2570{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2574{0}] 2 0
[QuantInstCount] qp.fvfValDef11{1}[q2574{1}] 2 0
[QuantInstCount] qp.fvfValDef15{0}[q2575{0}] 2 0
[QuantInstCount] qp.fvfValDef15{1}[q2575{1}] 2 0
[QuantInstCount] quant-u-26076{0}[q2576{0}] 0 0
[QuantInstCount] quant-u-26076{1}[q2576{1}] 0 0
[QuantInstCount] quant-u-26076{2}[q2576{2}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2577{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2577{1}] 1 0
[QuantInstCount] qp.fvfValDef15{0}[q2578{0}] 1 0
[QuantInstCount] qp.fvfValDef15{1}[q2578{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2592{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2592{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2593{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2593{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2595{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2595{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2596{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2596{1}] 1 0
[QuantInstCount] qp.fvfValDef56{0}[q2598{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2598{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2599{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2599{1}] 1 0
[QuantInstCount] qp.resPrmSumDef57{0}[q2601{0}] 0 0
[QuantInstCount] qp.resPrmSumDef57{0}[q2602{0}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2608{0}] 1 0
[QuantInstCount] qp.fvfValDef54{1}[q2608{1}] 0 0
[QuantInstCount] qp.resPrmSumDef57{0}[q2610{0}] 3 0
[QuantInstCount] qp.fvfValDef54{0}[q2612{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2612{1}] 0 0
[QuantInstCount] qp.resPrmSumDef57{0}[q2614{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2618{0}] 1 0
[QuantInstCount] qp.fvfValDef58{0}[q2619{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q2619{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q2620{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q2620{1}] 1 0
[QuantInstCount] qp.fvfValDef59{0}[q2622{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q2622{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q2623{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q2623{1}] 1 0
[QuantInstCount] qp.fvfValDef60{0}[q2625{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q2625{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q2626{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q2626{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2628{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2629{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q2636{0}] 1 0
[QuantInstCount] qp.fvfValDef60{1}[q2636{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2638{0}] 1 0
[QuantInstCount] qp.fvfValDef60{0}[q2640{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q2640{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q2642{0}] 0 0
[QuantInstCount] quant-u-26130{0}[q2646{0}] 0 0
[QuantInstCount] quant-u-26130{1}[q2646{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2647{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2648{0}] 0 0
[QuantInstCount] quant-u-26130{0}[q2652{0}] 0 0
[QuantInstCount] quant-u-26130{1}[q2652{1}] 16 0
[QuantInstCount] wand@1-fctOfInv{0}[q2654{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2656{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2662{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2662{1}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2663{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2663{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2665{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2666{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2670{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2670{1}] 13 0
[QuantInstCount] wand@1-fctOfInv{0}[q2672{0}] 13 0
[QuantInstCount] wand@1-fctOfInv{0}[q2674{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2691{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2691{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2692{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2693{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2697{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2697{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2699{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2701{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2720{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2720{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2721{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2722{0}] 0 0
[QuantInstCount] wand@1-invOfFct{0}[q2726{0}] 0 0
[QuantInstCount] wand@1-invOfFct{1}[q2726{1}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2728{0}] 0 0
[QuantInstCount] wand@1-fctOfInv{0}[q2730{0}] 0 0
[QuantInstCount] quant-u-26148{0}[q2752{0}] 0 0
[QuantInstCount] quant-u-26148{1}[q2752{1}] 0 0
[QuantInstCount] quant-u-26148{2}[q2752{2}] 0 0
[QuantInstCount] quant-u-26148{3}[q2752{3}] 0 0
[QuantInstCount] quant-u-26148{4}[q2752{4}] 0 0
[QuantInstCount] quant-u-26148{0}[q2753{0}] 0 0
[QuantInstCount] quant-u-26148{1}[q2753{1}] 0 0
[QuantInstCount] quant-u-26148{2}[q2753{2}] 0 0
[QuantInstCount] quant-u-26148{3}[q2753{3}] 0 0
[QuantInstCount] quant-u-26148{4}[q2753{4}] 0 0
[QuantInstCount] quant-u-26148{0}[q2755{0}] 0 0
[QuantInstCount] quant-u-26148{1}[q2755{1}] 0 0
[QuantInstCount] quant-u-26148{2}[q2755{2}] 0 0
[QuantInstCount] quant-u-26148{3}[q2755{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2756{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2757{0}] 0 0
[QuantInstCount] quant-u-26148{0}[q2761{0}] 12 0
[QuantInstCount] quant-u-26148{1}[q2761{1}] 0 0
[QuantInstCount] quant-u-26148{2}[q2761{2}] 0 0
[QuantInstCount] quant-u-26148{3}[q2761{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2763{0}] 6 0
[QuantInstCount] wand@2-fctOfInv{0}[q2765{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2771{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2771{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2771{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2771{3}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2772{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2772{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2772{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2772{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2774{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2775{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2779{0}] 9 0
[QuantInstCount] wand@2-invOfFct{1}[q2779{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2779{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2779{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2781{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2783{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2806{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2806{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2806{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2806{3}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2807{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2807{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2807{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2807{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2809{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2810{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2814{0}] 3 0
[QuantInstCount] wand@2-invOfFct{1}[q2814{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2814{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2814{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2816{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2818{0}] 0 0
[QuantInstCount] quant-u-26162{0}[q2841{0}] 0 0
[QuantInstCount] quant-u-26162{1}[q2841{1}] 0 0
[QuantInstCount] quant-u-26162{2}[q2841{2}] 0 0
[QuantInstCount] quant-u-26162{3}[q2841{3}] 0 0
[QuantInstCount] quant-u-26162{4}[q2841{4}] 0 0
[QuantInstCount] quant-u-26162{0}[q2842{0}] 0 0
[QuantInstCount] quant-u-26162{1}[q2842{1}] 0 0
[QuantInstCount] quant-u-26162{2}[q2842{2}] 0 0
[QuantInstCount] quant-u-26162{3}[q2842{3}] 0 0
[QuantInstCount] quant-u-26162{4}[q2842{4}] 0 0
[QuantInstCount] quant-u-26162{0}[q2844{0}] 0 0
[QuantInstCount] quant-u-26162{1}[q2844{1}] 0 0
[QuantInstCount] quant-u-26162{2}[q2844{2}] 0 0
[QuantInstCount] quant-u-26162{3}[q2844{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2845{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2846{0}] 0 0
[QuantInstCount] quant-u-26162{0}[q2850{0}] 20 0
[QuantInstCount] quant-u-26162{1}[q2850{1}] 2 0
[QuantInstCount] quant-u-26162{2}[q2850{2}] 0 0
[QuantInstCount] quant-u-26162{3}[q2850{3}] 2 0
[QuantInstCount] wand@2-fctOfInv{0}[q2852{0}] 12 0
[QuantInstCount] wand@2-fctOfInv{0}[q2854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26-aux{0}[q2857{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26-aux{0}[q2858{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26{0}[q2860{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26{0}[q2861{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26{0}[q2864{0}] 35 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26{0}[q2866{0}] 0 0
[QuantInstCount] quant-u-26169{0}[q2886{0}] 0 0
[QuantInstCount] quant-u-26169{0}[q2887{0}] 0 0
[QuantInstCount] quant-u-26170{0}[q2889{0}] 0 0
[QuantInstCount] quant-u-26170{0}[q2890{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2896{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2896{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2896{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2896{3}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2897{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2897{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2897{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2897{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2899{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2900{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2904{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2904{1}] 1 0
[QuantInstCount] wand@2-invOfFct{2}[q2904{2}] 2 0
[QuantInstCount] wand@2-invOfFct{3}[q2904{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2906{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2908{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2922{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2922{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2922{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2922{3}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2923{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2923{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2923{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2923{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2925{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2926{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2930{0}] 14 0
[QuantInstCount] wand@2-invOfFct{1}[q2930{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2930{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2930{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2932{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2934{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2953{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2953{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2953{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2953{3}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2954{0}] 0 0
[QuantInstCount] wand@2-invOfFct{1}[q2954{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2954{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2954{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2956{0}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2957{0}] 0 0
[QuantInstCount] wand@2-invOfFct{0}[q2961{0}] 7 0
[QuantInstCount] wand@2-invOfFct{1}[q2961{1}] 0 0
[QuantInstCount] wand@2-invOfFct{2}[q2961{2}] 0 0
[QuantInstCount] wand@2-invOfFct{3}[q2961{3}] 0 0
[QuantInstCount] wand@2-fctOfInv{0}[q2963{0}] 3 0
[QuantInstCount] wand@2-fctOfInv{0}[q2965{0}] 0 0
[QuantInstCount] quant-u-26184{0}[q2984{0}] 0 0
[QuantInstCount] quant-u-26184{1}[q2984{1}] 0 0
[QuantInstCount] quant-u-26184{2}[q2984{2}] 0 0
[QuantInstCount] quant-u-26184{3}[q2984{3}] 0 0
[QuantInstCount] quant-u-26184{4}[q2984{4}] 0 0
[QuantInstCount] quant-u-26184{0}[q2985{0}] 0 0
[QuantInstCount] quant-u-26184{1}[q2985{1}] 0 0
[QuantInstCount] quant-u-26184{2}[q2985{2}] 0 0
[QuantInstCount] quant-u-26184{3}[q2985{3}] 0 0
[QuantInstCount] quant-u-26184{4}[q2985{4}] 0 0
[QuantInstCount] quant-u-26184{0}[q2987{0}] 0 0
[QuantInstCount] quant-u-26184{1}[q2987{1}] 0 0
[QuantInstCount] quant-u-26184{2}[q2987{2}] 0 0
[QuantInstCount] quant-u-26184{3}[q2987{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2988{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2989{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2991{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q2991{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q2991{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q2991{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q2991{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2992{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q2992{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q2992{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q2992{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q2992{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q2994{0}] 24 0
[QuantInstCount] f-permImpliesNonNull{1}[q2994{1}] 31 0
[QuantInstCount] f-permImpliesNonNull{2}[q2994{2}] 1 0
[QuantInstCount] f-permImpliesNonNull{3}[q2994{3}] 11 0
[QuantInstCount] quant-u-26184{0}[q2998{0}] 24 0
[QuantInstCount] quant-u-26184{1}[q2998{1}] 86 0
[QuantInstCount] quant-u-26184{2}[q2998{2}] 1 0
[QuantInstCount] quant-u-26184{3}[q2998{3}] 62 0
[QuantInstCount] f-fctOfInv{0}[q3000{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q3002{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26-aux{0}[q3005{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26-aux{0}[q3006{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26{0}[q3008{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26{0}[q3009{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26{0}[q3012{0}] 215 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26{0}[q3014{0}] 0 0
[QuantInstCount] quant-u-26201{0}[q3055{0}] 0 0
[QuantInstCount] quant-u-26201{1}[q3055{1}] 0 0
[QuantInstCount] quant-u-26201{2}[q3055{2}] 0 0
[QuantInstCount] quant-u-26201{0}[q3056{0}] 0 0
[QuantInstCount] quant-u-26201{1}[q3056{1}] 0 0
[QuantInstCount] quant-u-26201{2}[q3056{2}] 0 0
[QuantInstCount] quant-u-26201{0}[q3058{0}] 0 0
[QuantInstCount] quant-u-26201{1}[q3058{1}] 0 0
[QuantInstCount] quant-u-26202{0}[q3059{0}] 0 0
[QuantInstCount] quant-u-26202{1}[q3059{1}] 0 0
[QuantInstCount] quant-u-26202{2}[q3059{2}] 0 0
[QuantInstCount] quant-u-26202{0}[q3060{0}] 0 0
[QuantInstCount] quant-u-26202{1}[q3060{1}] 0 0
[QuantInstCount] quant-u-26202{2}[q3060{2}] 0 0
