[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.3{0}[q3072{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.4{0}[q3074{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3076{0}] 0 0
[QuantInstCount] token_correspondence_Termination.flatten_list_{0}[q3078{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list_.1{0}[q3079{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list_{0}[q3080{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list_{0}[q3081{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list_{0}[q3082{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3087{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3089{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3094{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3096{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3106{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3108{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3548f63999a5f47066231567819a8cc{0}[q3114{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3116{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3118{0}] 1 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3120{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ec037382136011912190a803d0b5d365{0}[q3124{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3126{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.1{0}[q3128{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3132{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_list_{0}[q3134{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list_{0}[q3136{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82{0}[q3138{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_4fd455fb6ec78917c153812b21600d68{0}[q3140{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b.1{0}[q3142{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f16e5b4778c50c83c6dbec8b6dbd4a6b{0}[q3144{0}] 0 0
[QuantInstCount] typing_Termination.flatten_list_{0}[q3146{0}] 0 0
[QuantInstCount] @query.1{0}[q3173{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_71cc3d12aac2e5d652047c083c0f0f82.1{0}[q3181{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3182{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_055377164da2358cb8668c922c366cb9{0}[q3183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_055377164da2358cb8668c922c366cb9{0}[q3184{0}] 0 0
[QuantInstCount] haseqTm_refine_055377164da2358cb8668c922c366cb9{0}[q3185{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3186{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3187{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e.1{0}[q3189{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e.2{0}[q3190{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3191{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e.1{0}[q3192{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3195{0}] 0 0
[QuantInstCount] token_correspondence_Termination.flatten_tree_{0}[q3197{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree_.1{0}[q3198{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree_{0}[q3199{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree_{0}[q3200{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree_{0}[q3201{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3209{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_055377164da2358cb8668c922c366cb9{0}[q3217{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3219{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e.1{0}[q3221{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3223{0}] 0 0
[QuantInstCount] function_token_typing_Termination.flatten_tree_{0}[q3225{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree_{0}[q3227{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e.1{0}[q3229{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_ceace91830d881cc4aa90b1181c4898e{0}[q3231{0}] 0 0
[QuantInstCount] typing_Termination.flatten_tree_{0}[q3233{0}] 0 0
[QuantInstCount] @query.1{0}[q3247{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3250{0}] 0 0
[tool] axiom-profiler
[Parse] Err 53‰ 2338ms
[Graph] 480ms
[Analysis] 22ms
[Loops] 0 true, 0 false
