[LOGFILE] queries-Pulse.Class.BoundedIntegers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21841940b 27.001s
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q3097{0}] 9 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q3099{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q3148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q3150{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f878efc3fc7d12ae462719c6239b3758{0}[q3272{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f878efc3fc7d12ae462719c6239b3758{0}[q3274{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q3277{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q3279{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q3282{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q3284{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a417aca3e316b41c5604d18fc54b36aa{0}[q3287{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a417aca3e316b41c5604d18fc54b36aa{0}[q3289{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q3292{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q3294{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040{0}[q3297{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040{0}[q3299{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7d8d23eda5c5e68a1e9c4bbd2796099d{0}[q3302{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7d8d23eda5c5e68a1e9c4bbd2796099d{0}[q3304{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q3307{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q3309{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q3312{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q3314{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200{0}[q3318{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200{0}[q3320{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q3323{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q3325{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q3328{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q3330{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q3333{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q3335{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3c4a7be83107ac264d86a592e40ff1ba{0}[q3338{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3c4a7be83107ac264d86a592e40ff1ba{0}[q3340{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q3343{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q3345{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q3348{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q3350{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q3353{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q3355{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b{0}[q3358{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b{0}[q3360{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_1093670c4147ebd8baef4abaaaf7e174{0}[q3363{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_1093670c4147ebd8baef4abaaaf7e174{0}[q3365{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_0467a8a9929d74c8a7210fc0761e6a8c{0}[q3368{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_0467a8a9929d74c8a7210fc0761e6a8c{0}[q3370{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc{0}[q3376{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc{0}[q3378{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q3381{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q3383{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_from_bounded_unsigned{0}[q3387{0}] 4 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__static_max_bound{0}[q3389{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__base{0}[q3391{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.id{0}[q3393{0}] 36 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q3395{0}] 8 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q3397{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q3399{0}] 4 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q3401{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_dfab8e194ee74e7784430917cf0712da{0}[q3403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bdfaeeb7a763850f1f8b0187dc1c53d5{0}[q3405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q3411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa6a9e30f1f8ec8644f9ecb60708ad80{0}[q3413{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7df43cb9feb536df62477b7b30ce1682{0}[q3415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d5d464f1bd9167923b3673db6d066b9{0}[q3417{0}] 99 0
[QuantInstCount] refinement_interpretation_Tm_refine_6dedd225cf3741394cc9aa30ee7b03dc{0}[q3419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q3421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q3423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0b3b8d7bbce0f3a90c3e185383d0b53a{0}[q3425{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_lte{0}[q3427{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_at_least_16{0}[q3429{0}] 0 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.v{0}[q3431{0}] 2 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.op_Subtraction{0}[q3433{0}] 1 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.op_Plus{0}[q3435{0}] 1 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.op_Less_Equals{0}[q3437{0}] 2 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.max_bound{0}[q3439{0}] 2 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.fits{0}[q3441{0}] 2 0
[QuantInstCount] function_token_typing_FStar.Pervasives.id{0}[q3443{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_unsigned{0}[q3445{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q3447{0}] 5 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q3449{0}] 8 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q3451{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_unsigned@tok{0}[q3453{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q3455{0}] 3 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q3457{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q3459{0}] 5 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q3461{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_f878efc3fc7d12ae462719c6239b3758{0}[q3463{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q3465{0}] 20 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q3467{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_a417aca3e316b41c5604d18fc54b36aa{0}[q3469{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q3471{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_7f16be166d35c07189008553888da040{0}[q3473{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_7d8d23eda5c5e68a1e9c4bbd2796099d{0}[q3475{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q3477{0}] 20 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q3479{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200{0}[q3481{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q3483{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q3485{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q3487{0}] 12 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3c4a7be83107ac264d86a592e40ff1ba{0}[q3489{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q3491{0}] 56 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q3493{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q3495{0}] 10 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_199c2f3d92478fe1730905d60819f94b{0}[q3497{0}] 4 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_1093670c4147ebd8baef4abaaaf7e174{0}[q3499{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_0467a8a9929d74c8a7210fc0761e6a8c{0}[q3501{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f878efc3fc7d12ae462719c6239b3758{0}[q3503{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q3505{0}] 10 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q3507{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a417aca3e316b41c5604d18fc54b36aa{0}[q3509{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q3511{0}] 6 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040.1{0}[q3513{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040{0}[q3515{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7d8d23eda5c5e68a1e9c4bbd2796099d{0}[q3517{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q3519{0}] 10 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q3521{0}] 27 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200.1{0}[q3523{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200{0}[q3525{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q3527{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81.1{0}[q3529{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q3531{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q3533{0}] 6 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3c4a7be83107ac264d86a592e40ff1ba{0}[q3535{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q3537{0}] 28 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q3539{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q3541{0}] 5 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b.1{0}[q3543{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b{0}[q3545{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_1093670c4147ebd8baef4abaaaf7e174{0}[q3547{0}] 1 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_0467a8a9929d74c8a7210fc0761e6a8c{0}[q3549{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc{0}[q3551{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q3553{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc.1{0}[q3555{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc{0}[q3557{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q3559{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.1{0}[q3561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.1{1}[q3561{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{0}[q3563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{1}[q3563{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{2}[q3563{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q3565{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3567{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3567{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3567{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q3569{0}] 5 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.bounded_from_bounded_unsigned{0}[q3571{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__static_max_bound{0}[q3573{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_unsigned__item__base{0}[q3575{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.id{0}[q3577{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q3579{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q3581{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q3583{0}] 0 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q3585{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{0}[q3587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{1}[q3587{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f.2{2}[q3587{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b485cfaa52da58e164a9cfc59d88e25f{0}[q3589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa6a9e30f1f8ec8644f9ecb60708ad80{0}[q3591{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_lte{0}[q3593{0}] 0 0
[QuantInstCount] lemma_FStar.SizeT.fits_at_least_16{0}[q3595{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q3597{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q3597{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q3597{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q3599{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_unsigned{0}[q3601{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q3603{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_unsigned@tok{0}[q3605{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q3607{0}] 0 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_unsigned{0}[q3609{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q3611{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f878efc3fc7d12ae462719c6239b3758{0}[q3613{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_d74e06376e6603442136cf647afb67dd{0}[q3615{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_b276a8e58b51f46069008a6b915f1fce{0}[q3617{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a417aca3e316b41c5604d18fc54b36aa{0}[q3619{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_a22948daab71287afbfc89555527cfad{0}[q3621{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040.1{0}[q3623{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7f16be166d35c07189008553888da040{0}[q3625{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_7d8d23eda5c5e68a1e9c4bbd2796099d{0}[q3627{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6364954a39281bc3fb895daff7b4187f{0}[q3629{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_622da040fcc8b0824aead41372ce6406{0}[q3631{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200.1{0}[q3633{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e06c0d9f21510c76cc9a4373093e200{0}[q3635{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4d67790b66356a618f544f985a991be4{0}[q3637{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81.1{0}[q3639{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4c3ef3377f300bdc525e5755e4908c81{0}[q3641{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3df63716551c3b4016aa88ee678f4bf3{0}[q3643{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3c4a7be83107ac264d86a592e40ff1ba{0}[q3645{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a0cfb40943194e56861a1b3602a14cc{0}[q3647{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_355db2a4711944bdacb66bc19cf69021{0}[q3649{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_25c16b6f4aecd86a3b9e544381a99ebd{0}[q3651{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b.1{0}[q3653{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_199c2f3d92478fe1730905d60819f94b{0}[q3655{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_1093670c4147ebd8baef4abaaaf7e174{0}[q3657{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_0467a8a9929d74c8a7210fc0761e6a8c{0}[q3659{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc.1{0}[q3661{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_99724436653747ac6f5a6a00c64ff8bc{0}[q3663{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q3665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa6a9e30f1f8ec8644f9ecb60708ad80{0}[q3677{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ea6593cb53d4a70393ca1e1b5ea6a679{0}[q3716{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea6593cb53d4a70393ca1e1b5ea6a679{0}[q3717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea6593cb53d4a70393ca1e1b5ea6a679{0}[q3718{0}] 0 0
[QuantInstCount] haseqTm_refine_ea6593cb53d4a70393ca1e1b5ea6a679{0}[q3720{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d1ea46b957224f088cf16c7c5c4bb132{0}[q3721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1ea46b957224f088cf16c7c5c4bb132{0}[q3722{0}] 0 0
[QuantInstCount] haseqTm_refine_d1ea46b957224f088cf16c7c5c4bb132{0}[q3723{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea6593cb53d4a70393ca1e1b5ea6a679{0}[q3730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1ea46b957224f088cf16c7c5c4bb132{0}[q3732{0}] 10 0
[QuantInstCount] @query.8{0}[q3740{0}] 0 0
[QuantInstCount] @query.19{0}[q3747{0}] 0 0
[QuantInstCount] @query.31{0}[q3761{0}] 0 0
[QuantInstCount] @query.47{0}[q3768{0}] 0 0
[QuantInstCount] @query.8{0}[q3932{0}] 0 0
[QuantInstCount] @query.19{0}[q3937{0}] 0 0
[QuantInstCount] @query.31{0}[q3942{0}] 0 0
[QuantInstCount] @query.47{0}[q3947{0}] 0 0
