[LOGFILE] functions2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34585063b 0.790s
[QuantInstCount] qp.fvfValDef0{1}[q3378{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q3379{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q3379{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3380{0}] 0 0
[QuantInstCount] quant-u-20464{0}[q3381{0}] 0 0
[QuantInstCount] quant-u-20462{0}[q3382{0}] 10 0
[QuantInstCount] qp.fvfValDef0{0}[q3384{0}] 3 0
[QuantInstCount] qp.fvfValDef0{1}[q3384{1}] 8 0
[QuantInstCount] qp.fvfValDef1{0}[q3386{0}] 2 0
[QuantInstCount] qp.fvfValDef1{1}[q3386{1}] 2 0
[QuantInstCount] f-fctOfInv{0}[q3388{0}] 0 0
[QuantInstCount] quant-u-20464{0}[q3390{0}] 10 0
[QuantInstCount] qp.fvfValDef60{0}[q3398{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3398{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3399{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3399{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3401{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3401{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3402{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3402{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3404{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3405{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3407{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3408{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3412{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3412{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3413{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3413{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3415{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3415{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3416{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3416{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3418{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3419{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3421{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3422{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3427{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3427{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3429{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3429{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3431{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3433{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3433{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3435{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3435{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3437{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3441{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3461{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3461{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3462{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3462{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3464{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3464{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3465{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3465{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3467{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3468{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3470{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3471{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3472{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3472{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3473{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3473{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3475{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3475{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3476{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3476{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3478{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3479{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3481{0}] 1 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3482{0}] 5 0
[QuantInstCount] qp.fvfValDef60{0}[q3491{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3491{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3493{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3493{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3495{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3497{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3497{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3499{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3499{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3501{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3503{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3503{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3505{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3505{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3507{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3509{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3509{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3511{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3511{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3513{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3517{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3521{0}] 5 0
[QuantInstCount] qp.fvfValDef60{0}[q3529{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3529{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3530{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3530{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3532{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3532{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3533{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3533{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3535{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3536{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3538{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3538{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3539{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3539{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3541{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3541{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3542{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3542{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3544{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3545{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3553{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3553{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3555{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3555{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3557{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3559{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3559{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3561{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3561{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3563{0}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3565{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3565{1}] 0 0
[QuantInstCount] qp.fvfValDef61{0}[q3567{0}] 0 0
[QuantInstCount] qp.fvfValDef61{1}[q3567{1}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3569{0}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3571{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3571{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3573{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3573{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3575{0}] 0 0
[QuantInstCount] qp.resPrmSumDef62{0}[q3579{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3583{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3591{0}] 544 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3593{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3599{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3600{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3602{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3603{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3607{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3608{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3610{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3611{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3612{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3613{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3615{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3616{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3617{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3618{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3620{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3621{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3625{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3627{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3629{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3631{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3633{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3635{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3637{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3638{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3640{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3641{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3643{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3644{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3645{0}] 22 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3646{0}] 72 0
[QuantInstCount] f-aux{0}[q3647{0}] 0 0
[QuantInstCount] f-aux{0}[q3648{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3655{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3657{0}] 0 0
[QuantInstCount] f-aux{0}[q3659{0}] 152 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3661{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3663{0}] 0 0
[QuantInstCount] f-aux{0}[q3665{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3667{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3669{0}] 71 0
[QuantInstCount] f-invOfFct{0}[q3675{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3676{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3678{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3679{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3683{0}] 135 0
[QuantInstCount] f-fctOfInv{0}[q3685{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3687{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3689{0}] 0 0
[QuantInstCount] qp.fvfDomDef70{0}[q3697{0}] 0 0
[QuantInstCount] qp.fvfDomDef70{0}[q3698{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3700{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3700{1}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3701{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3701{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3703{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3703{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3704{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3704{1}] 0 0
[QuantInstCount] qp.fvfDomDef70{0}[q3709{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3711{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3711{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3713{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3713{1}] 0 0
[QuantInstCount] qp.fvfDomDef70{0}[q3715{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3717{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3717{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3719{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3719{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3727{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3727{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3728{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3728{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3730{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3730{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3731{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3731{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3733{0}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3734{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3736{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3737{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3741{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3741{1}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3742{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3742{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3744{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3744{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3745{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3745{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3747{0}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3748{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3750{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3751{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3756{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3756{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3758{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3758{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3760{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3762{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3762{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3764{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3764{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3766{0}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3770{0}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3790{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3790{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3791{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3791{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3793{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3793{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3794{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3794{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3796{0}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3797{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3799{0}] 1 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3800{0}] 2 0
[QuantInstCount] qp.fvfValDef74{0}[q3801{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3801{1}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3802{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3802{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3804{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3804{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3805{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3805{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3807{0}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3808{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3810{0}] 1 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3811{0}] 5 0
[QuantInstCount] qp.fvfValDef71{0}[q3820{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3820{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3822{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3822{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3824{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3826{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3826{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3828{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3828{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3830{0}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3832{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3832{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3834{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3834{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3836{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3838{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3838{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3840{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3840{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3842{0}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3846{0}] 2 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3850{0}] 5 0
[QuantInstCount] qp.fvfValDef71{0}[q3858{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3858{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3859{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3859{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3861{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3861{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3862{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3862{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3864{0}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3865{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3867{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3867{1}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3868{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3868{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3870{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3870{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3871{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3871{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3873{0}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3874{0}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3882{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3882{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3884{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3884{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3886{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3888{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3888{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3890{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3890{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3892{0}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q3894{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q3894{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3896{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3896{1}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3898{0}] 0 0
[QuantInstCount] qp.fvfValDef74{0}[q3900{0}] 0 0
[QuantInstCount] qp.fvfValDef74{1}[q3900{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3902{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3902{1}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3904{0}] 0 0
[QuantInstCount] qp.resPrmSumDef73{0}[q3908{0}] 0 0
[QuantInstCount] qp.resPrmSumDef76{0}[q3912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3920{0}] 568 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3922{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3928{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3929{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3931{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3932{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3936{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3937{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3939{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3940{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3941{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3942{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3944{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3945{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3946{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3947{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3949{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3950{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3954{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3956{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3958{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3960{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3962{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3964{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3966{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3967{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3969{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3970{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3972{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3973{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3974{0}] 17 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3975{0}] 48 0
[QuantInstCount] f-aux{0}[q3976{0}] 0 0
[QuantInstCount] f-aux{0}[q3977{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3984{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3986{0}] 0 0
[QuantInstCount] f-aux{0}[q3988{0}] 94 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3990{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3992{0}] 0 0
[QuantInstCount] f-aux{0}[q3994{0}] 0 0
[QuantInstCount] qp.resPrmSumDef77{0}[q3996{0}] 0 0
[QuantInstCount] qp.resPrmSumDef78{0}[q3998{0}] 49 0
[QuantInstCount] f-invOfFct{0}[q4004{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4005{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4007{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4008{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4012{0}] 77 0
[QuantInstCount] f-fctOfInv{0}[q4014{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q4016{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4018{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q4026{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q4027{0}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q4029{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q4029{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q4030{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q4030{1}] 0 0
[QuantInstCount] qp.fvfValDef80{0}[q4032{0}] 0 0
