[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] f-fctOfInv{0}[q2490{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2491{0}] 0 0
[QuantInstCount] qp.fvfDomDef41{0}[q2493{0}] 0 0
[QuantInstCount] qp.fvfDomDef41{0}[q2494{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2496{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2496{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2497{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2497{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2499{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2499{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2500{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2500{1}] 0 0
[QuantInstCount] qp.fvfValDef40{0}[q2502{0}] 0 0
[QuantInstCount] qp.fvfValDef40{1}[q2502{1}] 0 0
[QuantInstCount] qp.fvfValDef40{0}[q2503{0}] 0 0
[QuantInstCount] qp.fvfValDef40{1}[q2503{1}] 0 0
[QuantInstCount] f-aux{0}[q2506{0}] 0 0
[QuantInstCount] f-aux{0}[q2509{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q2511{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2511{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2513{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2515{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2515{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2517{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2519{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2521{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2523{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2523{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2546{0}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2549{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2551{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2554{0}] 712 0
[QuantInstCount] f-fctOfInv{0}[q2556{0}] 84 0
[QuantInstCount] qp.fvfDomDef41{0}[q2558{0}] 259 0
[QuantInstCount] qp.fvfValDef38{0}[q2560{0}] 381 0
[QuantInstCount] qp.fvfValDef38{1}[q2560{1}] 1 0
[QuantInstCount] qp.fvfValDef39{0}[q2562{0}] 268 0
[QuantInstCount] qp.fvfValDef39{1}[q2562{1}] 112 0
[QuantInstCount] qp.fvfValDef40{0}[q2564{0}] 268 0
[QuantInstCount] qp.fvfValDef40{1}[q2564{1}] 1 0
[QuantInstCount] qp.fvfValDef28{0}[q2570{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q2570{1}] 0 0
[QuantInstCount] qp.resPrmSumDef31{0}[q2572{0}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q2574{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q2574{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q2576{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q2578{0}] 0 0
[QuantInstCount] qp.resPrmSumDef37{0}[q2580{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2582{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2584{0}] 0 0
[QuantInstCount] qp.fvfDomDef41{0}[q2586{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q2588{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q2588{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q2590{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q2590{1}] 0 0
[QuantInstCount] qp.fvfValDef40{0}[q2592{0}] 0 0
[QuantInstCount] qp.fvfValDef40{1}[q2592{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2594{0}] 0 0
[QuantInstCount] f-aux{0}[q2596{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q2612{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2613{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q2614{0}] 36 0
[QuantInstCount] f-fctOfInv{0}[q2616{0}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2618{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2618{1}] 0 0
[QuantInstCount] qp.fvfValDef42{0}[q2619{0}] 0 0
[QuantInstCount] qp.fvfValDef42{1}[q2619{1}] 9 0
[QuantInstCount] qp.fvfValDef43{0}[q2621{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2621{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q2622{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q2622{1}] 107 0
[QuantInstCount] qp.fvfValDef44{0}[q2624{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2624{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2625{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2625{1}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q2627{0}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q2628{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2630{0}] 270 0
[QuantInstCount] qp.fvfValDef44{0}[q2631{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2631{1}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q2633{0}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q2640{0}] 108 0
[QuantInstCount] qp.fvfValDef44{1}[q2640{1}] 2 0
[QuantInstCount] qp.resPrmSumDef45{0}[q2642{0}] 270 0
[QuantInstCount] qp.fvfValDef44{0}[q2644{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q2644{1}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q2646{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2650{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2650{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2651{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2651{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2653{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2653{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2654{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2654{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2656{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2656{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2657{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2657{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2659{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2660{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2662{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2663{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2663{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2664{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2664{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2666{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2666{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2667{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2667{1}] 94 0
[QuantInstCount] qp.fvfValDef52{0}[q2669{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2669{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2670{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2670{1}] 1 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2672{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2673{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2675{0}] 54 0
[QuantInstCount] qp.fvfValDef50{0}[q2676{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2676{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2678{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2685{0}] 98 0
[QuantInstCount] qp.fvfValDef50{1}[q2685{1}] 5 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2687{0}] 54 0
[QuantInstCount] qp.fvfValDef50{0}[q2689{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2689{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2691{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2695{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2695{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2696{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2696{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2698{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2698{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2699{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2699{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2701{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2701{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2702{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2702{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2704{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2705{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2707{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2708{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2708{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2709{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2709{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2711{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2711{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2713{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2713{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2714{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2714{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2716{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2717{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2719{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2719{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2720{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2720{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2722{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2722{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2723{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2723{1}] 77 0
[QuantInstCount] qp.fvfValDef48{0}[q2725{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2725{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2726{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2726{1}] 1 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2728{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2729{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2731{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2731{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2732{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2732{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2734{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2734{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2736{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2736{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2737{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2737{1}] 1 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2739{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2740{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q2742{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2743{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2743{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2745{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2747{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2747{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2749{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2761{0}] 80 0
[QuantInstCount] qp.fvfValDef46{1}[q2761{1}] 4 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2763{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2767{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2767{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2769{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2771{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2771{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2773{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2779{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2779{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2780{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2780{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2782{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2782{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2784{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2784{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2785{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2785{1}] 1 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2787{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2788{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2790{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2790{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2791{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2791{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2793{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2793{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2795{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2795{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2796{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2796{1}] 1 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2798{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2799{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2801{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2801{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2803{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2805{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2805{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2807{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2818{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2821{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2823{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2823{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2825{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2827{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2827{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2841{0}] 4577 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2843{0}] 0 0
[QuantInstCount] f-aux{0}[q2846{0}] 0 0
[QuantInstCount] f-aux{0}[q2847{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2852{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2853{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2855{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2856{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2860{0}] 429 0
[QuantInstCount] f-fctOfInv{0}[q2862{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2864{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2866{0}] 0 0
[QuantInstCount] qp.fvfDomDef57{0}[q2875{0}] 0 0
[QuantInstCount] qp.fvfDomDef57{0}[q2876{0}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2878{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2878{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2879{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2879{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2881{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2881{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2882{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2882{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2884{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2884{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2885{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2885{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2887{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2887{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2888{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2888{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q2890{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q2890{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2892{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2892{1}] 0 0
[QuantInstCount] qp.fvfValDef48{0}[q2893{0}] 0 0
[QuantInstCount] qp.fvfValDef48{1}[q2893{1}] 9 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2895{0}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2896{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2898{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2898{1}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2899{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2899{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q2901{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q2901{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2903{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2903{1}] 0 0
[QuantInstCount] qp.fvfValDef52{0}[q2904{0}] 0 0
[QuantInstCount] qp.fvfValDef52{1}[q2904{1}] 9 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2906{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2907{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2909{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2910{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2912{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2913{0}] 0 0
[QuantInstCount] qp.fvfDomDef57{0}[q2915{0}] 0 0
[QuantInstCount] qp.fvfDomDef57{0}[q2916{0}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2918{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2918{1}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2919{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2919{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2921{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2921{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2922{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2922{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2924{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2924{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2925{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2925{1}] 0 0
[QuantInstCount] f-aux{0}[q2928{0}] 0 0
[QuantInstCount] f-aux{0}[q2931{0}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q2933{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2933{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2935{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2937{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2937{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2939{0}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2941{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2941{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2959{0}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2962{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2965{0}] 26 0
[QuantInstCount] qp.fvfDomDef57{0}[q2967{0}] 106 0
[QuantInstCount] qp.fvfValDef54{0}[q2969{0}] 66 0
[QuantInstCount] qp.fvfValDef54{1}[q2969{1}] 1 0
[QuantInstCount] qp.fvfValDef55{0}[q2971{0}] 62 0
[QuantInstCount] qp.fvfValDef55{1}[q2971{1}] 57 0
[QuantInstCount] qp.fvfValDef56{0}[q2973{0}] 125 0
[QuantInstCount] qp.fvfValDef56{1}[q2973{1}] 1 0
[QuantInstCount] qp.fvfValDef46{0}[q2978{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q2978{1}] 0 0
[QuantInstCount] qp.resPrmSumDef49{0}[q2980{0}] 0 0
[QuantInstCount] qp.fvfValDef50{0}[q2982{0}] 0 0
[QuantInstCount] qp.fvfValDef50{1}[q2982{1}] 0 0
[QuantInstCount] qp.resPrmSumDef53{0}[q2984{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q2986{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q2988{0}] 0 0
[QuantInstCount] qp.fvfDomDef57{0}[q2990{0}] 0 0
[QuantInstCount] qp.fvfValDef54{0}[q2992{0}] 0 0
[QuantInstCount] qp.fvfValDef54{1}[q2992{1}] 0 0
[QuantInstCount] qp.fvfValDef55{0}[q2994{0}] 0 0
[QuantInstCount] qp.fvfValDef55{1}[q2994{1}] 0 0
[QuantInstCount] qp.fvfValDef56{0}[q2996{0}] 0 0
[QuantInstCount] qp.fvfValDef56{1}[q2996{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q2998{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q3011{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3012{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q3013{0}] 43 0
[QuantInstCount] f-fctOfInv{0}[q3015{0}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3017{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3017{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3018{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3018{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3020{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3020{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3021{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3021{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3023{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3023{1}] 0 0
[QuantInstCount] qp.fvfValDef60{0}[q3024{0}] 0 0
[QuantInstCount] qp.fvfValDef60{1}[q3024{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q3026{0}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q3027{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3029{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3030{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3030{1}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3031{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3031{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3033{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3033{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3034{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3034{1}] 47 0
[QuantInstCount] qp.fvfValDef64{0}[q3036{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3036{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3037{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3037{1}] 1 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3039{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3040{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3042{0}] 81 0
[QuantInstCount] qp.fvfValDef62{0}[q3043{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3043{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3045{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3052{0}] 51 0
[QuantInstCount] qp.fvfValDef62{1}[q3052{1}] 5 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3054{0}] 81 0
[QuantInstCount] qp.fvfValDef62{0}[q3056{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3056{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3058{0}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3062{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3062{1}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3063{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3063{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3065{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3065{1}] 0 0
[QuantInstCount] qp.fvfValDef59{0}[q3066{0}] 0 0
[QuantInstCount] qp.fvfValDef59{1}[q3066{1}] 22 0
[QuantInstCount] qp.fvfValDef60{0}[q3068{0}] 0 0
