[LOGFILE] 0207-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 136626797b 2.491s
[QuantInstCount] qp.fvfValDef132{1}[q3270{1}] 0 0
[QuantInstCount] qp.fvfValDef133{0}[q3272{0}] 0 0
[QuantInstCount] qp.fvfValDef133{1}[q3272{1}] 0 0
[QuantInstCount] qp.fvfValDef134{0}[q3274{0}] 0 0
[QuantInstCount] qp.fvfValDef134{1}[q3274{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef135{0}[q3276{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3277{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3278{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3280{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3281{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q3283{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q3284{0}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q3286{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q3286{1}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q3287{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q3287{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q3289{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q3289{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q3290{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q3290{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q3292{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q3292{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q3293{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q3293{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef139{0}[q3295{0}] 0 0
[QuantInstCount] quant-u-12478{0}[q3296{0}] 0 0
[QuantInstCount] qp.fvfValDef132{0}[q3298{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q3298{1}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q3300{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q3300{1}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3314{0}] 30 0
[QuantInstCount] qp.fvfDomDef140{0}[q3316{0}] 75 0
[QuantInstCount] qp.fvfValDef136{0}[q3318{0}] 85 0
[QuantInstCount] qp.fvfValDef136{1}[q3318{1}] 128 0
[QuantInstCount] qp.fvfValDef137{0}[q3320{0}] 89 0
[QuantInstCount] qp.fvfValDef137{1}[q3320{1}] 123 0
[QuantInstCount] qp.fvfValDef138{0}[q3322{0}] 89 0
[QuantInstCount] qp.fvfValDef138{1}[q3322{1}] 123 0
[QuantInstCount] qp.fvfResTrgDef139{0}[q3324{0}] 65 0
[QuantInstCount] qp.fvfValDef132{0}[q3325{0}] 0 0
[QuantInstCount] qp.fvfValDef132{1}[q3325{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef135{0}[q3327{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3328{0}] 0 0
[QuantInstCount] qp.fvfDomDef140{0}[q3330{0}] 0 0
[QuantInstCount] qp.fvfValDef136{0}[q3332{0}] 0 0
[QuantInstCount] qp.fvfValDef136{1}[q3332{1}] 0 0
[QuantInstCount] qp.fvfValDef137{0}[q3334{0}] 0 0
[QuantInstCount] qp.fvfValDef137{1}[q3334{1}] 0 0
[QuantInstCount] qp.fvfValDef138{0}[q3336{0}] 0 0
[QuantInstCount] qp.fvfValDef138{1}[q3336{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef139{0}[q3338{0}] 0 0
[QuantInstCount] qp.resPrmSumDef141{0}[q3345{0}] 0 0
[QuantInstCount] qp.resTrgDef142{0}[q3346{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q3347{0}] 197 0
[QuantInstCount] qp.resPrmSumDef141{0}[q3350{0}] 196 0
[QuantInstCount] qp.resTrgDef142{0}[q3352{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3356{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3357{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3359{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3360{0}] 0 0
[QuantInstCount] quant-u-12481{0}[q3362{0}] 0 0
[QuantInstCount] quant-u-12481{0}[q3363{0}] 35 0
[QuantInstCount] val-invOfFct{0}[q3368{0}] 2 0
[QuantInstCount] val-fctOfInv{0}[q3370{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3372{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q3378{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q3379{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q3381{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q3381{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q3382{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q3382{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef144{0}[q3384{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3385{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3386{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3388{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3389{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q3391{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q3392{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q3394{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q3394{1}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q3395{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q3395{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef144{0}[q3397{0}] 22 0
[QuantInstCount] quant-u-12481{0}[q3398{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q3405{0}] 198 0
[QuantInstCount] val-fctOfInv{0}[q3407{0}] 11 0
[QuantInstCount] qp.fvfDomDef145{0}[q3409{0}] 81 0
[QuantInstCount] qp.fvfValDef143{0}[q3411{0}] 49 0
[QuantInstCount] qp.fvfValDef143{1}[q3411{1}] 160 0
[QuantInstCount] val-fctOfInv{0}[q3413{0}] 0 0
[QuantInstCount] qp.fvfDomDef145{0}[q3415{0}] 0 0
[QuantInstCount] qp.fvfValDef143{0}[q3417{0}] 0 0
[QuantInstCount] qp.fvfValDef143{1}[q3417{1}] 0 0
[QuantInstCount] quant-u-12403{0}[q3422{0}] 2 0
[QuantInstCount] quant-u-12403{1}[q3422{1}] 372 0
[QuantInstCount] quant-u-12403{2}[q3422{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3423{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q3424{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q3424{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q3425{0}] 207 0
[QuantInstCount] k!1022{0}[q3426{0}] 0 0
[QuantInstCount] k!1022{1}[q3426{1}] 374 0
[QuantInstCount] k!1022{2}[q3426{2}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q3427{0}] 194 0
[QuantInstCount] qp.fvfValDef1{1}[q3427{1}] 15 0
[QuantInstCount] quant-u-12403{0}[q3429{0}] 0 0
[QuantInstCount] quant-u-12403{1}[q3429{1}] 0 0
[QuantInstCount] quant-u-12403{2}[q3429{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3430{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q3431{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q3431{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q3432{0}] 207 0
[QuantInstCount] k!1022{0}[q3433{0}] 0 0
[QuantInstCount] k!1022{1}[q3433{1}] 374 0
[QuantInstCount] k!1022{2}[q3433{2}] 0 0
[QuantInstCount] quant-u-12403{0}[q3434{0}] 2 0
[QuantInstCount] quant-u-12403{1}[q3434{1}] 372 0
[QuantInstCount] quant-u-12403{2}[q3434{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q3436{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q3438{0}] 158 0
[QuantInstCount] qp.fvfValDef1{1}[q3438{1}] 51 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] Err 25‰ 2302ms
[Graph] 225ms
[Analysis] Err 13ms Sequence contains no matching element
[Loops] 0 true, 0 false
