[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3762{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52.1{0}[q3764{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3765{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52.1{0}[q3766{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3768{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3770{0}] 8 0
[QuantInstCount] @fuel_correspondence_BinaryTreesEnumeration.trees_of_size.fuel_instrumented{0}[q3771{0}] 10 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3784{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3786{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3789{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3791{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3795{0}] 32 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3797{0}] 187 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3799{0}] 16 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3801{0}] 93 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1{0}[q3803{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52{0}[q3805{0}] 0 0
[QuantInstCount] typing_Tm_abs_846ecefebadb4b42c59d60c5be8fc361{0}[q3809{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_846ecefebadb4b42c59d60c5be8fc361{0}[q3810{0}] 0 0
[QuantInstCount] @query.3{0}[q3814{0}] 0 0
[QuantInstCount] @query.15{0}[q3827{0}] 0 0
[QuantInstCount] @query.17{0}[q3830{0}] 0 0
[QuantInstCount] @query.15{0}[q3873{0}] 0 0
[QuantInstCount] @query.17{0}[q3879{0}] 0 0
[QuantInstCount] @query.15{0}[q3929{0}] 0 0
[QuantInstCount] @query.17{0}[q3932{0}] 0 0
[QuantInstCount] @query.3{0}[q3950{0}] 0 0
[QuantInstCount] @query.15{0}[q3964{0}] 0 0
[QuantInstCount] @query.17{0}[q3967{0}] 0 0
[QuantInstCount] @query.17{0}[q3970{0}] 0 0
[QuantInstCount] @query.17{0}[q3980{0}] 0 0
[QuantInstCount] @query.17{0}[q3994{0}] 0 0
[QuantInstCount] @query.15{0}[q3996{0}] 2 0
[QuantInstCount] @query.17{0}[q3998{0}] 4 0
[QuantInstCount] @query.15{0}[q4000{0}] 0 0
[QuantInstCount] @query.17{0}[q4002{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4006{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4007{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4008{0}] 6 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52.1{0}[q4009{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4010{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4011{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4012{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c.1{0}[q4014{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4015{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c.1{0}[q4016{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4018{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4020{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4021{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf.1{0}[q4023{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4024{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf.1{0}[q4025{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4027{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4029{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4030{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4031{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b.1{0}[q4033{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4034{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b.1{0}[q4035{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4037{0}] 0 0
[QuantInstCount] typing_Tm_abs_aeecf9aecf5d6d21d08255db13202f96{0}[q4039{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_aeecf9aecf5d6d21d08255db13202f96{0}[q4040{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_350992ee561da38a6153a909ab8adb12{0}[q4041{0}] 0 0
[QuantInstCount] typing_Tm_abs_e15b087535fdb07eaf8d26262eabf943{0}[q4042{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e15b087535fdb07eaf8d26262eabf943{0}[q4043{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4047{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4049{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4053{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4055{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4060{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4062{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4069{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4071{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4073{0}] 4 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4075{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4077{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4079{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c{0}[q4081{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf{0}[q4083{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_b219bcad237d59a8a0637e5afa22a60b{0}[q4085{0}] 0 0
[QuantInstCount] @query.1{0}[q4090{0}] 0 0
[QuantInstCount] @query.3{0}[q4091{0}] 0 0
[QuantInstCount] @query.1{0}[q4135{0}] 0 0
[QuantInstCount] @query.3{0}[q4137{0}] 0 0
[QuantInstCount] @query.1{0}[q4225{0}] 0 0
[QuantInstCount] @query.3{0}[q4226{0}] 0 0
[QuantInstCount] @query.3{0}[q4229{0}] 0 0
[QuantInstCount] @query.1{0}[q4341{0}] 0 0
[QuantInstCount] @query.3{0}[q4343{0}] 0 0
[QuantInstCount] @query.1{0}[q4345{0}] 0 0
[QuantInstCount] @query.1{0}[q4347{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_31692eb63bbec69e05297226be72c0bf.1{0}[q4350{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4351{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4352{0}] 0 0
[QuantInstCount] @query.1{0}[q4353{0}] 0 0
[QuantInstCount] @query.3{0}[q4354{0}] 0 0
[QuantInstCount] @query.1{0}[q4398{0}] 0 0
[QuantInstCount] @query.3{0}[q4400{0}] 0 0
[QuantInstCount] @query.1{0}[q4488{0}] 0 0
[QuantInstCount] @query.3{0}[q4489{0}] 0 0
[QuantInstCount] @query.3{0}[q4492{0}] 6 0
[QuantInstCount] @query.1{0}[q4604{0}] 0 0
[QuantInstCount] @query.1{0}[q4606{0}] 6 0
[QuantInstCount] @query.1{0}[q4608{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4611{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4612{0}] 6 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4613{0}] 26 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52.1{0}[q4614{0}] 8 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4615{0}] 25 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_05e8d7efe07da294f103ac492fef8b52.1{0}[q4616{0}] 12 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4617{0}] 9 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_27d9465850d3fc3438f416597144579c.1{0}[q4618{0}] 2 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4619{0}] 1 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4620{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4621{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q4622{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4623{0}] 1 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4624{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4625{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4626{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q4627{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4628{0}] 2 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4629{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4630{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4631{0}] 1 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4632{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4633{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4634{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4635{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q4636{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4637{0}] 21 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4638{0}] 4 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4639{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_d2cab3e122244e8f292da8a1a8de9ae1.1{0}[q4640{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d.1{0}[q4641{0}] 14 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4642{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9.1{0}[q4643{0}] 6 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4644{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4645{0}] 1 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4646{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4647{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4648{0}] 0 0
[tool] axiom-profiler
[Parse] Err 2‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
