[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] @query.3{0}[q1767{0}] 5 0
[QuantInstCount] @query.8{0}[q1769{0}] 0 0
[QuantInstCount] @query.1{0}[q1771{0}] 5 0
[QuantInstCount] @query.8{0}[q1773{0}] 0 0
[QuantInstCount] @query.1{0}[q1775{0}] 0 0
[QuantInstCount] @query.8{0}[q1777{0}] 0 0
[QuantInstCount] @query.8{0}[q1780{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1782{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1783{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1784{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1784{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1785{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1786{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1786{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1787{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1788{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1790{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1790{1}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1792{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1792{1}] 4 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1794{0}] 6 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1795{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1796{0}] 31 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1798{0}] 8 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q1799{0}] 23 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1800{0}] 4 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1801{0}] 0 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1802{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.count.fuel_instrumented{0}[q1804{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.count.fuel_instrumented{0}[q1805{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.count.fuel_instrumented{0}[q1807{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.count.fuel_instrumented{0}[q1808{0}] 0 0
[QuantInstCount] @fuel_irrelevance_LeftistHeap.count.fuel_instrumented{0}[q1810{0}] 162 0
[QuantInstCount] @fuel_correspondence_LeftistHeap.count.fuel_instrumented{0}[q1811{0}] 110 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1817{0}] 108 0
[QuantInstCount] token_correspondence_LeftistHeap.count.fuel_instrumented{0}[q1819{0}] 149 0
[QuantInstCount] equation_with_fuel_LeftistHeap.count.fuel_instrumented{0}[q1821{0}] 162 0
[QuantInstCount] typing_LeftistHeap.count{0}[q1823{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.count.fuel_instrumented{0}[q1825{0}] 0 0
[QuantInstCount] equation_with_fuel_LeftistHeap.count.fuel_instrumented{0}[q1827{0}] 0 0
[QuantInstCount] @query.1{0}[q1832{0}] 0 0
[QuantInstCount] @query.8{0}[q1834{0}] 0 0
[QuantInstCount] @query.1{0}[q1844{0}] 0 0
[QuantInstCount] @query.8{0}[q1848{0}] 0 0
[QuantInstCount] @query.1{0}[q1868{0}] 0 0
[QuantInstCount] @query.3{0}[q1869{0}] 0 0
[QuantInstCount] @query.3{0}[q1872{0}] 0 0
[QuantInstCount] @query.8{0}[q1874{0}] 0 0
[QuantInstCount] @query.8{0}[q1885{0}] 2 0
[QuantInstCount] @query.3{0}[q1891{0}] 5 0
[QuantInstCount] @query.1{0}[q1893{0}] 5 0
[QuantInstCount] @query.1{0}[q1895{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1898{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1899{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q1900{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q1900{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1901{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1902{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1902{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1903{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q1904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q1906{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q1906{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q1908{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q1908{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1910{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1911{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1912{0}] 5 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q1914{0}] 1 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q1915{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1916{0}] 2 0
[QuantInstCount] typing_Prims.l_and{0}[q1920{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1921{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1923{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q1924{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1926{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1926{1}] 73 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1927{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1928{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q1930{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q1931{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q1932{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q1933{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1934{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1935{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1936{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q1937{0}] 71 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1938{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1939{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1941{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1942{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q1944{0}] 74 0
[QuantInstCount] equation_Prims.l_Forall{0}[q1945{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1946{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1947{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1949{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1950{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1952{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1953{0}] 73 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1955{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1956{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1958{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1959{0}] 249 0
[QuantInstCount] b2t_def{0}[q1961{0}] 249 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1962{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1963{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1965{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1966{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1968{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1969{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1971{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1972{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f.1{0}[q1973{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q1975{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1977{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1978{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1979{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1981{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2009{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2011{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2014{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2016{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q2018{0}] 6 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2020{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q2022{0}] 0 0
[QuantInstCount] l_and-interp{0}[q2024{0}] 74 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2026{0}] 73 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2028{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2030{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2032{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2034{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2036{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q2038{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2040{0}] 1 0
[QuantInstCount] typing_Prims.l_and{0}[q2042{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q2044{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2046{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2048{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2050{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2052{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q2054{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2063{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2064{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2066{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2067{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2068{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2070{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_182815c2515f8a239aef136bd61add5f{0}[q2072{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5f70e5fcc987f6aad201846ecc57e589{0}[q2076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f70e5fcc987f6aad201846ecc57e589{0}[q2077{0}] 0 0
[QuantInstCount] haseqTm_refine_5f70e5fcc987f6aad201846ecc57e589{0}[q2078{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2081{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2083{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2090{0}] 97 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f70e5fcc987f6aad201846ecc57e589{0}[q2094{0}] 3 0
[QuantInstCount] l_quant_interp_d95bc0948b3c6e0ed2acfd8034c06280{0}[q2096{0}] 0 0
[QuantInstCount] l_quant_interp_d95bc0948b3c6e0ed2acfd8034c06280{1}[q2096{1}] 0 0
[QuantInstCount] l_quant_interp_d95bc0948b3c6e0ed2acfd8034c06280{2}[q2096{2}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2098{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2104{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2105{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2107{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2108{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2110{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f70e5fcc987f6aad201846ecc57e589{0}[q2114{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2116{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2119{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2123{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2135{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2138{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd.1{0}[q2143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd.1{1}[q2143{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd.1{2}[q2143{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2145{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f0f8216710fe89b34ba0d3a307b18dd{0}[q2149{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2156{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2165{0}] 0 0
[QuantInstCount] haseqTm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2167{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2173{0}] 0 0
[QuantInstCount] haseqTm_refine_28b3529e604de38cfa56254e079a0089{0}[q2175{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q2176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q2177{0}] 0 0
[QuantInstCount] haseqTm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q2178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2201{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q2203{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.1{0}[q2205{0}] 34 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.1{1}[q2205{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.1{2}[q2205{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2207{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2211{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2218{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2225{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q2239{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2240{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2241{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2243{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2244{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2246{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q2248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q2249{0}] 0 0
[QuantInstCount] haseqTm_refine_32740114f95787bd55936112d0a794b8{0}[q2250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2261{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2263{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2271{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2282{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2286{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q2288{0}] 59 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2290{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2294{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2305{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2306{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2306{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2308{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2309{0}] 0 0
