[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3172{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3172{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3173{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3174{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q3175{0}] 9 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3176{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3177{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3177{1}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3178{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3178{1}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3179{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3180{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3181{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3181{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3182{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3182{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3184{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3185{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3185{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3186{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3186{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3188{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound_norm{0}[q3189{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound_norm{0}[q3190{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.state_eq{0}[q3192{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.state_eq{0}[q3193{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Triple{0}[q3195{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Move{0}[q3196{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Move{0}[q3197{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Add{0}[q3199{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Add{0}[q3200{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3202{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3203{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3205{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3206{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.codes_Triple{0}[q3208{0}] 1 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.wp_Move{0}[q3209{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.wp_Add{0}[q3210{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.hasWp_Move{0}[q3211{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.hasWp_Add{0}[q3212{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b3c5a7af1b5524553dc82cef72baac45{0}[q3213{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac9f6c39206149075dcff645103141c8{0}[q3214{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3c5a7af1b5524553dc82cef72baac45{0}[q3216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3c5a7af1b5524553dc82cef72baac45{0}[q3217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac9f6c39206149075dcff645103141c8{0}[q3219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac9f6c39206149075dcff645103141c8{0}[q3220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3223{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q3225{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q3226{0}] 3 0
[QuantInstCount] haseqTm_refine_b3c5a7af1b5524553dc82cef72baac45{0}[q3228{0}] 0 0
[QuantInstCount] haseqTm_refine_ac9f6c39206149075dcff645103141c8{0}[q3229{0}] 0 0
[QuantInstCount] haseqTm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3230{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Move.1{0}[q3231{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Move{0}[q3232{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Add.1{0}[q3233{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Add{0}[q3234{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Move.1{0}[q3235{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3236{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Add.1{0}[q3237{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3238{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.vc_sound_norm{0}[q3239{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.state_eq{0}[q3240{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.inst_Triple{0}[q3241{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.inst_Move{0}[q3242{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.inst_Add{0}[q3243{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ValeVC.hasWp_Move{0}[q3244{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.hasWp_Add{0}[q3245{0}] 0 0
[QuantInstCount] equation_OPLSS2021.Vale.codes_Triple{0}[q3246{0}] 1 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.state_eq{0}[q3247{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.state_eq{0}[q3248{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3250{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3251{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3253{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3254{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3256{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3257{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.1{0}[q3259{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3260{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3261{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3262{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3263{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.1{0}[q3264{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3266{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3268{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3270{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3272{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404.1{0}[q3274{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3275{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404.1{0}[q3276{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3278{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3280{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3281{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3282{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3284{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3332{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3334{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3337{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3339{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3342{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3344{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound_norm{0}[q3346{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.state_eq{0}[q3348{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Move{0}[q3350{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Add{0}[q3352{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3354{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b3c5a7af1b5524553dc82cef72baac45{0}[q3358{0}] 35 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac9f6c39206149075dcff645103141c8{0}[q3360{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3362{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Move{0}[q3364{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.wp_Add{0}[q3366{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3368{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3370{0}] 1 0
[QuantInstCount] equation_OPLSS2021.ValeVC.state_eq{0}[q3372{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.state_eq{0}[q3374{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3376{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3378{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3380{0}] 4 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.1{0}[q3382{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3384{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3386{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3388{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404.1{0}[q3390{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3392{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3394{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3396{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_sound_norm{0}[q3398{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.state_eq{0}[q3400{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Move{0}[q3402{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.inst_Add{0}[q3404{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Move{0}[q3406{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.hasWp_Add{0}[q3408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac9f6c39206149075dcff645103141c8{0}[q3410{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a22cf6d64ffab96a93efc5166aa6d69{0}[q3412{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.state_eq{0}[q3414{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ValeVC.state_eq{0}[q3416{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.1{0}[q3418{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3420{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3422{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc{0}[q3424{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404.1{0}[q3426{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404{0}[q3428{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3430{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a{0}[q3432{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.state_eq{0}[q3442{0}] 1 0
[QuantInstCount] typing_Tm_abs_04fd4788357e04354aa7d49acc61f2d6{0}[q3453{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_04fd4788357e04354aa7d49acc61f2d6{0}[q3454{0}] 14 0
[QuantInstCount] @query.2{0}[q3457{0}] 0 0
[QuantInstCount] @query.2{0}[q3465{0}] 0 0
[QuantInstCount] @query.2{0}[q3481{0}] 0 0
[QuantInstCount] @query.2{0}[q3487{0}] 0 0
[QuantInstCount] @query.2{0}[q3495{0}] 1 0
[QuantInstCount] @query.2{0}[q3497{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3500{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3501{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3502{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3503{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_c5c4520a6a0ab51cf907e829cdd38404.1{0}[q3504{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3505{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3507{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3508{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3509{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3510{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3511{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3513{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.1{0}[q3514{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3515{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3516{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3517{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.2{0}[q3519{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.3{0}[q3520{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3521{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3522{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_e288c47bc244090218899e0dc9ac77bc.4{0}[q3523{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_b8cd6fc5b41364ad4e708d2e6ac83f9a.1{0}[q3525{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3527{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q3528{0}] 14 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3529{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3529{1}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3530{0}] 6 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3531{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3532{0}] 7 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3533{0}] 2 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q3534{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3535{0}] 17 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3535{1}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q3536{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q3537{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q3538{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q3539{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3540{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3541{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q3543{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3544{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3545{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q3547{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3548{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q3549{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q3551{0}] 10 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q3552{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q3552{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3553{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3554{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3555{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3555{1}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3556{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3557{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3557{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q3558{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3559{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3559{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3560{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3560{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3562{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3563{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3563{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3564{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q3564{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q3566{0}] 0 0
[tool] axiom-profiler
[Parse] Err 74‰ 2545ms
[Graph] 287ms
[Analysis] 42ms
[Loops] 0 true, 0 false
