[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4795{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q4796{0}] 6 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4797{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4798{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4799{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4800{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q4802{0}] 5 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q4802{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q4802{2}] 1 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4803{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4803{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4804{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4804{1}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4806{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4806{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4807{0}] 6 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4807{1}] 6 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4809{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4810{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q4811{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q4812{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4813{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q4814{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4815{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q4816{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q4817{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4818{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4819{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q4820{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4821{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4822{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4823{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d0fdf293377c48d3d00587c355c0c05a{0}[q4825{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0fdf293377c48d3d00587c355c0c05a{0}[q4826{0}] 0 0
[QuantInstCount] haseqTm_refine_d0fdf293377c48d3d00587c355c0c05a{0}[q4827{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d20b6795dd495f1dbfcd85bbc6003f26{0}[q4828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d20b6795dd495f1dbfcd85bbc6003f26{0}[q4829{0}] 0 0
[QuantInstCount] haseqTm_refine_d20b6795dd495f1dbfcd85bbc6003f26{0}[q4830{0}] 0 0
[QuantInstCount] typing_Tm_abs_ddf62441534c670b937500e371300d03{0}[q4831{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_ddf62441534c670b937500e371300d03{0}[q4832{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_b80b8a11f888513096d6a81ce2681e43{0}[q4833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b80b8a11f888513096d6a81ce2681e43{0}[q4834{0}] 0 0
[QuantInstCount] haseqTm_refine_b80b8a11f888513096d6a81ce2681e43{0}[q4835{0}] 0 0
[QuantInstCount] typing_Tm_abs_cac313c57f051ed465fe1a53cd2fe7f6{0}[q4836{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_cac313c57f051ed465fe1a53cd2fe7f6{0}[q4837{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4838{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4839{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4840{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4842{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4843{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4844{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4846{0}] 0 0
[QuantInstCount] typing_Tm_abs_f30d5a7c45428c392e921699516bb67b{0}[q4848{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_f30d5a7c45428c392e921699516bb67b{0}[q4849{0}] 0 0
[QuantInstCount] typing_Tm_abs_8c0fd30caad7b97869d97b4626a2c6e2{0}[q4850{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_8c0fd30caad7b97869d97b4626a2c6e2{0}[q4851{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4868{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4870{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d0fdf293377c48d3d00587c355c0c05a{0}[q4876{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_d20b6795dd495f1dbfcd85bbc6003f26{0}[q4878{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b80b8a11f888513096d6a81ce2681e43{0}[q4880{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4882{0}] 2 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4884{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4886{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4888{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4890{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q4926{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q4927{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q4928{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50558fec51cb3f8e529a0dc97050e786.1{0}[q4929{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q4930{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4931{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q4932{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4933{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4935{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q4936{0}] 13 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4937{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q4938{0}] 12 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4940{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4941{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q4942{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q4944{0}] 3 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q4946{0}] 6 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q4946{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q4946{2}] 7 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4947{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4947{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q4948{0}] 13 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q4948{1}] 13 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4950{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4950{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q4951{0}] 39 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q4951{1}] 23 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4953{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4954{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q4955{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q4957{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4958{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q4959{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q4960{0}] 4 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q4962{0}] 9 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4963{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q4964{0}] 10 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q4966{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.2{0}[q4967{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_f708749f23ec41af57669a9c9d0675d6.1{0}[q4968{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q4970{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q4971{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q4972{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q4972{1}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.frame_action{0}[q4973{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.frame_action{0}[q4974{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6bf98002a40348319c94dd1b780b4313{0}[q4976{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b80b8a11f888513096d6a81ce2681e43{0}[q4977{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bf98002a40348319c94dd1b780b4313{0}[q4978{0}] 0 0
[QuantInstCount] haseqTm_refine_6bf98002a40348319c94dd1b780b4313{0}[q4979{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.frame_action{0}[q4980{0}] 1 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4981{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4982{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4984{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4985{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad.1{0}[q4986{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q4988{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q5009{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q5011{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.frame_action{0}[q5013{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bf98002a40348319c94dd1b780b4313{0}[q5016{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q5020{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.frame_action{0}[q5022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6bf98002a40348319c94dd1b780b4313{0}[q5024{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_9c889d600b22d346c9fc5beee73ab2ad{0}[q5026{0}] 0 0
[QuantInstCount] typing_Tm_abs_b996cc2bd5ac6a50d3bb739dc2edf2d4{0}[q5032{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_b996cc2bd5ac6a50d3bb739dc2edf2d4{0}[q5033{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_998f81b52e061c2daab6caa61f52598c{0}[q5034{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_998f81b52e061c2daab6caa61f52598c{0}[q5035{0}] 0 0
[QuantInstCount] typing_Tm_abs_5544b57698f70e235b47f406c939cc89{0}[q5037{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_5544b57698f70e235b47f406c939cc89{0}[q5038{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_998f81b52e061c2daab6caa61f52598c{0}[q5044{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_998f81b52e061c2daab6caa61f52598c{0}[q5046{0}] 0 0
[QuantInstCount] @query.2{0}[q5049{0}] 0 0
[QuantInstCount] @query.4{0}[q5050{0}] 0 0
[QuantInstCount] @query.2{0}[q5078{0}] 0 0
[QuantInstCount] @query.2{0}[q5134{0}] 0 0
[QuantInstCount] @query.2{0}[q5161{0}] 0 0
[QuantInstCount] @query.4{0}[q5163{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5240{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5241{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5242{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q5243{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.2{0}[q5244{0}] 15 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q5245{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q5246{0}] 11 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q5248{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q5249{0}] 11 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q5250{0}] 11 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q5252{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q5253{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q5254{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{0}[q5256{0}] 10 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{1}[q5256{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.is_unit.1{2}[q5256{2}] 6 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q5257{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q5257{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q5258{0}] 16 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q5258{1}] 16 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q5260{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q5260{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q5261{0}] 36 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q5261{1}] 34 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q5263{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5264{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q5265{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5266{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q5267{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5268{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.2{0}[q5269{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q5270{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q5271{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5272{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q5273{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q5274{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q5275{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5276{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q5277{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q5278{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q5279{0}] 1 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q5280{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5281{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q5282{0}] 0 0
[QuantInstCount] typing_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q5283{0}] 2 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q5284{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q5285{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q5287{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q5288{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q5290{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q5291{0}] 2 0
[QuantInstCount] typing_Prims.magic{0}[q5293{0}] 0 0
[QuantInstCount] typing_Prims.magic{0}[q5294{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.star{0}[q5296{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.star{0}[q5297{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.interp{0}[q5299{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.interp{0}[q5300{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.hm{0}[q5302{0}] 4 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.emp{0}[q5303{0}] 2 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.comp{0}[q5304{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.comp{0}[q5305{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.star{0}[q5307{0}] 9 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.interp{0}[q5308{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q5309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_753d28d8b216c19d2d2cba6a6aa7a197{0}[q5310{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q5311{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_061cea0cad4dc285d951ae0b1bcf3e7d{0}[q5312{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_061cea0cad4dc285d951ae0b1bcf3e7d{0}[q5313{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5315{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_520f3a1f9b5218bbc4865547b1d5d853{0}[q5316{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q5317{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q5318{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.star.1{0}[q5319{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.star{0}[q5320{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.interp.1{0}[q5321{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.interp{0}[q5322{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q5323{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp{0}[q5324{0}] 2 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.hm{0}[q5325{0}] 4 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.comp{0}[q5326{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q5327{0}] 0 0
