[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1384{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1384{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1385{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1390{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1391{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1391{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1392{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1392{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1394{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1394{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1395{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1400{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1400{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1401{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1404{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1419{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1424{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1426{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1426{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1427{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1427{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1429{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1429{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1430{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1430{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1433{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1442{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1445{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1448{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1454{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1456{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1456{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1457{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1457{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1458{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1458{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1460{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1460{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1461{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1464{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1466{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1466{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1467{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1467{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1468{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1474{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1476{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1476{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1480{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1505{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1514{0}] 53 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1516{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1516{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1517{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1517{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1518{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1518{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1520{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1520{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1521{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1521{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1536{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1538{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1552{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1560{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1562{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1565{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1568{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1571{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1574{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1595{0}] 95 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1598{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1605{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1610{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1627{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1629{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1634{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1636{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1639{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1642{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1645{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1651{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1659{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1661{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1664{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1688{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1723{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1737{0}] 15 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1739{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1739{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1741{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1744{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1747{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1750{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1752{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1752{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1753{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1753{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1755{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1755{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1757{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1757{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1758{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1761{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1763{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1765{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1765{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1766{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1766{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1768{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1768{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1769{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1800{0}] 0 0
