[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1285{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1285{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1286{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1289{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1292{0}] 18 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1294{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1299{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1305{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1308{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1311{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1317{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1319{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1319{1}] 17 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1324{0}] 136 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1327{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1330{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1336{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1342{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1344{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1344{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1345{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1345{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1346{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1346{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1347{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1347{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1348{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1348{1}] 16 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1349{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1349{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1350{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1350{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1351{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1351{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1352{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1352{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1353{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1353{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1354{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1354{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1355{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1357{0}] 112 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1359{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1360{0}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1362{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1363{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1365{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1366{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1368{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1369{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1371{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1372{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1374{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1375{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1377{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1378{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1380{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1387{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1389{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1389{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1390{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1390{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1391{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1438{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1440{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1440{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1442{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1452{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1455{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1485{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1489{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1489{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1519{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1521{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1521{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1523{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1523{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1533{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1536{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1538{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1540{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1566{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1570{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1570{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1572{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1572{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1573{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1598{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1600{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1600{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1602{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1615{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1645{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1649{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1649{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1675{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1677{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1677{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1679{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1689{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1692{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1722{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1726{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1726{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1756{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1758{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1758{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1760{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1760{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1770{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1773{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1773{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1777{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1779{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1803{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1807{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1832{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1834{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1834{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1836{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1836{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1846{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1849{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1855{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1857{0}] 0 0
