[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2170{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2173{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2173{1}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2175{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2175{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2177{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2177{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2179{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2179{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2181{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2181{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2183{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2183{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2185{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2189{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2200{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2201{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2210{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2212{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2225{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2227{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2227{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2229{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2229{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2231{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2243{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2245{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2245{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2247{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2247{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2250{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2250{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2252{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2252{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2254{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2254{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2256{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2256{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2258{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2270{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2272{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2272{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2274{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2274{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2276{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2288{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2290{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2290{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2292{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2292{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2295{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2297{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2299{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2299{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2301{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2301{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2303{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2315{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2317{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2317{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2319{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2319{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2321{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2333{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2335{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2335{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2337{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2337{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2340{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2340{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2342{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2342{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2344{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2344{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2346{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2346{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2348{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2360{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2362{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2362{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2364{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2364{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2366{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2378{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2380{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2380{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2382{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2382{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2385{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2385{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2387{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2387{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2389{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2391{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2408{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2410{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2410{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2411{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2423{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2425{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2427{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2427{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2429{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2441{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2443{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2443{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2445{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2445{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2448{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2448{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2450{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2450{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2452{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2452{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2454{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2454{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2456{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2468{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2470{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2470{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2472{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2472{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2474{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2474{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2484{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2487{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2489{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2491{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2494{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2494{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2496{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2496{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2498{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2498{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2500{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2500{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2502{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2504{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2510{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2518{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2520{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2520{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2521{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2521{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2522{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2522{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2523{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2523{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2524{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2524{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2526{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2526{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2527{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2527{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2533{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2535{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2535{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2537{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2537{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2539{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2551{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2553{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2553{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2555{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2555{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2558{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2558{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2562{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2562{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2564{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2564{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2566{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2568{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2574{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2574{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2575{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2575{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2576{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2576{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2577{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2608{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2608{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2610{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2612{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2626{0}] 15 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2626{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2628{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2628{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2631{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2631{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2633{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2633{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2635{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2635{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2637{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2637{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2639{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2646{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2649{0}] 138 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2654{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2657{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2659{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2659{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2660{0}] 9 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2660{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q2666{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2668{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2668{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2669{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2669{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2670{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2670{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2671{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2671{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2672{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2672{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2674{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2674{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2675{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2684{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2687{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2690{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2693{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2696{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2699{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2702{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2705{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2717{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2720{0}] 15 0
