[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split150-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34175093b 0.717s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2109{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2111{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2111{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2112{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2112{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2113{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2113{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2114{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2114{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2115{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2115{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2116{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2116{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2117{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2117{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2118{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2118{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2120{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2120{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2121{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2121{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2123{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2123{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2124{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2124{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2126{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2126{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2127{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2127{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2129{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2129{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2130{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2130{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2132{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2132{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2133{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2139{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2142{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2145{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2151{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2157{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2163{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2166{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2169{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2172{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2175{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2181{0}] 2 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2183{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2205{0}] 0 0
[tool] axiom-profiler
[Parse] Err 343‰ 4307ms
[Graph] 10ms
[Analysis] Err 11ms Sequence contains no matching element
[Loops] 0 true, 0 false
