[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split149-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64450227b 1.278s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2099{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2101{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2101{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2102{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2102{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2104{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2104{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2105{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2120{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2177{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2179{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2216{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2218{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2218{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2219{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2219{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2220{0}] 18 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2220{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2221{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2221{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2222{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2222{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2223{0}] 18 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2223{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2224{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2224{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2225{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2225{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2227{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2227{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2228{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2228{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2230{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2230{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2231{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2231{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2233{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2233{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2234{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2234{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2236{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2236{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2237{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2237{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2239{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2239{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2240{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2243{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2246{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2249{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2252{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2255{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2258{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2261{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2264{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2267{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2270{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2273{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2276{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2282{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2288{0}] 2 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2290{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2309{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2311{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2312{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2313{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2313{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2315{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2315{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2317{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2317{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2319{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2319{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2321{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2321{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2323{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2331{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2333{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2335{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2340{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2342{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2342{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2344{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2347{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2349{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2349{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2350{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2350{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2351{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2356{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2358{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2358{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2359{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2359{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2361{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2361{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2362{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2362{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2364{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2364{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2365{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2365{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2366{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2366{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2367{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2367{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2368{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2368{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2380{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2382{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2382{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2383{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2383{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2384{0}] 20 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2384{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2385{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2385{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2387{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2387{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2389{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2389{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2391{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2391{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2393{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2393{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2395{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2403{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q2405{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2407{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2407{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2422{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2425{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2427{0}] 16 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2445{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2447{0}] 12 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q2448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2468{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2470{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2470{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2471{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2471{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2472{0}] 20 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2474{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2476{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2476{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2477{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2477{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2479{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2479{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2480{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2480{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2482{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2482{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2483{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2486{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2488{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2488{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2489{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2491{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2492{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2492{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q2494{0}] 20 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q2494{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2495{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2495{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q2496{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q2496{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2498{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2498{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q2499{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q2499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2518{0}] 0 0
