[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2769{0}] 7 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2770{0}] 11 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q2771{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2772{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2773{0}] 4 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q2775{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2776{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2777{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2779{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2780{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2781{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2782{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2783{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2785{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2786{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2788{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2788{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2789{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2789{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2790{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2790{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2791{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2791{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2791{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2793{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2793{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2793{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2793{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2794{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2794{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2794{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2794{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2796{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2796{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2796{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2797{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2800{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2800{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2800{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2801{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2801{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2801{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2803{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2803{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2803{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2804{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2804{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2804{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2806{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2806{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2807{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2807{1}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2807{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2809{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2809{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2809{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2809{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2810{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2810{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2810{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2810{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2812{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2812{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2812{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2812{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2813{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2813{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2813{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2813{3}] 10 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2815{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2815{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2815{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2815{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2816{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2816{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2816{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2816{3}] 10 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2818{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2818{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2818{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2818{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2819{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2819{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2819{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2819{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2821{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2821{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2821{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2822{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2822{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2822{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2822{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2823{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2823{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2823{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2823{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2825{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2825{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2825{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2826{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2826{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2826{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2826{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2827{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2827{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2827{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2827{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2829{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2829{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2829{2}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2830{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2831{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2832{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2833{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2834{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2836{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2836{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2837{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2837{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2838{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2838{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2838{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2840{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2840{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2840{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2840{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2841{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2841{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2841{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2841{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2843{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2843{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2843{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2844{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2845{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2847{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2847{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2847{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2848{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2848{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2850{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2850{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2851{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2851{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2853{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2853{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2854{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2854{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2854{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2856{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2856{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2856{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2856{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2857{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2857{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2857{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2857{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2859{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2859{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2859{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2859{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2860{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2860{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2860{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2860{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2862{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2862{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2862{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2862{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2863{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2863{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2863{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2863{3}] 5 0
[QuantInstCount] typing_Protocol.__proj__R__item__entries{0}[q2865{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__entries{0}[q2866{0}] 57 0
[QuantInstCount] proj_equation_Protocol.R_entries{0}[q2868{0}] 58 0
[QuantInstCount] typing_Prims.guard_free{0}[q2931{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q2932{0}] 0 0
[QuantInstCount] @query.2{0}[q2935{0}] 0 0
[QuantInstCount] @query.2{0}[q2943{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2945{0}] 0 0
[QuantInstCount] typing_Protocol.rand_of{0}[q2946{0}] 0 0
[QuantInstCount] typing_Protocol.rand_of{0}[q2947{0}] 57 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2949{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q2950{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q2952{0}] 127 0
[QuantInstCount] equation_Protocol.rand_of{0}[q2953{0}] 0 0
[QuantInstCount] equation_Protocol.rand_of{0}[q2958{0}] 59 0
[QuantInstCount] @query.2{0}[q3011{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q3027{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q3028{0}] 5 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3029{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3030{0}] 8 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q3032{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q3033{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q3034{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q3036{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q3036{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3037{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3037{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3037{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3038{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3038{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3038{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3040{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3040{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3040{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3040{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3041{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3041{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3041{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3041{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3043{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3043{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3043{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3044{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q3045{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3047{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3047{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3047{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3048{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3048{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3050{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3050{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3051{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3051{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3051{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3053{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3053{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q3054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q3054{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q3054{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3056{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3056{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3056{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3056{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3057{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3057{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3057{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3057{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3059{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3059{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3059{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3059{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3060{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3060{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3060{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3060{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3061{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3061{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3061{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3061{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3063{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3063{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3063{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3063{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3064{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3064{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3064{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q3064{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3066{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3066{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3066{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q3067{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q3067{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q3067{2}] 0 0
