[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q3194{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q3196{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q3198{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q3200{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q3200{1}] 0 0
[QuantInstCount] kinding_FStar.Monotonic.HyperStack.mreference_@tok.1{0}[q3202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Monotonic.HyperStack.mreference_{0}[q3204{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3206{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_tip{0}[q3208{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q3210{0}] 0 0
[QuantInstCount] equation_FStar.HyperStack.ST.is_eternal_region{0}[q3212{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q3214{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q3216{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.is_tip{0}[q3218{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Monotonic.HyperStack.MkRef@tok{0}[q3220{0}] 0 0
[QuantInstCount] data_elim_FStar.Monotonic.HyperStack.MkRef{0}[q3222{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q3224{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q3226{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q3228{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q3230{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_b4c4c70c00f4e09d11b2e4376c8717ff{0}[q3232{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_68fad825f3e7589e07dc792263a439f1{0}[q3234{0}] 0 0
[QuantInstCount] equation_Closure.step{0}[q3275{0}] 6 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3310{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q3311{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q3315{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q3316{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q3318{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q3319{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3321{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3322{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q3324{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_not_unused_in{0}[q3325{0}] 1 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3327{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3328{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3330{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3331{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3333{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3334{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_pre_h{0}[q3336{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_pre_h{0}[q3337{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3339{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3340{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3342{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3343{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3345{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3346{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3348{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3349{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3351{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3352{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3354{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3355{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3357{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3358{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3360{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3361{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q3363{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q3364{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3366{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3367{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3369{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3370{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3372{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3373{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3375{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3376{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q3378{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q3379{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_init{0}[q3381{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_C_init{0}[q3382{0}] 1 0
[QuantInstCount] typing_Closure.st_offer{0}[q3384{0}] 0 0
[QuantInstCount] typing_Closure.st_offer{0}[q3385{0}] 16 0
[QuantInstCount] typing_Closure.p{0}[q3387{0}] 0 0
[QuantInstCount] typing_Closure.p{0}[q3388{0}] 0 0
[QuantInstCount] token_correspondence_Closure.p{0}[q3390{0}] 1 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q3391{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q3392{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_regions{0}[q3393{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3395{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3396{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3398{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3398{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3398{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3399{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3399{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3399{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q3401{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q3402{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q3404{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q3405{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q3407{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q3408{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q3410{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q3411{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q3413{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q3414{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q3416{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q3417{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q3419{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q3420{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3423{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3426{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3428{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3429{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3431{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3432{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q3434{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q3435{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q3437{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q3437{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q3438{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q3438{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q3440{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q3440{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q3441{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q3441{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q3443{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q3444{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q3446{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q3447{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q3449{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q3449{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q3450{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q3450{1}] 0 0
[QuantInstCount] l_not-interp{0}[q3452{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q3453{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q3454{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3456{0}] 0 0
[QuantInstCount] function_token_typing_Closure.p.1{0}[q3457{0}] 4 0
[QuantInstCount] function_token_typing_Closure.p{0}[q3458{0}] 0 0
[QuantInstCount] equation_Prims.l_not{0}[q3459{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q3460{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3461{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3462{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_pre_h{0}[q3464{0}] 2 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.sel{0}[q3465{0}] 3 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.mk_mreference{0}[q3466{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.live_region{0}[q3467{0}] 1 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q3468{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.as_addr{0}[q3469{0}] 1 0
[QuantInstCount] equation_Closure.st_offer{0}[q3470{0}] 0 0
[QuantInstCount] equation_Closure.p{0}[q3471{0}] 3 0
[QuantInstCount] disc_equation_Closure.C_init{0}[q3472{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3473{0}] 0 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3474{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3476{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3477{0}] 0 0
[QuantInstCount] defn_equation_Closure.p{0}[q3479{0}] 0 0
[QuantInstCount] defn_equation_Closure.p{0}[q3480{0}] 0 0
[QuantInstCount] b2t_typing{0}[q3482{0}] 0 0
[QuantInstCount] b2t_typing{0}[q3483{0}] 0 0
[QuantInstCount] b2t_def{0}[q3485{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3486{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3487{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q3489{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q3491{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3493{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3495{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3496{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3498{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.2{0}[q3499{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.3{0}[q3500{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3501{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3502{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.2{0}[q3504{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.3{0}[q3506{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3508{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3549{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3551{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3567{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3585{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3591{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3593{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q3595{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3597{0}] 2 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3599{0}] 2 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3601{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3603{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3605{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3607{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3609{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3611{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3613{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3615{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3617{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3619{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q3621{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3623{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3625{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3627{0}] 1 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3629{0}] 5 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q3631{0}] 2 0
[QuantInstCount] typing_Closure.p{0}[q3633{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3635{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3637{0}] 1 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3637{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3637{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q3639{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q3641{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q3643{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q3645{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q3647{0}] 2 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q3649{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q3651{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3655{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3657{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3659{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q3661{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q3663{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q3663{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q3665{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q3665{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q3667{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q3669{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q3671{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q3671{1}] 0 0
[QuantInstCount] function_token_typing_Closure.p{0}[q3673{0}] 2 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3675{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.contains{0}[q3677{0}] 1 0
[QuantInstCount] equation_Closure.st_offer{0}[q3679{0}] 22 0
[QuantInstCount] disc_equation_Closure.C_init{0}[q3681{0}] 1 0
[QuantInstCount] defn_equation_FStar.Set.subset{0}[q3683{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.HyperStack.contains{0}[q3685{0}] 0 0
[QuantInstCount] defn_equation_Closure.p{0}[q3687{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3689{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q3691{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3693{0}] 4 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.1{0}[q3695{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d.3{0}[q3697{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_adc47fe0bd9c8763bf0ae81e8eb51b5d{0}[q3699{0}] 2 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3701{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3701{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3701{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3703{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q3705{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q3707{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q3709{0}] 0 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_addresses{0}[q3711{0}] 0 0
[QuantInstCount] typing_FStar.Set.subset{0}[q3713{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q3715{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.sel{0}[q3717{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mreference{0}[q3719{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.live_region{0}[q3721{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.contains{0}[q3723{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_ref{0}[q3725{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.as_addr{0}[q3727{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q3729{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q3731{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q3733{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q3735{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q3737{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q3739{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q3741{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.token_p{0}[q3743{0}] 0 0
[QuantInstCount] typing_Closure.p{0}[q3745{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.region_liveness_insensitive_addresses{0}[q3747{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{0}[q3749{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{1}[q3749{1}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.mreference_live_loc_not_unused_in{2}[q3749{2}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q3751{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q3753{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses_{0}[q3755{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_addresses{0}[q3757{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_2{0}[q3759{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_addresses_addresses_1{0}[q3761{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.address_liveness_insensitive_addresses{0}[q3763{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{0}[q3765{0}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{1}[q3765{1}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem.1{2}[q3765{2}] 0 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q3767{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q3769{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q3771{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_as_ref_inj{0}[q3773{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q3775{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q3775{1}] 0 0
