[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2857{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2859{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2861{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2861{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{0}[q2863{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_snoc{1}[q2863{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{0}[q2865{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_slice{1}[q2865{1}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_length{0}[q2867{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_index{0}[q2869{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{0}[q2871{0}] 0 0
[QuantInstCount] lemma_ArrayUtils.lemma_get_some_equivalent_append{1}[q2871{1}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q2873{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q2875{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.entry{0}[q2877{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Protocol.connection{0}[q2879{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q2881{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q2883{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2885{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2885{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2885{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2885{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q2887{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{0}[q2889{0}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{1}[q2889{1}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{2}[q2889{2}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q2891{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{0}[q2893{0}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{1}[q2893{1}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j.1{2}[q2893{2}] 0 0
[QuantInstCount] equation_MonotonicArray.init_arr_in_heap_i_j{0}[q2895{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q2897{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q2897{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q2897{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j{0}[q2899{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q2901{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q2903{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q2905{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q2905{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q2905{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q2905{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q2905{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q2907{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2909{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q2911{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q2913{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q2915{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q2917{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q2919{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q2921{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q2923{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q2923{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q2923{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q2923{3}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q2925{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q2927{0}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q2927{1}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q2927{2}] 0 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q2929{0}] 0 0
[QuantInstCount] defn_equation_Protocol.is_prefix_of{0}[q2931{0}] 0 0
[QuantInstCount] defn_equation_Protocol.fully_initialized_in{0}[q2933{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q2935{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q2937{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.init_arr_in_heap_i_j{0}[q2939{0}] 0 0
[QuantInstCount] defn_equation_MonotonicArray.all_init_i_j{0}[q2941{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q2943{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q2945{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q2947{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q2949{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q2951{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.some_equivalent_seqs{0}[q2953{0}] 0 0
[QuantInstCount] defn_equation_ArrayUtils.all_some{0}[q2955{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.S@tok{0}[q2957{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.R@tok{0}[q2959{0}] 0 0
[QuantInstCount] data_typing_intro_Protocol.E@tok{0}[q2961{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q2963{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q2965{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q2967{0}] 0 0
[QuantInstCount] data_elim_Protocol.R{0}[q2969{0}] 0 0
[QuantInstCount] data_elim_Protocol.E{0}[q2971{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q2973{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q2975{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q2977{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q2979{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2981{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a{0}[q2983{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61{0}[q2985{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a{0}[q2987{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2989{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0{0}[q2991{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q2993{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.3{0}[q2995{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q2997{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487{0}[q2999{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q3001{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q3003{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q3005{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q3007{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q3009{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q3011{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q3013{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q3015{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q3017{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q3019{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q3102{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be{0}[q3106{0}] 262 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382{0}[q3113{0}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_45b45690e95d6d557b24b79ee0491da4{0}[q3115{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_095c5722edf0f79bcd7dce7bd084c7b5{0}[q3120{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of{0}[q3176{0}] 349 0
[QuantInstCount] equation_Protocol.fully_initialized_in{0}[q3179{0}] 5 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs{0}[q3197{0}] 245 0
[QuantInstCount] equation_ArrayUtils.all_some{0}[q3200{0}] 215 0
[QuantInstCount] refinement_kinding_Tm_refine_377d0118686d11596ae874abd2ea7677{0}[q3247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_377d0118686d11596ae874abd2ea7677{0}[q3248{0}] 0 0
[QuantInstCount] haseqTm_refine_377d0118686d11596ae874abd2ea7677{0}[q3249{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3252{0}] 0 0
[QuantInstCount] haseqTm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3254{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3257{0}] 0 0
[QuantInstCount] haseqTm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3259{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3261{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3262{0}] 0 0
[QuantInstCount] haseqTm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3264{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3f488ea3a355f76c02bba79a4548889c{0}[q3265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f488ea3a355f76c02bba79a4548889c{0}[q3266{0}] 0 0
[QuantInstCount] haseqTm_refine_3f488ea3a355f76c02bba79a4548889c{0}[q3267{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_58fa7036de540210b95296146042b45b{0}[q3268{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58fa7036de540210b95296146042b45b{0}[q3269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58fa7036de540210b95296146042b45b{0}[q3270{0}] 0 0
[QuantInstCount] haseqTm_refine_58fa7036de540210b95296146042b45b{0}[q3272{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3275{0}] 0 0
[QuantInstCount] haseqTm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_377d0118686d11596ae874abd2ea7677{0}[q3299{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3301{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3305{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f488ea3a355f76c02bba79a4548889c{0}[q3307{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58fa7036de540210b95296146042b45b{0}[q3309{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3311{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_377d0118686d11596ae874abd2ea7677{0}[q3313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f2e27baf4b7704087f9df5373c6260b{0}[q3315{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2fb9520fc69973bb980150207c8c3ef0{0}[q3317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e715f3c5973534a16bc883ef65d67e29{0}[q3319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f488ea3a355f76c02bba79a4548889c{0}[q3321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_58fa7036de540210b95296146042b45b{0}[q3323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9c53eb855ade94a7b7c9e39b74b4706d{0}[q3325{0}] 0 0
[QuantInstCount] @query.2{0}[q3335{0}] 0 0
[QuantInstCount] @query.7{0}[q3336{0}] 0 0
[QuantInstCount] @query.2{0}[q3460{0}] 0 0
[QuantInstCount] @query.7{0}[q3462{0}] 0 0
[QuantInstCount] @query.2{0}[q3707{0}] 0 0
[QuantInstCount] @query.2{0}[q3828{0}] 0 0
[QuantInstCount] @query.7{0}[q3829{0}] 0 0
[QuantInstCount] @query.2{0}[q3840{0}] 0 0
[QuantInstCount] @query.7{0}[q3842{0}] 12 0
[QuantInstCount] @query.2{0}[q4352{0}] 0 0
[QuantInstCount] @query.2{0}[q4354{0}] 12 0
[QuantInstCount] @query.16{0}[q4364{0}] 181 0
[QuantInstCount] @query.16{1}[q4364{1}] 781 0
[QuantInstCount] @query.16{2}[q4364{2}] 46 0
[QuantInstCount] @query.23{0}[q4366{0}] 206 0
[QuantInstCount] @query.23{1}[q4366{1}] 1040 0
[QuantInstCount] @query.23{2}[q4366{2}] 114 0
[QuantInstCount] @query.28{0}[q4368{0}] 182 0
[QuantInstCount] @query.28{1}[q4368{1}] 779 0
[QuantInstCount] @query.28{2}[q4368{2}] 46 0
[QuantInstCount] @query.123{0}[q4370{0}] 0 0
[QuantInstCount] @query.123{1}[q4370{1}] 0 0
[QuantInstCount] @query.123{2}[q4370{2}] 0 0
[QuantInstCount] @query.2{0}[q4372{0}] 0 0
[QuantInstCount] @query.16{0}[q4374{0}] 0 0
[QuantInstCount] @query.16{1}[q4374{1}] 0 0
[QuantInstCount] @query.16{2}[q4374{2}] 0 0
[QuantInstCount] @query.23{0}[q4376{0}] 0 0
[QuantInstCount] @query.23{1}[q4376{1}] 0 0
[QuantInstCount] @query.23{2}[q4376{2}] 0 0
[QuantInstCount] @query.28{0}[q4378{0}] 0 0
[QuantInstCount] @query.28{1}[q4378{1}] 0 0
[QuantInstCount] @query.28{2}[q4378{2}] 0 0
[QuantInstCount] @query.123{0}[q4380{0}] 0 0
[QuantInstCount] @query.123{1}[q4380{1}] 0 0
[QuantInstCount] @query.123{2}[q4380{2}] 0 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{0}[q4387{0}] 184 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{1}[q4387{1}] 46 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{2}[q4387{2}] 789 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q4388{0}] 1 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q4389{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q4390{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q4391{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q4392{0}] 1 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q4394{0}] 1 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q4396{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.2{0}[q4398{0}] 3 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q4399{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.3{0}[q4400{0}] 4 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q4401{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.1{0}[q4402{0}] 4 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_3e187eafe9783f35170bfb0700f6d487.4{0}[q4404{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4406{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4406{1}] 256 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4406{2}] 0 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{0}[q4407{0}] 107 0
[QuantInstCount] lemma_FStar.Set.disjoint_not_in_both.1{1}[q4407{1}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4408{0}] 12 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4409{0}] 12 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q4410{0}] 12 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4411{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q4412{0}] 12 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4414{0}] 1 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q4415{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q4415{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q4415{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q4416{0}] 1146 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q4416{1}] 204 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q4416{2}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q4418{0}] 2475 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q4419{0}] 6 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4420{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4421{0}] 7 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q4423{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q4424{0}] 6 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4425{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4426{0}] 7 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4428{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4429{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4430{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4432{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4433{0}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q4435{0}] 914 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q4435{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q4435{2}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q4435{3}] 1202 0
[QuantInstCount] equation_ArrayUtils.all_some.1{0}[q4436{0}] 180 0
[QuantInstCount] equation_ArrayUtils.all_some.1{1}[q4436{1}] 46 0
[QuantInstCount] equation_ArrayUtils.all_some.1{2}[q4436{2}] 785 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{0}[q4437{0}] 198 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{1}[q4437{1}] 0 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{2}[q4437{2}] 657 0
[QuantInstCount] equation_ArrayUtils.some_equivalent_seqs.1{3}[q4437{3}] 790 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4438{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4438{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4438{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4438{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4439{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4439{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4439{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4439{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4441{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4441{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4441{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4442{0}] 454 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4442{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4442{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4442{3}] 1140 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4443{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4444{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4445{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4446{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4447{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q4449{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q4451{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q4453{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4455{0}] 2474 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{0}[q4456{0}] 182 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{1}[q4456{1}] 46 0
[QuantInstCount] equation_Protocol.fully_initialized_in.1{2}[q4456{2}] 779 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q4457{0}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q4457{1}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q4457{2}] 0 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{0}[q4458{0}] 916 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{1}[q4458{1}] 199 0
[QuantInstCount] equation_MonotonicArray.all_init_i_j.1{2}[q4458{2}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q4460{0}] 0 0
