[LOGFILE] vercors_magic_wand_demo.encoded.chalice-Wand_readonly_for_writeonly-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5495088b 0.837s
[QuantInstCount] stdinbpl.171:25{0}[q2636{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2638{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2639{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2641{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2642{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2644{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2645{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2647{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2648{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2650{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2651{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2653{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2654{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2656{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2657{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2659{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2660{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2662{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2663{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2665{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2666{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2668{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2669{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2671{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2672{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2674{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2675{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2677{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2678{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2680{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2681{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2683{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2684{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2686{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2687{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2689{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2690{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2692{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2693{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2695{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2696{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2698{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2699{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2701{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2702{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2704{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2705{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2707{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2708{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2710{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2711{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2713{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2714{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2716{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2717{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2719{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2720{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2722{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2723{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2725{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2726{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2728{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2729{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2731{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2732{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2734{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2735{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2737{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2738{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2740{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2741{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2743{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2744{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2746{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2747{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2749{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2750{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2752{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2753{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2755{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2756{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2758{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2759{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2761{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2762{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2764{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q2765{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2767{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2769{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2771{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2773{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2775{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2777{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2779{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2781{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q2783{0}] 3 0
[QuantInstCount] stdinbpl.106:22{0}[q2785{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2787{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2789{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2791{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2793{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2795{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2797{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2799{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2801{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2803{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2805{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2807{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2809{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2811{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2813{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2815{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2817{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2819{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2821{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2823{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2825{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2827{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2829{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2831{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2833{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2835{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q2837{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2839{0}] 8 0
[QuantInstCount] stdinbpl.134:22{0}[q2841{0}] 4 0
[QuantInstCount] stdinbpl.134:22{0}[q2843{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2845{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2847{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2849{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2851{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2853{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2855{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2857{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2859{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2861{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2863{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2865{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2867{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2869{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2871{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2873{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2875{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2877{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2879{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2881{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2883{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2885{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2887{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2889{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2891{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2893{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2895{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2897{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2899{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2901{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2903{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2905{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2907{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q2909{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2911{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2913{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2915{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2917{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2919{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2921{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2923{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2925{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2927{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2929{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2931{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2933{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2935{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2937{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2939{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2941{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2943{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2945{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2947{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2949{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2951{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2953{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2955{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2957{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2959{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2961{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2963{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2965{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2967{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2969{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2971{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2973{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2975{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2977{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2979{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q2981{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q3962{0}] 6 0
[QuantInstCount] stdinbpl.278:15{0}[q3964{0}] 0 0
[QuantInstCount] stdinbpl.402:15{0}[q3966{0}] 0 0
[QuantInstCount] stdinbpl.526:15{0}[q3968{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3970{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3972{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3974{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3976{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3978{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q3980{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3982{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3984{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3986{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3988{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3990{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q3992{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q3994{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q3996{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q3998{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q4000{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q4002{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q4004{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4006{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4008{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4010{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4012{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4014{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q4016{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4018{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4020{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4022{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4024{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4026{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4028{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4030{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4032{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4034{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4036{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4038{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4040{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4042{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4044{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4046{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4048{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4050{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4052{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4054{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4056{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4058{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4060{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4062{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4064{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4066{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4068{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4070{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4072{0}] 25 0
[QuantInstCount] stdinbpl.129:22{0}[q4074{0}] 8 0
[QuantInstCount] stdinbpl.129:22{0}[q4076{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4078{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4080{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4082{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4084{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4086{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q4088{0}] 0 0
[QuantInstCount] stdinbpl.412:15{0}[q4090{0}] 0 0
[QuantInstCount] stdinbpl.412:15{1}[q4090{1}] 0 0
[QuantInstCount] stdinbpl.536:15{0}[q4092{0}] 0 0
[QuantInstCount] stdinbpl.536:15{1}[q4092{1}] 0 0
[QuantInstCount] stdinbpl.288:15{0}[q4094{0}] 0 0
[QuantInstCount] stdinbpl.288:15{1}[q4094{1}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4096{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4098{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4100{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4102{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4104{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4106{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4108{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4110{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4112{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4114{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4116{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4118{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4120{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4122{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4124{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4126{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4128{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4130{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4132{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4134{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4136{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4138{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4140{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4142{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4144{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4146{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4148{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4150{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4152{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4154{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4156{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4158{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4160{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4162{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4164{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4166{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4168{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4170{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4172{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4174{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4176{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4178{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4180{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4182{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4184{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4186{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4188{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4190{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4192{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4194{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4196{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4198{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4200{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4202{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4204{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4206{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4208{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4210{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4212{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4214{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4216{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4218{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4220{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4222{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4224{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4226{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4228{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4230{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4232{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4234{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4236{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4238{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4240{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4242{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4244{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4246{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4248{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4250{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4252{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4254{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4256{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4258{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4260{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4262{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4264{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4266{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4268{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4270{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4272{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4274{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4276{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4278{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4280{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4282{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4284{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4286{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4288{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4290{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4292{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4294{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4296{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4298{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4300{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4302{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4304{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4306{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4308{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4310{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4312{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4314{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4316{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4318{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4320{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4322{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4324{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4326{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4328{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4330{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4332{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4334{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4336{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4338{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4340{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4342{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4344{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4346{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4348{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4350{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4352{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4354{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q4356{0}] 0 0
