[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q4027{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4029{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q4030{0}] 2 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4032{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4033{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4135{0}] 3 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4137{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4139{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4141{0}] 1 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q4143{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4145{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q4147{0}] 1 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q4149{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q4151{0}] 0 0
[QuantInstCount] string_inversion{0}[q4153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q4155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q4157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q4159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_149c6719f34c408becdf9120a4ae2d59{0}[q4161{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4163{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q4165{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4167{0}] 1 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4169{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q4171{0}] 3 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q4173{0}] 2 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4175{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q4177{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q4179{0}] 1 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q4181{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4183{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q4185{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q4187{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4189{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4191{0}] 1 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q4193{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q4195{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q4197{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4199{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q4201{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4203{0}] 48 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4205{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4207{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4207{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4207{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4209{0}] 2 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q4211{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q4213{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q4215{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q4217{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q4219{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q4223{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q4225{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q4225{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q4225{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q4227{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q4229{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q4231{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q4233{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q4235{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q4237{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q4239{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q4241{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q4243{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q4245{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q4247{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q4249{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q4251{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q4253{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q4255{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q4265{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c602b48772c689957b432452f8da662{0}[q4284{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_0c602b48772c689957b432452f8da662{0}[q4285{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4287{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4288{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570.1{0}[q4290{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4291{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570.1{0}[q4292{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4294{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4299{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4301{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4303{0}] 4 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4305{0}] 2 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570{0}[q4307{0}] 0 0
[QuantInstCount] @query.9{0}[q4326{0}] 0 0
[QuantInstCount] @query.2{0}[q4328{0}] 0 0
[QuantInstCount] @query.2{1}[q4328{1}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570.1{0}[q4330{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_678b210a93c20fe8a76bcc86ebf12570.1{0}[q4331{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Data.var{0}[q4332{0}] 28 0
[QuantInstCount] typing_CanonCommSemiring.vmap{0}[q4333{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.vmap{0}[q4334{0}] 28 0
[QuantInstCount] equation_FStar.Stubs.Reflection.V2.Data.var{0}[q4336{0}] 28 0
[QuantInstCount] equation_CanonCommSemiring.vmap{0}[q4337{0}] 28 0
[QuantInstCount] refinement_interpretation_Tm_refine_d15c7c460feb8836c7d5664f44ad26b6{0}[q4342{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4343{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4344{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.1{0}[q4346{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.3{0}[q4347{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.4{0}[q4348{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.5{0}[q4349{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4350{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.1{0}[q4351{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.3{0}[q4353{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.4{0}[q4355{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.5{0}[q4357{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4359{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.ivl_aux{0}[q4361{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ivl_aux.1{0}[q4362{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ivl_aux{0}[q4363{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ivl_aux{0}[q4364{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ivl_aux{0}[q4365{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4373{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4375{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d15c7c460feb8836c7d5664f44ad26b6{0}[q4381{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4383{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.1{0}[q4385{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.3{0}[q4387{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.4{0}[q4389{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.5{0}[q4391{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4393{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ivl_aux{0}[q4395{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ivl_aux{0}[q4397{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.1{0}[q4399{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.3{0}[q4401{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.4{0}[q4403{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f.5{0}[q4405{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_a6ccc7d12b52c82ebac22f6290d3186f{0}[q4407{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ivl_aux{0}[q4409{0}] 0 0
[QuantInstCount] @query.1{0}[q4417{0}] 0 0
[QuantInstCount] @query.1{0}[q4427{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4430{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q4431{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087.1{0}[q4432{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q4433{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q4434{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q4435{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q4436{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q4438{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q4440{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb.1{0}[q4442{0}] 0 0
[QuantInstCount] @query.2{0}[q4443{0}] 0 0
[QuantInstCount] @query.2{0}[q4451{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4453{0}] 0 0
[QuantInstCount] @query.2{0}[q4454{0}] 0 0
[QuantInstCount] @query.2{0}[q4462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4464{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a79469209f26dcbfac1c40b1faf811f5{0}[q4465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a79469209f26dcbfac1c40b1faf811f5{0}[q4466{0}] 0 0
[QuantInstCount] haseqTm_refine_a79469209f26dcbfac1c40b1faf811f5{0}[q4467{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4468{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4469{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.1{0}[q4471{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.3{0}[q4472{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.4{0}[q4473{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.5{0}[q4474{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4475{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.1{0}[q4476{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.3{0}[q4478{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.4{0}[q4480{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.5{0}[q4482{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4484{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.ics_aux{0}[q4486{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ics_aux.1{0}[q4487{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ics_aux{0}[q4488{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ics_aux{0}[q4489{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ics_aux{0}[q4490{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4500{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4502{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a79469209f26dcbfac1c40b1faf811f5{0}[q4508{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4510{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.1{0}[q4512{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.5{0}[q4516{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4518{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.ics_aux{0}[q4520{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ics_aux{0}[q4522{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.5{0}[q4524{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c.1{0}[q4526{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_3fbd4b5d3b0db54b1879b522a636be8c{0}[q4528{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.ics_aux{0}[q4530{0}] 0 0
[QuantInstCount] @query.1{0}[q4538{0}] 0 0
[QuantInstCount] @query.1{0}[q4557{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4563{0}] 0 0
[QuantInstCount] @query.2{0}[q4564{0}] 0 0
[QuantInstCount] @query.2{0}[q4572{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4574{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_fcd589b21e6efcf1e5d17b07c282a015.1{0}[q4575{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.2{0}[q4576{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q4577{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.3{0}[q4578{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_36c5cb318d576eff1b0acbcd29e1caad.1{0}[q4579{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_495b7b1b54f097922b7364077b17e2cb.1{0}[q4581{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_1baffc5628cfb5b0b5949c826dd0b087.1{0}[q4582{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cf7e6adbf1c830aef6c58d7ae5e83915{0}[q4583{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf7e6adbf1c830aef6c58d7ae5e83915{0}[q4584{0}] 0 0
[QuantInstCount] haseqTm_refine_cf7e6adbf1c830aef6c58d7ae5e83915{0}[q4585{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4586{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4587{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.1{0}[q4589{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.3{0}[q4590{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.4{0}[q4591{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4592{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.1{0}[q4593{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.3{0}[q4595{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.4{0}[q4597{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4599{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.interp_sp{0}[q4601{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_sp.1{0}[q4602{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_sp{0}[q4603{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q4604{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q4605{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4614{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf7e6adbf1c830aef6c58d7ae5e83915{0}[q4622{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4624{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.1{0}[q4626{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4630{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.interp_sp{0}[q4632{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q4634{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b.1{0}[q4636{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_abc8583de6cf1a628c320fd5d7af189b{0}[q4638{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.interp_sp{0}[q4640{0}] 0 0
[QuantInstCount] @query.1{0}[q4647{0}] 0 0
[QuantInstCount] @query.1{0}[q4675{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4687{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_l{0}[q4688{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_l{0}[q4689{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_l{0}[q4692{0}] 71 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_l{0}[q4694{0}] 0 0
[QuantInstCount] @query.2{0}[q4697{0}] 0 0
[QuantInstCount] @query.2{0}[q4701{0}] 0 0
[QuantInstCount] @query.2{0}[q4709{0}] 0 0
[QuantInstCount] @query.2{0}[q4712{0}] 0 0
[QuantInstCount] @query.2{0}[q4715{0}] 1 0
[QuantInstCount] @query.2{0}[q4717{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_zero_l{0}[q4720{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_zero_l{0}[q4721{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_r{0}[q4723{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_r{0}[q4724{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_zero_l{0}[q4728{0}] 11 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_r{0}[q4730{0}] 94 0
[QuantInstCount] lemma_CanonCommSemiring.mult_zero_l{0}[q4732{0}] 0 0
[QuantInstCount] lemma_CanonCommSemiring.mult_one_r{0}[q4734{0}] 0 0
[QuantInstCount] @query.2{0}[q4738{0}] 0 0
[QuantInstCount] @query.2{0}[q4742{0}] 0 0
[QuantInstCount] @query.2{0}[q4750{0}] 0 0
[QuantInstCount] @query.2{0}[q4753{0}] 0 0
[QuantInstCount] @query.2{0}[q4756{0}] 1 0
[QuantInstCount] @query.2{0}[q4758{0}] 0 0
