[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2744{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4de198fb59a44a8b4c86262b3212cdd{0}[q2748{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2751{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2753{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2757{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2759{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2763{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2766{0}] 19 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4de198fb59a44a8b4c86262b3212cdd{0}[q2768{0}] 11 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_534c2251d1d7899f0032ed0037e2c308{0}[q2770{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3{0}[q2772{0}] 0 0
[QuantInstCount] @query.1{0}[q2776{0}] 0 0
[QuantInstCount] @query.3{0}[q2777{0}] 0 0
[QuantInstCount] @query.7{0}[q2779{0}] 0 0
[QuantInstCount] @query.16{0}[q2786{0}] 0 0
[QuantInstCount] @query.1{0}[q2801{0}] 0 0
[QuantInstCount] @query.3{0}[q2803{0}] 0 0
[QuantInstCount] @query.7{0}[q2807{0}] 0 0
[QuantInstCount] @query.16{0}[q2821{0}] 0 0
[QuantInstCount] @query.1{0}[q2851{0}] 0 0
[QuantInstCount] @query.3{0}[q2852{0}] 0 0
[QuantInstCount] @query.3{0}[q2855{0}] 11 0
[QuantInstCount] @query.7{0}[q2857{0}] 0 0
[QuantInstCount] @query.7{0}[q2861{0}] 9 0
[QuantInstCount] @query.16{0}[q2868{0}] 0 0
[QuantInstCount] @query.16{0}[q2872{0}] 10 0
[QuantInstCount] @query.1{0}[q2882{0}] 8 0
[QuantInstCount] @query.1{0}[q2884{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2887{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2888{0}] 11 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2889{0}] 9 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2890{0}] 26 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2891{0}] 3 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2892{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2893{0}] 10 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_390c796c2563ea55ca726bedb431eef3.1{0}[q2894{0}] 15 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2895{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_arrow_7b48bf5c91b1e428e5f3665bb06f2192.1{0}[q2896{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.synth_inverse{0}[q2897{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.synth_inverse{0}[q2898{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2900{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2902{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2905{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2907{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2908{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2910{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2911{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2913{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2914{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q2915{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2917{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2922{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2927{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.synth_inverse{0}[q2929{0}] 5 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2931{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2933{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2935{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q2937{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{0}[q2939{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{1}[q2939{1}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2941{0}] 5 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.synth_inverse{0}[q2943{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.synth_inverse{0}[q2945{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_28d40196b504f2f00d0f756448346c5b{0}[q2949{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28d40196b504f2f00d0f756448346c5b{0}[q2950{0}] 0 0
[QuantInstCount] haseqTm_refine_28d40196b504f2f00d0f756448346c5b{0}[q2951{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2952{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2953{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2954{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d.1{0}[q2956{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2957{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d.1{0}[q2958{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2960{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2962{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2963{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2964{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7.1{0}[q2966{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2967{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7.1{0}[q2968{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2970{0}] 0 0
[QuantInstCount] typing_Tm_abs_1b9ab6f3d31dfe1991901f56a9cb8b84{0}[q2972{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1b9ab6f3d31dfe1991901f56a9cb8b84{0}[q2973{0}] 4 0
[QuantInstCount] typing_Tm_abs_de01c43b3546b0d51de0388ad2d8dcc9{0}[q2974{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_de01c43b3546b0d51de0388ad2d8dcc9{0}[q2975{0}] 4 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2982{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2987{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28d40196b504f2f00d0f756448346c5b{0}[q2993{0}] 6 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2995{0}] 4 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q2997{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q2999{0}] 4 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3001{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d.1{0}[q3022{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{0}[q3023{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{1}[q3023{1}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7.1{0}[q3024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28d40196b504f2f00d0f756448346c5b{0}[q3025{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3026{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3027{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3029{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3030{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7.1{0}[q3032{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3033{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3035{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d.1{0}[q3037{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3038{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3040{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3052{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3055{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3057{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7{0}[q3062{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d{0}[q3064{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_01c6d6a58a988a75184aa1b1fe89d44d.1{0}[q3079{0}] 3 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_6bbc4bf54d0a9cdc9fa6b8ec018624d7.1{0}[q3080{0}] 3 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{0}[q3081{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{1}[q3081{1}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{0}[q3082{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.synth_inverse.1{1}[q3082{1}] 0 0
[tool] axiom-profiler
[Parse] Err 7‰ 2353ms
[Graph] 478ms
[Analysis] 23ms
[Loops] 0 true, 0 false
