[LOGFILE] testsfunctionalverificationexamplestest_student_enroll_preds.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163307441b 2.940s
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3756{0}] 5 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3758{0}] 17 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3760{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3762{0}] 0 0
[QuantInstCount] quant-u-4419{0}[q3764{0}] 0 0
[QuantInstCount] quant-u-4419{1}[q3764{1}] 0 0
[QuantInstCount] quant-u-4419{2}[q3764{2}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3766{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3768{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3770{0}] 0 0
[QuantInstCount] quant-u-4417{0}[q3772{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3774{0}] 0 0
[QuantInstCount] Student_enrolled-aux{1}[q3774{1}] 0 0
[QuantInstCount] Student_enrolled-aux{2}[q3774{2}] 0 0
[QuantInstCount] Student_enrolled-rcvrInj{0}[q3776{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3778{0}] 0 0
[QuantInstCount] Student_undecided-rcvrInj{0}[q3780{0}] 0 0
[QuantInstCount] k!2863{0}[q3793{0}] 0 0
[QuantInstCount] k!2863{1}[q3793{1}] 0 0
[QuantInstCount] k!2870{0}[q3794{0}] 0 0
[QuantInstCount] k!2878{0}[q3795{0}] 0 0
[QuantInstCount] k!2878{1}[q3795{1}] 0 0
[QuantInstCount] k!2863{0}[q3796{0}] 0 0
[QuantInstCount] k!2863{1}[q3796{1}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3798{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3799{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3804{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3805{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3807{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3808{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3812{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3814{0}] 0 0
[QuantInstCount] Student_enrolled-invOfFct{0}[q3816{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3818{0}] 0 0
[QuantInstCount] k!2790{0}[q3830{0}] 0 0
[QuantInstCount] k!2790{1}[q3830{1}] 0 0
[QuantInstCount] k!2790{0}[q3831{0}] 0 0
[QuantInstCount] k!2790{1}[q3831{1}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3833{0}] 0 0
[QuantInstCount] Student_undecided-aux{0}[q3834{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3839{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3840{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3842{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3843{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3847{0}] 3 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3849{0}] 0 0
[QuantInstCount] Student_undecided-invOfFct{0}[q3851{0}] 0 0
[QuantInstCount] Student_undecided-fctOfInv{0}[q3853{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3862{0}] 0 0
[QuantInstCount] Student_enrolled-aux{0}[q3863{0}] 0 0
[QuantInstCount] quant-u-4435{0}[q3868{0}] 0 0
[QuantInstCount] quant-u-4435{0}[q3869{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3871{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3872{0}] 0 0
[QuantInstCount] quant-u-4435{0}[q3874{0}] 0 0
[QuantInstCount] quant-u-4435{0}[q3875{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3877{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3878{0}] 0 0
[QuantInstCount] quant-u-4435{0}[q3882{0}] 3 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3884{0}] 2 0
[QuantInstCount] quant-u-4435{0}[q3886{0}] 0 0
[QuantInstCount] Student_enrolled-fctOfInv{0}[q3888{0}] 0 0
[QuantInstCount] k!2790{0}[q3900{0}] 0 0
[QuantInstCount] k!2790{1}[q3900{1}] 0 0
[QuantInstCount] k!2790{0}[q3901{0}] 0 0
[QuantInstCount] k!2790{1}[q3901{1}] 0 0
[QuantInstCount] k!2790{0}[q3903{0}] 0 0
[QuantInstCount] k!2790{1}[q3903{1}] 0 0
[QuantInstCount] k!2790{0}[q3904{0}] 0 0
[QuantInstCount] k!2790{1}[q3904{1}] 0 0
[QuantInstCount] k!2790{0}[q3906{0}] 0 0
[QuantInstCount] k!2790{1}[q3906{1}] 0 0
[QuantInstCount] k!2790{0}[q3907{0}] 0 0
[QuantInstCount] k!2790{1}[q3907{1}] 0 0
[QuantInstCount] k!2790{0}[q3909{0}] 0 0
[QuantInstCount] k!2790{1}[q3909{1}] 0 0
[QuantInstCount] k!2790{0}[q3910{0}] 0 0
[QuantInstCount] k!2790{1}[q3910{1}] 0 0
[QuantInstCount] k!2790{0}[q3912{0}] 0 0
[QuantInstCount] k!2790{1}[q3912{1}] 0 0
[QuantInstCount] k!2790{0}[q3913{0}] 0 0
[QuantInstCount] k!2790{1}[q3913{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3915{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q3915{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3916{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{1}[q3916{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3918{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289-aux{0}[q3919{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3921{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3921{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{0}[q3922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/nagini/testsfunctionalverificationexamplestest_student_enroll_preds.py.vpr@946@12@946@289{1}[q3922{1}] 0 0
[QuantInstCount] k!2790{0}[q3924{0}] 0 0
[QuantInstCount] k!2790{1}[q3924{1}] 0 0
[QuantInstCount] k!2790{0}[q3925{0}] 0 0
[QuantInstCount] k!2790{1}[q3925{1}] 0 0
[QuantInstCount] k!2790{0}[q3927{0}] 0 0
[QuantInstCount] k!2790{1}[q3927{1}] 0 0
[QuantInstCount] k!2790{0}[q3928{0}] 0 0
[QuantInstCount] k!2790{1}[q3928{1}] 0 0
[QuantInstCount] k!2790{0}[q3930{0}] 0 0
[QuantInstCount] k!2790{1}[q3930{1}] 0 0
[QuantInstCount] k!2790{0}[q3931{0}] 0 0
[QuantInstCount] k!2790{1}[q3931{1}] 0 0
[QuantInstCount] k!2790{0}[q3933{0}] 0 0
[QuantInstCount] k!2790{1}[q3933{1}] 0 0
[QuantInstCount] k!2790{0}[q3934{0}] 0 0
[QuantInstCount] k!2790{1}[q3934{1}] 0 0
[QuantInstCount] k!2790{0}[q3936{0}] 0 0
[QuantInstCount] k!2790{1}[q3936{1}] 0 0
[QuantInstCount] k!2790{0}[q3937{0}] 0 0
[QuantInstCount] k!2790{1}[q3937{1}] 0 0
[tool] axiom-profiler
[Parse] Err 20‰ 2302ms
[Graph] 266ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
