[LOGFILE] linked-list-predicates-insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 160134058b 5.046s
[QuantInstCount] stdinbpl.3443:33{0}[q2268{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2270{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2272{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2274{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2276{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2278{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2280{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2282{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2284{0}] 0 0
[QuantInstCount] stdinbpl.3443:33{0}[q2286{0}] 0 0
[QuantInstCount] stdinbpl.3502:28{0}[q2288{0}] 0 0
[QuantInstCount] stdinbpl.3513:28{0}[q2290{0}] 0 0
[QuantInstCount] stdinbpl.3615:28{0}[q2292{0}] 0 0
[QuantInstCount] stdinbpl.3668:28{0}[q2294{0}] 0 0
[QuantInstCount] stdinbpl.3775:28{0}[q2296{0}] 0 0
[QuantInstCount] stdinbpl.3780:28{0}[q2298{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2300{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2302{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2304{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2306{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2308{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2310{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2312{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2314{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2316{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2318{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2320{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2322{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2324{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2326{0}] 0 0
[QuantInstCount] stdinbpl.3854:49{0}[q2328{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2330{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2332{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2334{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2336{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2338{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2340{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2342{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2344{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2346{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2348{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2350{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2352{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2354{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2356{0}] 0 0
[QuantInstCount] stdinbpl.3870:45{0}[q2358{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2360{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2362{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2364{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2366{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2368{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2370{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2372{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2374{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2376{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2378{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2380{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2382{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2384{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2386{0}] 0 0
[QuantInstCount] stdinbpl.3891:43{0}[q2388{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2390{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2392{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2394{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2396{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2398{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2400{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2402{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2404{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2406{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2408{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2410{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2412{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2414{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2416{0}] 0 0
[QuantInstCount] stdinbpl.3975:49{0}[q2418{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2420{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2422{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2424{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2426{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2428{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2430{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2432{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2434{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2436{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2438{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2440{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2442{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2444{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2446{0}] 0 0
[QuantInstCount] stdinbpl.3991:45{0}[q2448{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2450{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2452{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2454{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2456{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2458{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2460{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2462{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2464{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2466{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2468{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2470{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2472{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2474{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2476{0}] 0 0
[QuantInstCount] stdinbpl.4075:49{0}[q2478{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2480{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2482{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2484{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2486{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2488{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2490{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2492{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2494{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2496{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2498{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2500{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2502{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2504{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2506{0}] 0 0
[QuantInstCount] stdinbpl.4095:43{0}[q2508{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2510{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2512{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2514{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2516{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2518{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2520{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2522{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2524{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2526{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2528{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2530{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2532{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2534{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2536{0}] 0 0
[QuantInstCount] stdinbpl.4117:41{0}[q2538{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2540{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2542{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2544{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2546{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2548{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2550{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2552{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2554{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2556{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2558{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2560{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2562{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2564{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2566{0}] 0 0
[QuantInstCount] stdinbpl.4187:49{0}[q2568{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2570{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2572{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2574{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2576{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2578{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2580{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2582{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2584{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2586{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2588{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2590{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2592{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2594{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2596{0}] 0 0
[QuantInstCount] stdinbpl.4207:43{0}[q2598{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2600{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2602{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2604{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2606{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2608{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2610{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2612{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2614{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2616{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2618{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2620{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2622{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2624{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2626{0}] 0 0
[QuantInstCount] stdinbpl.4229:41{0}[q2628{0}] 0 0
[QuantInstCount] stdinbpl.4343:28{0}[q2630{0}] 0 0
[QuantInstCount] stdinbpl.4354:28{0}[q2632{0}] 0 0
[QuantInstCount] stdinbpl.4393:26{0}[q2634{0}] 0 0
[QuantInstCount] stdinbpl.4398:26{0}[q2636{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2638{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2640{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2642{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2644{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2646{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2648{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2650{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2652{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2654{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2656{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2658{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2660{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2662{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2664{0}] 0 0
[QuantInstCount] stdinbpl.4508:41{0}[q2666{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2668{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2670{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2672{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2674{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2676{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2678{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2680{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2682{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2684{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2686{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2688{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2690{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2692{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2694{0}] 0 0
[QuantInstCount] stdinbpl.4528:35{0}[q2696{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2698{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2700{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2702{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2704{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2706{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2708{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2710{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2712{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2714{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2716{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2718{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2720{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2722{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2724{0}] 0 0
[QuantInstCount] stdinbpl.4550:33{0}[q2726{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2728{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2730{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2732{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2734{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2736{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2738{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2740{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2742{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2744{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2746{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2748{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2750{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2752{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2754{0}] 0 0
[QuantInstCount] stdinbpl.4620:41{0}[q2756{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2758{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2760{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2762{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2764{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2766{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2768{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2770{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2772{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2774{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2776{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2778{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2780{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2782{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2784{0}] 0 0
[QuantInstCount] stdinbpl.4640:35{0}[q2786{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2788{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2790{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2792{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2794{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2796{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2798{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2800{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2802{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2804{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2806{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2808{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2810{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2812{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2814{0}] 0 0
[QuantInstCount] stdinbpl.4662:33{0}[q2816{0}] 0 0
[QuantInstCount] stdinbpl.3668:28{0}[q3233{0}] 0 0
[QuantInstCount] stdinbpl.3615:28{0}[q3235{0}] 0 0
[QuantInstCount] stdinbpl.4354:28{0}[q3237{0}] 0 0
[QuantInstCount] stdinbpl.4343:28{0}[q3239{0}] 0 0
[QuantInstCount] stdinbpl.3775:28{0}[q3241{0}] 13 0
[QuantInstCount] stdinbpl.3780:28{0}[q3243{0}] 7 0
[QuantInstCount] stdinbpl.4393:26{0}[q3245{0}] 0 0
[QuantInstCount] stdinbpl.4398:26{0}[q3247{0}] 0 0
[QuantInstCount] stdinbpl.3513:28{0}[q3249{0}] 5 0
[QuantInstCount] stdinbpl.3502:28{0}[q3251{0}] 3 0
[QuantInstCount] stdinbpl.3668:28{0}[q3253{0}] 0 0
[QuantInstCount] stdinbpl.3615:28{0}[q3255{0}] 0 0
[QuantInstCount] stdinbpl.4354:28{0}[q3257{0}] 0 0
[QuantInstCount] stdinbpl.4343:28{0}[q3259{0}] 0 0
[QuantInstCount] stdinbpl.3775:28{0}[q3261{0}] 0 0
[QuantInstCount] stdinbpl.3780:28{0}[q3263{0}] 0 0
[QuantInstCount] stdinbpl.4393:26{0}[q3265{0}] 0 0
[QuantInstCount] stdinbpl.4398:26{0}[q3267{0}] 0 0
[QuantInstCount] stdinbpl.3513:28{0}[q3269{0}] 0 0
[QuantInstCount] stdinbpl.3502:28{0}[q3271{0}] 0 0
[QuantInstCount] stdinbpl.1191:112{0}[q3283{0}] 0 0
[QuantInstCount] stdinbpl.1191:112{0}[q3284{0}] 66 0
[QuantInstCount] stdinbpl.1191:112{0}[q3286{0}] 0 0
[QuantInstCount] stdinbpl.1191:112{0}[q3287{0}] 1 0
[QuantInstCount] stdinbpl.1191:112{0}[q3289{0}] 0 0
[QuantInstCount] stdinbpl.1191:112{0}[q3290{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3292{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3293{0}] 66 0
[QuantInstCount] stdinbpl.607:131{0}[q3295{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3296{0}] 6 0
[QuantInstCount] stdinbpl.607:131{0}[q3298{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3299{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3301{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3302{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3304{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3305{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3307{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3308{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3310{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3311{0}] 65 0
[QuantInstCount] stdinbpl.607:131{0}[q3313{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3314{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3316{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3317{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3319{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3320{0}] 5 0
[QuantInstCount] stdinbpl.607:131{0}[q3322{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3323{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3325{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3326{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3328{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3329{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3331{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3332{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3334{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3335{0}] 10 0
[QuantInstCount] stdinbpl.607:131{0}[q3337{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3338{0}] 1 0
[QuantInstCount] stdinbpl.607:131{0}[q3340{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3341{0}] 9 0
[QuantInstCount] stdinbpl.607:131{0}[q3343{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3344{0}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3346{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3346{1}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3347{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3348{0}] 9 0
[QuantInstCount] stdinbpl.501:13{0}[q3350{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3350{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3351{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3351{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3353{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3354{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3355{0}] 9 0
[QuantInstCount] stdinbpl.607:131{0}[q3357{0}] 0 0
[QuantInstCount] stdinbpl.607:131{0}[q3358{0}] 9 0
[QuantInstCount] stdinbpl.501:13{0}[q3360{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3360{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3361{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3361{1}] 0 0
[QuantInstCount] stdinbpl.501:13{0}[q3362{0}] 0 0
[QuantInstCount] stdinbpl.501:13{1}[q3362{1}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3365{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3367{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3369{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3371{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3373{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3377{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3399{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3401{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3403{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3405{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3407{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3409{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3410{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q3411{0}] 0 0
